,idx,freq,sequence,sentence,api,len,cat,
0,2,231,['input'],input,torch.std2.yaml,1,not useful,
1,2,231,['input'],input,torch.bitwise_xor.yaml,1,not useful,
2,2,231,['input'],input,torch.real.yaml,1,not useful,
3,2,231,['input'],input,torch.addcdiv.yaml,1,not useful,
4,2,231,['input'],input,torch.log1p.yaml,1,not useful,
5,2,231,['input'],input,torch.prod2.yaml,1,not useful,
6,2,231,['input'],input,torch.bernoulli.yaml,1,not useful,
7,2,231,['input'],input,torch.pow.yaml,1,not useful,
8,2,231,['input'],input,torch.exp.yaml,1,not useful,
9,2,231,['input'],input,torch.cummax.yaml,1,not useful,
10,2,231,['input'],input,torch.mean2.yaml,1,not useful,
11,2,231,['input'],input,torch.reshape.yaml,1,not useful,
12,2,231,['input'],input,torch.div2.yaml,1,not useful,
13,2,231,['input'],input,torch.nn.functional.avg_pool3d.yaml,1,not useful,
14,2,231,['input'],input,torch.cholesky.yaml,1,not useful,
15,2,231,['input'],input,torch.nn.quantized.functional.avg_pool2d.yaml,1,not useful,
16,2,231,['input'],input,torch.ceil.yaml,1,not useful,
17,2,231,['input'],input,torch.sum2.yaml,1,not useful,
18,2,231,['input'],input,torch.min22.yaml,1,not useful,
19,2,231,['input'],input,torch.nn.functional.grid_sample.yaml,1,not useful,
20,2,231,['input'],input,torch.lerp.yaml,1,not useful,
21,2,231,['input'],input,torch.sum.yaml,1,not useful,
22,2,231,['input'],input,torch.nn.functional.conv_transpose2d.yaml,1,not useful,
23,2,231,['input'],input,torch.var_mean.yaml,1,not useful,
24,2,231,['input'],input,torch.nn.functional.avg_pool1d.yaml,1,not useful,
25,2,231,['input'],input,torch.as_strided.yaml,1,not useful,
26,2,231,['input'],input,torch.max22.yaml,1,not useful,
27,2,231,['input'],input,torch.ones_like.yaml,1,not useful,
28,2,231,['input'],input,torch.div.yaml,1,not useful,
30,2,231,['input'],input,torch.nonzero.yaml,1,not useful,
31,2,231,['input'],input,torch.sinh.yaml,1,not useful,
32,2,231,['input'],input,torch.eig.yaml,1,not useful,
33,2,231,['input'],input,torch.var.yaml,1,not useful,
34,2,231,['input'],input,torch.nn.functional.conv2d.yaml,1,not useful,
35,2,231,['input'],input,torch.std_mean.yaml,1,not useful,
36,2,231,['input'],input,torch.nn.functional.pdist.yaml,1,not useful,
37,2,231,['input'],input,torch.nn.functional.glu.yaml,1,not useful,
38,2,231,['input'],input,torch.erf.yaml,1,not useful,
39,2,231,['input'],input,torch.det.yaml,1,not useful,
40,2,231,['input'],input,torch.neg.yaml,1,not useful,
41,2,231,['input'],input,torch.baddbmm.yaml,1,not useful,
42,2,231,['input'],input,torch.le.yaml,1,not useful,
43,2,231,['input'],input,torch.nn.functional.normalize.yaml,1,not useful,
44,2,231,['input'],input,torch.nn.utils.rnn.pack_padded_sequence.yaml,1,not useful,
45,2,231,['input'],input,torch.add.yaml,1,not useful,
46,2,231,['input'],input,torch.diag.yaml,1,not useful,
47,2,231,['input'],input,torch.is_floating_point.yaml,1,not useful,
48,2,231,['input'],input,torch.mv.yaml,1,not useful,
49,2,231,['input'],input,torch.addr.yaml,1,not useful,
50,2,231,['input'],input,torch.nn.functional.adaptive_avg_pool3d.yaml,1,not useful,
51,2,231,['input'],input,torch.sigmoid.yaml,1,not useful,
52,2,231,['input'],input,torch.irfft.yaml,1,not useful,
53,2,231,['input'],input,torch.fmod.yaml,1,not useful,
54,2,231,['input'],input,torch.nn.functional.adaptive_avg_pool1d.yaml,1,not useful,
55,2,231,['input'],input,torch.empty_like.yaml,1,not useful,
56,2,231,['input'],input,torch.combinations.yaml,1,not useful,
57,2,231,['input'],input,torch.gt.yaml,1,not useful,
58,2,231,['input'],input,torch.ormqr.yaml,1,not useful,
59,2,231,['input'],input2,torch.ormqr.yaml,1,not useful,
60,2,231,['input'],input3,torch.ormqr.yaml,1,not useful,
61,2,231,['input'],input,torch.ne.yaml,1,not useful,
62,2,231,['input'],input,torch.erfinv.yaml,1,not useful,
63,2,231,['input'],input,torch.addbmm.yaml,1,not useful,
64,2,231,['input'],input,torch.cummin.yaml,1,not useful,
65,2,231,['input'],input,torch.bitwise_and.yaml,1,not useful,
66,2,231,['input'],input,torch.nn.functional.embedding.yaml,1,not useful,
67,2,231,['input'],input,torch.nn.quantized.functional.adaptive_avg_pool2d.yaml,1,not useful,
68,2,231,['input'],input,torch.pinverse.yaml,1,not useful,
69,2,231,['input'],input,torch.topk.yaml,1,not useful,
70,2,231,['input'],input,torch.nn.functional.conv_transpose3d.yaml,1,not useful,
71,2,231,['input'],input,torch.sparse.sum.yaml,1,not useful,
72,2,231,['input'],input,torch.reciprocal.yaml,1,not useful,
73,2,231,['input'],input,torch.quantize_per_channel.yaml,1,not useful,
74,2,231,['input'],input,torch.zeros_like.yaml,1,not useful,
75,2,231,['input'],input_names,torch.onnx.export.yaml,1,,
76,2,231,['input'],input,torch.cos.yaml,1,not useful,
77,2,231,['input'],input,torch.masked_select.yaml,1,not useful,
78,2,231,['input'],input,torch.matrix_power.yaml,1,not useful,
79,2,231,['input'],input,torch.min2.yaml,1,not useful,
80,2,231,['input'],input,torch.angle.yaml,1,not useful,
81,2,231,['input'],input,torch.erfc.yaml,1,not useful,
82,2,231,['input'],input,torch.round.yaml,1,not useful,
83,2,231,['input'],input,torch.polygamma.yaml,1,not useful,
84,2,231,['input'],input,torch.fft.yaml,1,not useful,
85,2,231,['input'],input,torch.nn.functional.conv_transpose1d.yaml,1,not useful,
86,2,231,['input'],input,torch.cross.yaml,1,not useful,
87,2,231,['input'],input,torch.triangular_solve.yaml,1,not useful,
88,2,231,['input'],input,torch.argmin2.yaml,1,not useful,
89,2,231,['input'],input,torch.acos.yaml,1,not useful,
90,2,231,['input'],input,torch.nn.functional.kl_div.yaml,1,not useful,
91,2,231,['input'],input,torch.nn.functional.avg_pool2d.yaml,1,not useful,
92,2,231,['input'],input,torch.nn.functional.dropout.yaml,1,not useful,
93,2,231,['input'],input,torch.numel.yaml,1,not useful,
94,2,231,['input'],input,torch.addmm.yaml,1,not useful,
95,2,231,['input'],input,torch.randn_like.yaml,1,not useful,
96,2,231,['input'],input,torch.nn.functional.binary_cross_entropy.yaml,1,not useful,
97,2,231,['input'],input,torch.orgqr.yaml,1,not useful,
98,2,231,['input'],input2,torch.orgqr.yaml,1,not useful,
99,2,231,['input'],input,torch.nn.functional.conv1d.yaml,1,not useful,
100,2,231,['input'],input,torch.addcmul.yaml,1,not useful,
101,2,231,['input'],input,torch.nn.functional.log_softmax.yaml,1,not useful,
102,2,231,['input'],input,torch.bitwise_not.yaml,1,not useful,
103,2,231,['input'],input,torch.ifft.yaml,1,not useful,
104,2,231,['input'],input,torch.var_mean2.yaml,1,not useful,
105,2,231,['input'],input,torch.trunc.yaml,1,not useful,
106,2,231,['input'],input,torch.nn.functional.conv3d.yaml,1,not useful,
107,2,231,['input'],input,torch.conj.yaml,1,not useful,
108,2,231,['input'],input,torch.repeat_interleave.yaml,1,not useful,
109,2,231,['input'],input,torch.mul.yaml,1,not useful,
110,2,231,['input'],input,torch.nn.functional.adaptive_avg_pool2d.yaml,1,not useful,
111,2,231,['input'],input,torch.remainder.yaml,1,not useful,
112,2,231,['input'],input,torch.cholesky_solve.yaml,1,not useful,
113,2,231,['input'],input2,torch.cholesky_solve.yaml,1,not useful,
114,2,231,['input'],input,torch.median2.yaml,1,not useful,
115,2,231,['input'],input,torch.histc.yaml,1,not useful,
116,2,231,['input'],input,torch.symeig.yaml,1,not useful,
117,2,231,['input'],input,torch.clamp.yaml,1,not useful,
119,2,231,['input'],input,torch.flatten.yaml,1,not useful,
120,2,231,['input'],input,torch.argsort.yaml,1,not useful,
121,2,231,['input'],input,torch.eq.yaml,1,not useful,
122,2,231,['input'],input,torch.logical_or.yaml,1,not useful,
123,2,231,['input'],input,torch.inverse.yaml,1,not useful,
124,2,231,['input'],input,torch.logsumexp.yaml,1,not useful,
125,2,231,['input'],input,torch.mean.yaml,1,not useful,
126,2,231,['input'],input,torch.sort.yaml,1,not useful,
127,2,231,['input'],input,torch.logical_and.yaml,1,not useful,
128,2,231,['input'],input,torch.sin.yaml,1,not useful,
129,2,231,['input'],input,torch.tan.yaml,1,not useful,
130,2,231,['input'],input,torch.is_complex.yaml,1,not useful,
131,2,231,['input'],input,torch.argmin.yaml,1,not useful,
132,2,231,['input'],input,torch.max2.yaml,1,not useful,
133,2,231,['input'],input,torch.cumprod.yaml,1,not useful,
134,2,231,['input'],input,torch.diag_embed.yaml,1,not useful,
135,2,231,['input'],input,torch.imag.yaml,1,not useful,
136,2,231,['input'],input,torch.matmul.yaml,1,not useful,
137,2,231,['input'],input,torch.atan.yaml,1,not useful,
138,2,231,['input'],input,torch.cosh.yaml,1,not useful,
139,2,231,['input'],input,torch.asin.yaml,1,not useful,
140,2,231,['input'],input,torch.argmax2.yaml,1,not useful,
141,2,231,['input'],input,torch.nn.quantized.functional.linear.yaml,1,not useful,
142,2,231,['input'],input,torch.stft.yaml,1,not useful,
143,2,231,['input'],input,torch.nn.functional.dropout2d.yaml,1,not useful,
144,2,231,['input'],input,torch.square.yaml,1,not useful,
145,2,231,['input'],input,torch.median.yaml,1,not useful,
146,2,231,['input'],input,torch.slogdet.yaml,1,not useful,
147,2,231,['input'],input,torch.bmm.yaml,1,not useful,
148,2,231,['input'],input,torch.mvlgamma.yaml,1,not useful,
149,2,231,['input'],input,torch.quantize_per_tensor.yaml,1,not useful,
150,2,231,['input'],input,torch.nn.quantized.functional.conv2d.yaml,1,not useful,
151,2,231,['input'],input,torch.ge.yaml,1,not useful,
152,2,231,['input'],input,torch.log2.yaml,1,not useful,
153,2,231,['input'],input,torch.logical_xor.yaml,1,not useful,
154,2,231,['input'],input,torch.prod.yaml,1,not useful,
155,2,231,['input'],input,torch.argmax.yaml,1,not useful,
156,2,231,['input'],input,torch.floor.yaml,1,not useful,
157,2,231,['input'],input,torch.addmv.yaml,1,not useful,
158,2,231,['input'],input,torch.narrow.yaml,1,not useful,
159,2,231,['input'],input,torch.norm.yaml,1,not useful,
160,2,231,['input'],input,torch.lt.yaml,1,not useful,
161,2,231,['input'],input,torch.unique.yaml,1,not useful,
162,2,231,['input'],input,torch.index_select.yaml,1,not useful,
163,2,231,['input'],input,torch.kthvalue.yaml,1,not useful,
164,2,231,['input'],input,torch.solve.yaml,1,not useful,
165,2,231,['input'],input,torch.nn.functional.pad.yaml,1,not useful,
166,2,231,['input'],input,torch.atan2.yaml,1,not useful,
167,2,231,['input'],input,torch.flip.yaml,1,not useful,
168,2,231,['input'],input,torch.qr.yaml,1,not useful,
169,2,231,['input'],input,torch.var2.yaml,1,not useful,
170,2,231,['input'],input,torch.logical_not.yaml,1,not useful,
171,2,231,['input'],input,torch.lstsq.yaml,1,not useful,
172,2,231,['input'],input,torch.multinomial.yaml,1,not useful,
173,2,231,['input'],input,torch.cholesky_inverse.yaml,1,not useful,
174,2,231,['input'],input,torch.min.yaml,1,not useful,
175,2,231,['input'],input,torch.expm1.yaml,1,not useful,
176,2,231,['input'],input,torch.mode.yaml,1,not useful,
177,2,231,['input'],input,torch.nn.functional.nll_loss.yaml,1,not useful,
178,2,231,['input'],input,torch.log.yaml,1,not useful,
179,2,231,['input'],input,torch.nn.functional.dropout3d.yaml,1,not useful,
180,2,231,['input'],input,torch.abs.yaml,1,not useful,
181,2,231,['input'],input,torch.tril.yaml,1,not useful,
182,2,231,['input'],input,torch.bincount.yaml,1,not useful,
183,2,231,['input'],input,torch.triu.yaml,1,not useful,
184,2,231,['input'],input,torch.nn.quantized.functional.interpolate.yaml,1,not useful,
185,2,231,['input'],input,torch.utils.checkpoint.checkpoint_sequential.yaml,1,not useful,
186,2,231,['input'],input,torch.nn.functional.softmin.yaml,1,not useful,
187,2,231,['input'],input,torch.unsqueeze.yaml,1,not useful,
188,2,231,['input'],input,torch.allclose.yaml,1,not useful,
189,2,231,['input'],input,torch.log10.yaml,1,not useful,
190,2,231,['input'],input,torch.chunk.yaml,1,not useful,
191,2,231,['input'],input,torch.nn.functional.cross_entropy.yaml,1,not useful,
192,2,231,['input'],input,torch.ger.yaml,1,not useful,
193,2,231,['input'],input,torch.bitwise_or.yaml,1,not useful,
194,2,231,['input'],input,torch.std_mean2.yaml,1,not useful,
195,2,231,['input'],input,torch.sqrt.yaml,1,not useful,
196,2,231,['input'],input,torch.lgamma.yaml,1,not useful,
197,2,231,['input'],input,torch.sign.yaml,1,not useful,
198,2,231,['input'],input,torch.unique_consecutive.yaml,1,not useful,
199,2,231,['input'],input,torch.rot90.yaml,1,not useful,
200,2,231,['input'],input,torch.geqrf.yaml,1,not useful,
201,2,231,['input'],input,torch.dist.yaml,1,not useful,
202,2,231,['input'],input,torch.squeeze.yaml,1,not useful,
203,2,231,['input'],input,torch.cumsum.yaml,1,not useful,
204,2,231,['input'],input,torch.nn.functional.softmax.yaml,1,not useful,
205,2,231,['input'],input,torch.tanh.yaml,1,not useful,
206,2,231,['input'],input,torch.t.yaml,1,not useful,
207,2,231,['input'],input,torch.nn.functional.binary_cross_entropy_with_logits.yaml,1,not useful,
208,2,231,['input'],input,torch.svd.yaml,1,not useful,
209,2,231,['input'],input,torch.transpose.yaml,1,not useful,
210,2,231,['input'],input,torch.logdet.yaml,1,not useful,
211,2,231,['input'],input,torch.nn.functional.poisson_nll_loss.yaml,1,not useful,
212,2,231,['input'],log_input,torch.nn.functional.poisson_nll_loss.yaml,1,not useful,
213,2,231,['input'],input,torch.matrix_rank.yaml,1,not useful,
214,2,231,['input'],input,torch.gather.yaml,1,not useful,
215,2,231,['input'],input,torch.rand_like.yaml,1,not useful,
216,2,231,['input'],input,torch.roll.yaml,1,not useful,
217,2,231,['input'],input,torch.unbind.yaml,1,not useful,
218,2,231,['input'],input,torch.nn.functional.interpolate.yaml,1,not useful,
219,2,231,['input'],input,torch.floor_divide.yaml,1,not useful,
220,2,231,['input'],input,torch.std.yaml,1,not useful,
221,2,231,['input'],input,torch.diagonal.yaml,1,not useful,
222,2,231,['input'],input,torch.diagflat.yaml,1,not useful,
223,2,231,['input'],input,torch.renorm.yaml,1,not useful,
224,2,231,['input'],input,torch.rsqrt.yaml,1,not useful,
225,2,231,['input'],input,torch.digamma.yaml,1,not useful,
226,2,231,['input'],input,torch.rfft.yaml,1,not useful,
227,2,231,['input'],input,torch.nn.quantized.functional.relu.yaml,1,not useful,
228,2,231,['input'],input,torch.max.yaml,1,not useful,
229,2,231,['input'],input,torch.mm.yaml,1,not useful,
230,2,231,['input'],input,torch.nn.quantized.functional.conv3d.yaml,1,not useful,
118,2,231,['input'],input_tensor_list,torch.distributed.all_gather_multigpu.yaml,1,not useful,
29,2,231,['input'],input_lengths,torch.nn.functional.ctc_loss.yaml,1,not useful,
260,3,114,['SOME_DTYPE'],gather_list,torch.distributed.gather.yaml,1,structure,
231,3,114,['SOME_DTYPE'],device,torch.empty_strided.yaml,1,device,
232,3,114,['SOME_DTYPE'],layout,torch.empty_strided.yaml,1,layout,
233,3,114,['SOME_DTYPE'],device,torch.cuda.max_memory_reserved.yaml,1,device,
234,3,114,['SOME_DTYPE'],device,torch.arange.yaml,1,device,
235,3,114,['SOME_DTYPE'],layout,torch.arange.yaml,1,layout,
236,3,114,['SOME_DTYPE'],device,torch.cuda.memory_reserved.yaml,1,device,
237,3,114,['SOME_DTYPE'],pickle_module,torch.save.yaml,1,,
238,3,114,['SOME_DTYPE'],device,torch.ones_like.yaml,1,device,
239,3,114,['SOME_DTYPE'],layout,torch.ones_like.yaml,1,layout,
240,3,114,['SOME_DTYPE'],_devices_kw,torch.random.fork_rng.yaml,1,,
244,3,114,['SOME_DTYPE'],device,torch.cuda.reset_max_memory_allocated.yaml,1,device,
242,3,114,['SOME_DTYPE'],is_python_module,torch.utils.cpp_extension.load_inline.yaml,1,,
243,3,114,['SOME_DTYPE'],as_tuple,torch.nonzero.yaml,1,,
245,3,114,['SOME_DTYPE'],device,torch.cuda.memory_stats.yaml,1,device,
247,3,114,['SOME_DTYPE'],device,torch.cuda.get_device_name.yaml,1,device,
246,3,114,['SOME_DTYPE'],model,torch.quantization.prepare_qat.yaml,1,model,
251,3,114,['SOME_DTYPE'],device,torch.empty_like.yaml,1,device,
268,3,114,['SOME_DTYPE'],model,torch.quantization.quantize.yaml,1,model,
270,3,114,['SOME_DTYPE'],model,torch.onnx.export.yaml,1,model,
254,3,114,['SOME_DTYPE'],device,torch.cuda.memory_allocated.yaml,1,device,
252,3,114,['SOME_DTYPE'],layout,torch.empty_like.yaml,1,layout,
296,3,114,['SOME_DTYPE'],model,torch.hub.load.yaml,1,model,
257,3,114,['SOME_DTYPE'],device,torch.hann_window.yaml,1,device,
255,3,114,['SOME_DTYPE'],_devices_kw,torch.random.fork_rng2.yaml,1,,
265,3,114,['SOME_DTYPE'],device,torch.cuda.current_stream.yaml,1,device,
266,3,114,['SOME_DTYPE'],device,torch.zeros_like.yaml,1,device,
258,3,114,['SOME_DTYPE'],layout,torch.hann_window.yaml,1,layout,
297,3,114,['SOME_DTYPE'],model,torch.hub.help.yaml,1,model,
288,3,114,['SOME_DTYPE'],input_tensor_list,torch.distributed.all_gather_multigpu.yaml,1,structure,
261,3,114,['SOME_DTYPE'],device_ids,torch.nn.parallel.data_parallel.yaml,1,,
308,3,114,['SOME_DTYPE'],model,torch.quantization.quantize_qat.yaml,1,model,
263,3,114,['SOME_DTYPE'],module_kwargs,torch.nn.parallel.data_parallel.yaml,1,,
264,3,114,['SOME_DTYPE'],output_device,torch.nn.parallel.data_parallel.yaml,1,,
274,3,114,['SOME_DTYPE'],device,torch.cuda.set_device.yaml,1,device,
275,3,114,['SOME_DTYPE'],device,torch.rand.yaml,1,device,
267,3,114,['SOME_DTYPE'],layout,torch.zeros_like.yaml,1,layout,
327,3,114,['SOME_DTYPE'],model,torch.quantization.fuse_modules.yaml,1,model,
277,3,114,['SOME_DTYPE'],device,torch.eye.yaml,1,device,
340,3,114,['SOME_DTYPE'],model,torch.quantization.prepare.yaml,1,model,
271,3,114,['SOME_DTYPE'],strip_doc_string,torch.onnx.export.yaml,1,,
248,3,114,['SOME_DTYPE'],module,torch.nn.utils.spectral_norm.yaml,1,module,
249,3,114,['SOME_DTYPE'],module,torch.nn.utils.prune.l1_unstructured.yaml,1,module,
280,3,114,['SOME_DTYPE'],device,torch.randn_like.yaml,1,device,
282,3,114,['SOME_DTYPE'],device,torch.cuda.get_device_capability.yaml,1,device,
276,3,114,['SOME_DTYPE'],layout,torch.rand.yaml,1,layout,
289,3,114,['SOME_DTYPE'],device,torch.cuda.max_memory_allocated.yaml,1,device,
278,3,114,['SOME_DTYPE'],layout,torch.eye.yaml,1,layout,
253,3,114,['SOME_DTYPE'],module,torch.nn.utils.prune.random_unstructured.yaml,1,module,
290,3,114,['SOME_DTYPE'],device,torch.cuda.memory_summary.yaml,1,device,
281,3,114,['SOME_DTYPE'],layout,torch.randn_like.yaml,1,layout,
292,3,114,['SOME_DTYPE'],device,torch.ones.yaml,1,device,
259,3,114,['SOME_DTYPE'],module,torch.nn.utils.prune.ln_structured.yaml,1,module,
284,3,114,['SOME_DTYPE'],qconfig_dict,torch.quantization.propagate_qconfig_.yaml,1,,
262,3,114,['SOME_DTYPE'],module,torch.nn.parallel.data_parallel.yaml,1,module,
294,3,114,['SOME_DTYPE'],device,torch.randperm.yaml,1,device,
299,3,114,['SOME_DTYPE'],device,torch.cuda.synchronize.yaml,1,device,
300,3,114,['SOME_DTYPE'],device,torch.triu_indices.yaml,1,device,
272,3,114,['SOME_DTYPE'],module,torch.quantization.convert.yaml,1,module,
303,3,114,['SOME_DTYPE'],device,torch.tril_indices.yaml,1,device,
293,3,114,['SOME_DTYPE'],layout,torch.ones.yaml,1,layout,
306,3,114,['SOME_DTYPE'],device,torch.linspace.yaml,1,device,
