,idx,freq,sequence,sentence,api,len,cat,
295,3,114,['SOME_DTYPE'],layout,torch.randperm.yaml,1,layout,
273,3,114,['SOME_DTYPE'],module,torch.nn.utils.remove_weight_norm.yaml,1,module,
279,3,114,['SOME_DTYPE'],module,torch.nn.utils.prune.random_structured.yaml,1,module,
298,3,114,['SOME_DTYPE'],model_dir,torch.utils.model_zoo.load_url.yaml,1,,
309,3,114,['SOME_DTYPE'],device,torch.hamming_window.yaml,1,device,
312,3,114,['SOME_DTYPE'],device,torch.cuda.default_stream.yaml,1,device,
301,3,114,['SOME_DTYPE'],layout,torch.triu_indices.yaml,1,layout,
283,3,114,['SOME_DTYPE'],module,torch.quantization.propagate_qconfig_.yaml,1,module,
315,3,114,['SOME_DTYPE'],device,torch.blackman_window.yaml,1,device,
304,3,114,['SOME_DTYPE'],layout,torch.tril_indices.yaml,1,layout,
305,3,114,['SOME_DTYPE'],pickle_module,torch.load.yaml,1,,
317,3,114,['SOME_DTYPE'],device,torch.as_tensor.yaml,1,device,
307,3,114,['SOME_DTYPE'],layout,torch.linspace.yaml,1,layout,
285,3,114,['SOME_DTYPE'],module,torch.nn.utils.prune.remove.yaml,1,module,
318,3,114,['SOME_DTYPE'],device,torch.bartlett_window.yaml,1,device,
310,3,114,['SOME_DTYPE'],layout,torch.hamming_window.yaml,1,layout,
320,3,114,['SOME_DTYPE'],device,torch.logspace.yaml,1,device,
322,3,114,['SOME_DTYPE'],device,torch.cuda.reset_max_memory_cached.yaml,1,device,
313,3,114,['SOME_DTYPE'],is_python_module,torch.utils.cpp_extension.load.yaml,1,,
291,3,114,['SOME_DTYPE'],module,torch.nn.utils.prune.is_pruned.yaml,1,module,
324,3,114,['SOME_DTYPE'],device,torch.tensor.yaml,1,device,
316,3,114,['SOME_DTYPE'],layout,torch.blackman_window.yaml,1,layout,
326,3,114,['SOME_DTYPE'],device,torch.sparse_coo_tensor.yaml,1,device,
332,3,114,['SOME_DTYPE'],device,torch.zeros.yaml,1,device,
319,3,114,['SOME_DTYPE'],layout,torch.bartlett_window.yaml,1,layout,
334,3,114,['SOME_DTYPE'],device,torch.cuda.get_rng_state.yaml,1,device,
321,3,114,['SOME_DTYPE'],layout,torch.logspace.yaml,1,layout,
335,3,114,['SOME_DTYPE'],device,torch.randn.yaml,1,device,
302,3,114,['SOME_DTYPE'],module,torch.quantization.add_observer_.yaml,1,module,
337,3,114,['SOME_DTYPE'],device,torch.cuda.set_rng_state.yaml,1,device,
314,3,114,['SOME_DTYPE'],module,torch.nn.utils.prune.custom_from_mask.yaml,1,module,
338,3,114,['SOME_DTYPE'],device,torch.rand_like.yaml,1,device,
323,3,114,['SOME_DTYPE'],module,torch.nn.utils.prune.identity.yaml,1,module,
328,3,114,['SOME_DTYPE'],modules_to_fuse,torch.quantization.fuse_modules.yaml,1,,
329,3,114,['SOME_DTYPE'],scatter_list,torch.distributed.scatter.yaml,1,structure,
325,3,114,['SOME_DTYPE'],module,torch.nn.utils.weight_norm.yaml,1,module,
344,3,114,['SOME_DTYPE'],sequence,torch.nn.utils.rnn.pad_packed_sequence.yaml,1,structure,
342,3,114,['SOME_DTYPE'],device,torch.full.yaml,1,device,
333,3,114,['SOME_DTYPE'],layout,torch.zeros.yaml,1,layout,
241,3,114,['SOME_DTYPE'],devices,torch.random.fork_rng.yaml,1,device+list,
256,3,114,['SOME_DTYPE'],devices,torch.random.fork_rng2.yaml,1,device+list,
336,3,114,['SOME_DTYPE'],layout,torch.randn.yaml,1,layout,
269,3,114,['SOME_DTYPE'],devices,torch.cuda.comm.broadcast_coalesced.yaml,1,device+list,
286,3,114,['SOME_DTYPE'],devices,torch.cuda.comm.scatter.yaml,1,device+list,
339,3,114,['SOME_DTYPE'],layout,torch.rand_like.yaml,1,layout,
330,3,114,['SOME_DTYPE'],module,torch.nn.utils.remove_spectral_norm.yaml,1,module,
341,3,114,['SOME_DTYPE'],model_dir,torch.hub.load_state_dict_from_url.yaml,1,,
311,3,114,['SOME_DTYPE'],devices,torch.cuda.comm.broadcast.yaml,1,device+list,
343,3,114,['SOME_DTYPE'],layout,torch.full.yaml,1,layout,
250,3,114,['SOME_DTYPE'],tensor_list,torch.distributed.all_gather.yaml,1,structure+tensor,
287,3,114,['SOME_DTYPE'],tensor_list,torch.distributed.broadcast_multigpu.yaml,1,structure+tensor,
331,3,114,['SOME_DTYPE'],tensor_list,torch.distributed.reduce_multigpu.yaml,1,structure+tensor,
345,4,63,['dim'],dim,torch.std2.yaml,1,int+range,
346,4,63,['dim'],dim,torch.prod2.yaml,1,int+range,
347,4,63,['dim'],dim,torch.cummax.yaml,1,int+range,
348,4,63,['dim'],dim,torch.mean2.yaml,1,int+range,
349,4,63,['dim'],dim,torch.sum2.yaml,1,int+range,
350,4,63,['dim'],dim,torch.trapz.yaml,1,int+range,
351,4,63,['dim'],dim,torch.nn.functional.glu.yaml,1,int+range,
352,4,63,['dim'],dim,torch.nn.functional.gumbel_softmax.yaml,1,int+range,
353,4,63,['dim'],dim,torch.nn.functional.normalize.yaml,1,int+range,
354,4,63,['dim'],dim,torch.nn.utils.spectral_norm.yaml,1,int+range,
355,4,63,['dim'],dim,torch.nn.functional.cosine_similarity.yaml,1,int+range,
356,4,63,['dim'],dim,torch.cummin.yaml,1,int+range,
357,4,63,['dim'],dim,torch.nn.utils.prune.ln_structured.yaml,1,int+range,
358,4,63,['dim'],dim,torch.nn.parallel.data_parallel.yaml,1,int+range,
359,4,63,['dim'],dim,torch.topk.yaml,1,int+range,
360,4,63,['dim'],dim,torch.sparse.sum.yaml,1,int+range,
361,4,63,['dim'],dim,torch.min2.yaml,1,int+range,
362,4,63,['dim'],dim,torch.split.yaml,1,int+range,
363,4,63,['dim'],dim,torch.cross.yaml,1,int+range,
364,4,63,['dim'],dim,torch.argmin2.yaml,1,int+range,
365,4,63,['dim'],dim,torch.nn.utils.prune.random_structured.yaml,1,int+range,
366,4,63,['dim'],dim,torch.trapz2.yaml,1,int+range,
367,4,63,['dim'],dim,torch.nn.functional.log_softmax.yaml,1,int+range,
368,4,63,['dim'],dim,torch.var_mean2.yaml,1,int+range,
369,4,63,['dim'],dim,torch.cuda.comm.scatter.yaml,1,int+range,
370,4,63,['dim'],dim,torch.repeat_interleave.yaml,1,int+range,
371,4,63,['dim'],dim,torch.median2.yaml,1,int+range,
372,4,63,['dim'],end_dim,torch.flatten.yaml,1,,
373,4,63,['dim'],start_dim,torch.flatten.yaml,1,,
374,4,63,['dim'],dim,torch.argsort.yaml,1,int+range,
375,4,63,['dim'],dim,torch.logsumexp.yaml,1,int+range,
376,4,63,['dim'],dim,torch.sort.yaml,1,int+range,
377,4,63,['dim'],dim,torch.stack.yaml,1,int+range,
378,4,63,['dim'],dim,torch.max2.yaml,1,int+range,
379,4,63,['dim'],dim,torch.cumprod.yaml,1,int+range,
380,4,63,['dim'],dim1,torch.diag_embed.yaml,1,int+range,
381,4,63,['dim'],dim2,torch.diag_embed.yaml,1,int+range,
382,4,63,['dim'],dim,torch.argmax2.yaml,1,int+range,
383,4,63,['dim'],dim,torch.narrow.yaml,1,int+range,
384,4,63,['dim'],dim,torch.norm.yaml,1,int+range,
385,4,63,['dim'],dim,torch.unique.yaml,1,int+range,
386,4,63,['dim'],dim,torch.index_select.yaml,1,int+range,
387,4,63,['dim'],dim,torch.kthvalue.yaml,1,int+range,
388,4,63,['dim'],dim,torch.var2.yaml,1,int+range,
389,4,63,['dim'],dim,torch.mode.yaml,1,int+range,
390,4,63,['dim'],dim,torch.nn.functional.softmin.yaml,1,int+range,
391,4,63,['dim'],dim,torch.unsqueeze.yaml,1,int+range,
392,4,63,['dim'],dim,torch.chunk.yaml,1,int+range,
393,4,63,['dim'],dim,torch.nn.utils.weight_norm.yaml,1,int+range,
394,4,63,['dim'],dim,torch.std_mean2.yaml,1,int+range,
395,4,63,['dim'],dim,torch.cat.yaml,1,int+range,
396,4,63,['dim'],dim,torch.unique_consecutive.yaml,1,int+range,
397,4,63,['dim'],dim,torch.squeeze.yaml,1,int+range,
398,4,63,['dim'],dim,torch.cumsum.yaml,1,int+range,
399,4,63,['dim'],dim,torch.nn.functional.softmax.yaml,1,int+range,
400,4,63,['dim'],dim0,torch.transpose.yaml,1,int+range,
401,4,63,['dim'],dim1,torch.transpose.yaml,1,int+range,
402,4,63,['dim'],dim,torch.gather.yaml,1,int+range,
403,4,63,['dim'],dim,torch.unbind.yaml,1,int+range,
404,4,63,['dim'],dim,torch.cuda.comm.gather.yaml,1,int+range,
405,4,63,['dim'],dim1,torch.diagonal.yaml,1,int+range,
406,4,63,['dim'],dim2,torch.diagonal.yaml,1,int+range,
407,4,63,['dim'],dim,torch.renorm.yaml,1,int+range,
429,5,47,['tensor'],input_tensor_list,torch.distributed.all_gather_multigpu.yaml,1,structure,
430,5,47,['tensor'],output_tensor_lists,torch.distributed.all_gather_multigpu.yaml,1,structure,
448,5,47,['tensor'],dst_tensor,torch.distributed.reduce_multigpu.yaml,1,tensor,^.*?_tensor\w
410,5,47,['tensor'],*tensors,torch.cartesian_prod.yaml,1,,
431,5,47,['tensor'],grad_tensors,torch.autograd.backward.yaml,1,tensor,^.*?_tensor\w
425,5,47,['tensor'],src_tensor,torch.distributed.broadcast_multigpu.yaml,1,tensor,^.*?_tensor\w
411,5,47,['tensor'],tensor,torch.nn.init.eye_.yaml,1,tensor,^.*?_tensor\w
412,5,47,['tensor'],tensor,torch.distributed.all_reduce.yaml,1,tensor,^.*?_tensor\w
413,5,47,['tensor'],tensor,torch.distributed.isend.yaml,1,tensor,^.*?_tensor\w
414,5,47,['tensor'],tensor,torch.nn.init.orthogonal_.yaml,1,tensor,^.*?_tensor\w
415,5,47,['tensor'],tensor,torch.distributed.all_gather.yaml,1,tensor,^.*?_tensor\w
417,5,47,['tensor'],tensor,torch.distributed.gather.yaml,1,tensor,^.*?_tensor\w
419,5,47,['tensor'],tensor,torch.nn.init.xavier_normal_.yaml,1,tensor,^.*?_tensor\w
420,5,47,['tensor'],tensor,torch.split.yaml,1,tensor,^.*?_tensor\w
423,5,47,['tensor'],tensor,torch.cuda.comm.scatter.yaml,1,tensor,^.*?_tensor\w
424,5,47,['tensor'],tensor,torch.distributed.recv.yaml,1,tensor,^.*?_tensor\w
427,5,47,['tensor'],tensor,torch.nn.init.dirac_.yaml,1,tensor,^.*?_tensor\w
428,5,47,['tensor'],tensor,torch.distributed.reduce.yaml,1,tensor,^.*?_tensor\w
416,5,47,['tensor'],tensor_list,torch.distributed.all_gather.yaml,1,structure+tensor,
426,5,47,['tensor'],tensor_list,torch.distributed.broadcast_multigpu.yaml,1,structure+tensor,
433,5,47,['tensor'],tensor,torch.nn.init.zeros_.yaml,1,tensor,^.*?_tensor\w
434,5,47,['tensor'],tensor,torch.distributed.send.yaml,1,tensor,^.*?_tensor\w
436,5,47,['tensor'],tensor,torch.nn.init.uniform_.yaml,1,tensor,^.*?_tensor\w
437,5,47,['tensor'],tensor,torch.cuda.comm.broadcast.yaml,1,tensor,^.*?_tensor\w
438,5,47,['tensor'],tensor,torch.nn.init.normal_.yaml,1,tensor,^.*?_tensor\w
439,5,47,['tensor'],tensor,torch.nn.init.constant_.yaml,1,tensor,^.*?_tensor\w
440,5,47,['tensor'],tensor,torch.nn.functional.one_hot.yaml,1,tensor,^.*?_tensor\w
443,5,47,['tensor'],tensor,torch.utils.dlpack.to_dlpack.yaml,1,tensor,^.*?_tensor\w
445,5,47,['tensor'],tensor,torch.distributed.scatter.yaml,1,tensor,^.*?_tensor\w
446,5,47,['tensor'],tensor,torch.distributed.irecv.yaml,1,tensor,^.*?_tensor\w
450,5,47,['tensor'],tensor,torch.nn.init.xavier_uniform_.yaml,1,tensor,^.*?_tensor\w
451,5,47,['tensor'],tensor,torch.nn.init.sparse_.yaml,1,tensor,^.*?_tensor\w
452,5,47,['tensor'],tensor,torch.nn.init.ones_.yaml,1,tensor,^.*?_tensor\w
454,5,47,['tensor'],tensor,torch.distributed.broadcast.yaml,1,tensor,^.*?_tensor\w
408,5,47,['tensor'],tensor1,torch.addcdiv.yaml,1,tensor,^.*?_tensor\w
421,5,47,['tensor'],tensor1,torch.addcmul.yaml,1,tensor,^.*?_tensor\w
447,5,47,['tensor'],*tensors,torch.broadcast_tensors.yaml,1,,
441,5,47,['tensor'],tensor1,torch.result_type.yaml,1,tensor,^.*?_tensor\w
449,5,47,['tensor'],tensor_list,torch.distributed.reduce_multigpu.yaml,1,structure+tensor,
409,5,47,['tensor'],tensor2,torch.addcdiv.yaml,1,tensor,^.*?_tensor\w
422,5,47,['tensor'],tensor2,torch.addcmul.yaml,1,tensor,^.*?_tensor\w
442,5,47,['tensor'],tensor2,torch.result_type.yaml,1,tensor,^.*?_tensor\w
418,5,47,['tensor'],tensors,torch.cuda.comm.broadcast_coalesced.yaml,1,tensor,^.*?_tensor\w
432,5,47,['tensor'],tensors,torch.autograd.backward.yaml,1,tensor,^.*?_tensor\w
435,5,47,['tensor'],tensors,torch.stack.yaml,1,tensor,^.*?_tensor\w
444,5,47,['tensor'],tensors,torch.cat.yaml,1,tensor,^.*?_tensor\w
453,5,47,['tensor'],tensors,torch.cuda.comm.gather.yaml,1,tensor,^.*?_tensor\w
455,6,40,['dtype'],dtype,torch.prod2.yaml,1,dtype,
456,6,40,['dtype'],dtype,torch.empty_strided.yaml,1,dtype,
457,6,40,['dtype'],dtype,torch.arange.yaml,1,dtype,
458,6,40,['dtype'],dtype,torch.sum2.yaml,1,dtype,
459,6,40,['dtype'],dtype,torch.sum.yaml,1,dtype,
460,6,40,['dtype'],dtype,torch.ones_like.yaml,1,dtype,
461,6,40,['dtype'],dtype,torch.empty_like.yaml,1,dtype,
462,6,40,['dtype'],dtype,torch.hann_window.yaml,1,dtype,
463,6,40,['dtype'],dtype,torch.sparse.sum.yaml,1,dtype,
464,6,40,['dtype'],dtype,torch.quantize_per_channel.yaml,1,dtype,
465,6,40,['dtype'],dtype,torch.zeros_like.yaml,1,dtype,
466,6,40,['dtype'],dtype,torch.rand.yaml,1,dtype,
467,6,40,['dtype'],dtype,torch.eye.yaml,1,dtype,
468,6,40,['dtype'],dtype,torch.randn_like.yaml,1,dtype,
469,6,40,['dtype'],dtype,torch.nn.functional.log_softmax.yaml,1,dtype,
470,6,40,['dtype'],dtype,torch.ones.yaml,1,dtype,
471,6,40,['dtype'],dtype,torch.randperm.yaml,1,dtype,
472,6,40,['dtype'],dtype,torch.cumprod.yaml,1,dtype,
473,6,40,['dtype'],dtype,torch.triu_indices.yaml,1,dtype,
474,6,40,['dtype'],dtype,torch.tril_indices.yaml,1,dtype,
475,6,40,['dtype'],dtype,torch.linspace.yaml,1,dtype,
476,6,40,['dtype'],dtype,torch.quantize_per_tensor.yaml,1,dtype,
477,6,40,['dtype'],dtype,torch.nn.quantized.functional.conv2d.yaml,1,dtype,
478,6,40,['dtype'],dtype,torch.hamming_window.yaml,1,dtype,
479,6,40,['dtype'],dtype,torch.prod.yaml,1,dtype,
480,6,40,['dtype'],dtype,torch.norm.yaml,1,dtype,
481,6,40,['dtype'],dtype,torch.blackman_window.yaml,1,dtype,
482,6,40,['dtype'],dtype,torch.as_tensor.yaml,1,dtype,
483,6,40,['dtype'],dtype,torch.bartlett_window.yaml,1,dtype,
484,6,40,['dtype'],dtype,torch.logspace.yaml,1,dtype,
485,6,40,['dtype'],dtype,torch.nn.functional.softmin.yaml,1,dtype,
486,6,40,['dtype'],dtype,torch.tensor.yaml,1,dtype,
487,6,40,['dtype'],dtype,torch.sparse_coo_tensor.yaml,1,dtype,
488,6,40,['dtype'],dtype,torch.cumsum.yaml,1,dtype,
489,6,40,['dtype'],dtype,torch.zeros.yaml,1,dtype,
490,6,40,['dtype'],dtype,torch.nn.functional.softmax.yaml,1,dtype,
491,6,40,['dtype'],dtype,torch.randn.yaml,1,dtype,
492,6,40,['dtype'],dtype,torch.rand_like.yaml,1,dtype,
493,6,40,['dtype'],dtype,torch.full.yaml,1,dtype,
494,6,40,['dtype'],dtype,torch.nn.quantized.functional.conv3d.yaml,1,dtype,
506,7,32,['size'],buffer_size,torch.cuda.comm.broadcast_coalesced.yaml,1,numeric,
497,7,32,['size'],kernel_size,torch.nn.functional.avg_pool3d.yaml,1,numeric,
498,7,32,['size'],kernel_size,torch.nn.quantized.functional.avg_pool2d.yaml,1,numeric,
499,7,32,['size'],kernel_size,torch.nn.functional.avg_pool1d.yaml,1,numeric,
511,7,32,['size'],kernel_size,torch.nn.functional.avg_pool2d.yaml,1,numeric,
495,7,32,['size'],output_size,torch.nn.functional.adaptive_max_pool3d.yaml,1,numeric,
501,7,32,['size'],output_size,torch.nn.functional.adaptive_max_pool1d.yaml,1,numeric,
502,7,32,['size'],output_size,torch.nn.functional.adaptive_avg_pool3d.yaml,1,numeric,
503,7,32,['size'],output_size,torch.nn.functional.adaptive_avg_pool1d.yaml,1,numeric,
504,7,32,['size'],output_size,torch.nn.quantized.functional.adaptive_avg_pool2d.yaml,1,numeric,
509,7,32,['size'],output_size,torch.nn.functional.adaptive_max_pool2d.yaml,1,numeric,
514,7,32,['size'],output_size,torch.nn.functional.adaptive_avg_pool2d.yaml,1,numeric,
507,7,32,['size'],split_size_or_sections,torch.split.yaml,1,,
508,7,32,['size'],*size,torch.rand.yaml,1,,
510,7,32,['size'],size_average,torch.nn.functional.kl_div.yaml,1,,
512,7,32,['size'],size_average,torch.nn.functional.binary_cross_entropy.yaml,1,,
515,7,32,['size'],*size,torch.ones.yaml,1,,
517,7,32,['size'],size_average,torch.nn.functional.nll_loss.yaml,1,,
519,7,32,['size'],size_average,torch.nn.functional.cross_entropy.yaml,1,,
521,7,32,['size'],*size,torch.zeros.yaml,1,,
522,7,32,['size'],size_average,torch.nn.functional.binary_cross_entropy_with_logits.yaml,1,,
523,7,32,['size'],*size,torch.randn.yaml,1,,
524,7,32,['size'],size_average,torch.nn.functional.poisson_nll_loss.yaml,1,,
496,7,32,['size'],size,torch.empty_strided.yaml,1,numeric,
500,7,32,['size'],size,torch.as_strided.yaml,1,numeric,
505,7,32,['size'],size,torch.nn.functional.affine_grid.yaml,1,numeric,
516,7,32,['size'],size,torch.normal222.yaml,1,numeric,
518,7,32,['size'],size,torch.nn.quantized.functional.interpolate.yaml,1,numeric,
520,7,32,['size'],size,torch.sparse_coo_tensor.yaml,1,numeric,
525,7,32,['size'],size,torch.nn.functional.interpolate.yaml,1,numeric,
526,7,32,['size'],size,torch.full.yaml,1,numeric,
513,7,32,['size'],world_size,torch.distributed.init_process_group.yaml,1,numeric,
539,8,29,['grad'],grad_tensors,torch.autograd.backward.yaml,1,tensor,^.*?_tensor\w
527,8,29,['grad'],requires_grad,torch.empty_strided.yaml,1,,
528,8,29,['grad'],requires_grad,torch.arange.yaml,1,,
529,8,29,['grad'],requires_grad,torch.ones_like.yaml,1,,
530,8,29,['grad'],gen_non_contig_grad_outputs,torch.autograd.gradgradcheck.yaml,1,,
531,8,29,['grad'],grad_outputs,torch.autograd.gradgradcheck.yaml,1,,
532,8,29,['grad'],requires_grad,torch.empty_like.yaml,1,,
533,8,29,['grad'],requires_grad,torch.hann_window.yaml,1,,
534,8,29,['grad'],scale_grad_by_freq,torch.nn.functional.embedding.yaml,1,,
535,8,29,['grad'],requires_grad,torch.zeros_like.yaml,1,,
536,8,29,['grad'],requires_grad,torch.rand.yaml,1,,
537,8,29,['grad'],requires_grad,torch.eye.yaml,1,,
538,8,29,['grad'],requires_grad,torch.randn_like.yaml,1,,
540,8,29,['grad'],grad_variables,torch.autograd.backward.yaml,1,,
541,8,29,['grad'],requires_grad,torch.ones.yaml,1,,
542,8,29,['grad'],requires_grad,torch.randperm.yaml,1,,
543,8,29,['grad'],requires_grad,torch.linspace.yaml,1,,
544,8,29,['grad'],grad_outputs,torch.autograd.grad.yaml,1,,
545,8,29,['grad'],requires_grad,torch.hamming_window.yaml,1,,
546,8,29,['grad'],requires_grad,torch.blackman_window.yaml,1,,
547,8,29,['grad'],requires_grad,torch.bartlett_window.yaml,1,,
548,8,29,['grad'],requires_grad,torch.logspace.yaml,1,,
549,8,29,['grad'],requires_grad,torch.tensor.yaml,1,,
550,8,29,['grad'],requires_grad,torch.sparse_coo_tensor.yaml,1,,
551,8,29,['grad'],requires_grad,torch.zeros.yaml,1,,
552,8,29,['grad'],requires_grad,torch.randn.yaml,1,,
553,8,29,['grad'],sparse_grad,torch.gather.yaml,1,,
554,8,29,['grad'],requires_grad,torch.rand_like.yaml,1,,
555,8,29,['grad'],requires_grad,torch.full.yaml,1,,
556,9,22,"['requires', 'grad']",requires_grad,torch.empty_strided.yaml,2,,
557,9,22,"['requires', 'grad']",requires_grad,torch.arange.yaml,2,,
558,9,22,"['requires', 'grad']",requires_grad,torch.ones_like.yaml,2,,
559,9,22,"['requires', 'grad']",requires_grad,torch.empty_like.yaml,2,,
560,9,22,"['requires', 'grad']",requires_grad,torch.hann_window.yaml,2,,
561,9,22,"['requires', 'grad']",requires_grad,torch.zeros_like.yaml,2,,
562,9,22,"['requires', 'grad']",requires_grad,torch.rand.yaml,2,,
563,9,22,"['requires', 'grad']",requires_grad,torch.eye.yaml,2,,
564,9,22,"['requires', 'grad']",requires_grad,torch.randn_like.yaml,2,,
565,9,22,"['requires', 'grad']",requires_grad,torch.ones.yaml,2,,
566,9,22,"['requires', 'grad']",requires_grad,torch.randperm.yaml,2,,
567,9,22,"['requires', 'grad']",requires_grad,torch.linspace.yaml,2,,
568,9,22,"['requires', 'grad']",requires_grad,torch.hamming_window.yaml,2,,
569,9,22,"['requires', 'grad']",requires_grad,torch.blackman_window.yaml,2,,
570,9,22,"['requires', 'grad']",requires_grad,torch.bartlett_window.yaml,2,,
571,9,22,"['requires', 'grad']",requires_grad,torch.logspace.yaml,2,,
572,9,22,"['requires', 'grad']",requires_grad,torch.tensor.yaml,2,,
573,9,22,"['requires', 'grad']",requires_grad,torch.sparse_coo_tensor.yaml,2,,
