,idx,freq,sequence,sentence,api,len,cat,
574,9,22,"['requires', 'grad']",requires_grad,torch.zeros.yaml,2,,
575,9,22,"['requires', 'grad']",requires_grad,torch.randn.yaml,2,,
576,9,22,"['requires', 'grad']",requires_grad,torch.rand_like.yaml,2,,
577,9,22,"['requires', 'grad']",requires_grad,torch.full.yaml,2,,
578,10,21,['padding'],padding_value,torch.nn.utils.rnn.pad_sequence.yaml,1,,
579,10,21,['padding'],padding,torch.nn.functional.avg_pool3d.yaml,1,,
580,10,21,['padding'],padding,torch.nn.quantized.functional.avg_pool2d.yaml,1,,
581,10,21,['padding'],padding_mode,torch.nn.functional.grid_sample.yaml,1,,
582,10,21,['padding'],output_padding,torch.nn.functional.conv_transpose2d.yaml,1,,
583,10,21,['padding'],padding,torch.nn.functional.conv_transpose2d.yaml,1,,
584,10,21,['padding'],padding,torch.nn.functional.avg_pool1d.yaml,1,,
585,10,21,['padding'],padding,torch.nn.functional.conv2d.yaml,1,,
586,10,21,['padding'],padding_idx,torch.nn.functional.embedding.yaml,1,,
587,10,21,['padding'],output_padding,torch.nn.functional.conv_transpose3d.yaml,1,,
588,10,21,['padding'],padding,torch.nn.functional.conv_transpose3d.yaml,1,,
589,10,21,['padding'],output_padding,torch.nn.functional.conv_transpose1d.yaml,1,,
590,10,21,['padding'],padding,torch.nn.functional.conv_transpose1d.yaml,1,,
591,10,21,['padding'],padding,torch.nn.functional.avg_pool2d.yaml,1,,
592,10,21,['padding'],padding,torch.nn.functional.conv1d.yaml,1,,
593,10,21,['padding'],padding,torch.nn.functional.conv3d.yaml,1,,
594,10,21,['padding'],padding,torch.nn.quantized.functional.conv2d.yaml,1,,
595,10,21,['padding'],padding_mode,torch.nn.quantized.functional.conv2d.yaml,1,,
596,10,21,['padding'],padding_value,torch.nn.utils.rnn.pad_packed_sequence.yaml,1,,
597,10,21,['padding'],padding,torch.nn.quantized.functional.conv3d.yaml,1,,
598,10,21,['padding'],padding_mode,torch.nn.quantized.functional.conv3d.yaml,1,,
599,11,18,['group'],group,torch.distributed.get_backend.yaml,1,,
600,11,18,['group'],group,torch.distributed.all_reduce.yaml,1,,
601,11,18,['group'],group,torch.distributed.isend.yaml,1,,
602,11,18,['group'],group,torch.distributed.barrier.yaml,1,,
603,11,18,['group'],group,torch.distributed.all_gather.yaml,1,,
604,11,18,['group'],group,torch.distributed.gather.yaml,1,,
605,11,18,['group'],group_name,torch.distributed.init_process_group.yaml,1,,
606,11,18,['group'],group,torch.distributed.recv.yaml,1,,
607,11,18,['group'],group,torch.distributed.broadcast_multigpu.yaml,1,,
608,11,18,['group'],group,torch.distributed.reduce.yaml,1,,
609,11,18,['group'],group,torch.distributed.all_gather_multigpu.yaml,1,,
610,11,18,['group'],group,torch.distributed.send.yaml,1,,
611,11,18,['group'],group,torch.distributed.get_world_size.yaml,1,,
612,11,18,['group'],group,torch.distributed.scatter.yaml,1,,
613,11,18,['group'],group,torch.distributed.irecv.yaml,1,,
614,11,18,['group'],group,torch.distributed.reduce_multigpu.yaml,1,,
615,11,18,['group'],group,torch.distributed.broadcast.yaml,1,,
616,11,18,['group'],group,torch.distributed.get_rank.yaml,1,,
617,12,16,['keepdim'],keepdim,torch.std2.yaml,1,,
618,12,16,['keepdim'],keepdim,torch.prod2.yaml,1,,
619,12,16,['keepdim'],keepdim,torch.mean2.yaml,1,,
620,12,16,['keepdim'],keepdim,torch.sum2.yaml,1,,
621,12,16,['keepdim'],keepdim,torch.min2.yaml,1,,
622,12,16,['keepdim'],keepdim,torch.argmin2.yaml,1,,
623,12,16,['keepdim'],keepdim,torch.var_mean2.yaml,1,,
624,12,16,['keepdim'],keepdim,torch.median2.yaml,1,,
625,12,16,['keepdim'],keepdim,torch.logsumexp.yaml,1,,
626,12,16,['keepdim'],keepdim,torch.max2.yaml,1,,
627,12,16,['keepdim'],keepdim,torch.argmax2.yaml,1,,
628,12,16,['keepdim'],keepdim,torch.norm.yaml,1,,
629,12,16,['keepdim'],keepdim,torch.kthvalue.yaml,1,,
630,12,16,['keepdim'],keepdim,torch.var2.yaml,1,,
631,12,16,['keepdim'],keepdim,torch.mode.yaml,1,,
632,12,16,['keepdim'],keepdim,torch.std_mean2.yaml,1,,
633,13,16,['mode'],ceil_mode,torch.nn.functional.avg_pool3d.yaml,1,,
634,13,16,['mode'],ceil_mode,torch.nn.quantized.functional.avg_pool2d.yaml,1,,
635,13,16,['mode'],mode,torch.nn.functional.grid_sample.yaml,1,,
636,13,16,['mode'],padding_mode,torch.nn.functional.grid_sample.yaml,1,,
637,13,16,['mode'],ceil_mode,torch.nn.functional.avg_pool1d.yaml,1,,
638,13,16,['mode'],compute_mode,torch.cdist.yaml,1,,
639,13,16,['mode'],ceil_mode,torch.nn.functional.avg_pool2d.yaml,1,,
640,13,16,['mode'],sci_mode,torch.set_printoptions.yaml,1,,
641,13,16,['mode'],pad_mode,torch.stft.yaml,1,,
642,13,16,['mode'],padding_mode,torch.nn.quantized.functional.conv2d.yaml,1,,
643,13,16,['mode'],mode,torch.set_flush_denormal.yaml,1,,
644,13,16,['mode'],mode,torch.nn.functional.pad.yaml,1,layout,
645,13,16,['mode'],mode,torch.nn.quantized.functional.interpolate.yaml,1,layout,
646,13,16,['mode'],mode,torch.set_grad_enabled.yaml,1,layout,
647,13,16,['mode'],mode,torch.nn.functional.interpolate.yaml,1,layout,
648,13,16,['mode'],padding_mode,torch.nn.quantized.functional.conv3d.yaml,1,layout,
649,14,16,['weight'],weight,torch.lerp.yaml,1,layout,
650,14,16,['weight'],weight,torch.nn.functional.conv_transpose2d.yaml,1,layout,
651,14,16,['weight'],weight,torch.nn.functional.conv2d.yaml,1,layout,
652,14,16,['weight'],weight,torch.nn.functional.embedding.yaml,1,layout,
653,14,16,['weight'],weight,torch.nn.functional.conv_transpose3d.yaml,1,layout,
654,14,16,['weight'],weight,torch.nn.functional.conv_transpose1d.yaml,1,layout,
655,14,16,['weight'],weight,torch.nn.functional.binary_cross_entropy.yaml,1,layout,
656,14,16,['weight'],weight,torch.nn.functional.conv1d.yaml,1,layout,
657,14,16,['weight'],weight,torch.nn.functional.conv3d.yaml,1,layout,
658,14,16,['weight'],weight,torch.nn.quantized.functional.linear.yaml,1,layout,
659,14,16,['weight'],weight,torch.nn.quantized.functional.conv2d.yaml,1,layout,
660,14,16,['weight'],weight,torch.nn.functional.nll_loss.yaml,1,layout,
661,14,16,['weight'],weight,torch.nn.functional.cross_entropy.yaml,1,layout,
662,14,16,['weight'],pos_weight,torch.nn.functional.binary_cross_entropy_with_logits.yaml,1,layout,
663,14,16,['weight'],weight,torch.nn.functional.binary_cross_entropy_with_logits.yaml,1,layout,
664,14,16,['weight'],weight,torch.nn.quantized.functional.conv3d.yaml,1,layout,
665,15,15,['inputs'],inputs,torch.autograd.functional.hvp.yaml,1,layout,
666,15,15,['inputs'],inputs,torch.autograd.functional.vjp.yaml,1,,
667,15,15,['inputs'],inputs,torch.autograd.gradgradcheck.yaml,1,,
668,15,15,['inputs'],inputs,torch.autograd.functional.jvp.yaml,1,,
669,15,15,['inputs'],inputs,torch.autograd.functional.vhp.yaml,1,,
670,15,15,['inputs'],inputs,torch.nn.parallel.data_parallel.yaml,1,,
671,15,15,['inputs'],inputs,torch.autograd.functional.jacobian.yaml,1,,
672,15,15,['inputs'],keep_initializers_as_inputs,torch.onnx.export.yaml,1,,
673,15,15,['inputs'],inputs,torch.cuda.comm.reduce_add.yaml,1,,
674,15,15,['inputs'],check_inputs,torch.jit.trace.yaml,1,,
675,15,15,['inputs'],example_inputs,torch.jit.trace.yaml,1,,
676,15,15,['inputs'],inputs,torch.autograd.grad.yaml,1,,
677,15,15,['inputs'],only_inputs,torch.autograd.grad.yaml,1,,
678,15,15,['inputs'],inputs,torch.autograd.gradcheck.yaml,1,,
679,15,15,['inputs'],inputs,torch.autograd.functional.hessian.yaml,1,,
680,16,15,['name'],name,torch.utils.cpp_extension.load_inline.yaml,1,string,
681,16,15,['name'],name,torch.nn.utils.spectral_norm.yaml,1,string,
682,16,15,['name'],name,torch.nn.utils.prune.l1_unstructured.yaml,1,string,
683,16,15,['name'],name,torch.nn.utils.prune.random_unstructured.yaml,1,string,
684,16,15,['name'],name,torch.nn.utils.prune.ln_structured.yaml,1,string,
685,16,15,['name'],_retain_param_name,torch.onnx.export.yaml,1,,
686,16,15,['name'],name,torch.nn.utils.remove_weight_norm.yaml,1,string,
687,16,15,['name'],name,torch.nn.utils.prune.random_structured.yaml,1,string,
688,16,15,['name'],name,torch.nn.utils.prune.remove.yaml,1,string,
689,16,15,['name'],group_name,torch.distributed.init_process_group.yaml,1,,
690,16,15,['name'],name,torch.utils.cpp_extension.load.yaml,1,string,
691,16,15,['name'],name,torch.nn.utils.prune.custom_from_mask.yaml,1,string,
692,16,15,['name'],name,torch.nn.utils.prune.identity.yaml,1,string,
693,16,15,['name'],name,torch.nn.utils.weight_norm.yaml,1,string,
694,16,15,['name'],name,torch.nn.utils.remove_spectral_norm.yaml,1,string,
695,17,14,['stride'],stride,torch.empty_strided.yaml,1,,
696,17,14,['stride'],stride,torch.nn.functional.avg_pool3d.yaml,1,,
697,17,14,['stride'],stride,torch.nn.quantized.functional.avg_pool2d.yaml,1,,
698,17,14,['stride'],stride,torch.nn.functional.conv_transpose2d.yaml,1,,
699,17,14,['stride'],stride,torch.nn.functional.avg_pool1d.yaml,1,,
700,17,14,['stride'],stride,torch.as_strided.yaml,1,,
701,17,14,['stride'],stride,torch.nn.functional.conv2d.yaml,1,,
702,17,14,['stride'],stride,torch.nn.functional.conv_transpose3d.yaml,1,,
703,17,14,['stride'],stride,torch.nn.functional.conv_transpose1d.yaml,1,,
704,17,14,['stride'],stride,torch.nn.functional.avg_pool2d.yaml,1,,
705,17,14,['stride'],stride,torch.nn.functional.conv1d.yaml,1,"weak, not ow, not append",
706,17,14,['stride'],stride,torch.nn.functional.conv3d.yaml,1,"weak, not ow, not append",
707,17,14,['stride'],stride,torch.nn.quantized.functional.conv2d.yaml,1,"weak, not ow, not append",
708,17,14,['stride'],stride,torch.nn.quantized.functional.conv3d.yaml,1,"weak, not ow, not append",
722,19,13,['op'],async_op,torch.distributed.all_reduce.yaml,1,module,
723,19,13,['op'],op,torch.distributed.all_reduce.yaml,1,module,
724,19,13,['op'],async_op,torch.distributed.barrier.yaml,1,module,
725,19,13,['op'],async_op,torch.distributed.all_gather.yaml,1,module,
726,19,13,['op'],async_op,torch.distributed.gather.yaml,1,module,
727,19,13,['op'],async_op,torch.distributed.broadcast_multigpu.yaml,1,module,
728,19,13,['op'],async_op,torch.distributed.reduce.yaml,1,module,
729,19,13,['op'],op,torch.distributed.reduce.yaml,1,module,
730,19,13,['op'],async_op,torch.distributed.all_gather_multigpu.yaml,1,module,
731,19,13,['op'],async_op,torch.distributed.scatter.yaml,1,,
732,19,13,['op'],async_op,torch.distributed.reduce_multigpu.yaml,1,,
733,19,13,['op'],op,torch.distributed.reduce_multigpu.yaml,1,,
734,19,13,['op'],async_op,torch.distributed.broadcast.yaml,1,,
713,18,13,['output'],output_size,torch.nn.functional.adaptive_avg_pool1d.yaml,1,numeric,
714,18,13,['output'],output_size,torch.nn.quantized.functional.adaptive_avg_pool2d.yaml,1,numeric,
709,18,13,['output'],output_size,torch.nn.functional.adaptive_max_pool3d.yaml,1,"weak, not ow, not append",
710,18,13,['output'],output_padding,torch.nn.functional.conv_transpose2d.yaml,1,"weak, not ow, not append",
711,18,13,['output'],output_size,torch.nn.functional.adaptive_max_pool1d.yaml,1,"weak, not ow, not append",
712,18,13,['output'],output_size,torch.nn.functional.adaptive_avg_pool3d.yaml,1,"weak, not ow, not append",
715,18,13,['output'],output_device,torch.nn.parallel.data_parallel.yaml,1,module,
716,18,13,['output'],output_padding,torch.nn.functional.conv_transpose3d.yaml,1,module,
717,18,13,['output'],output_names,torch.onnx.export.yaml,1,module,
718,18,13,['output'],output_size,torch.nn.functional.adaptive_max_pool2d.yaml,1,module,
719,18,13,['output'],output_padding,torch.nn.functional.conv_transpose1d.yaml,1,module,
720,18,13,['output'],output_size,torch.nn.functional.adaptive_avg_pool2d.yaml,1,module,
721,18,13,['output'],output_tensor_lists,torch.distributed.all_gather_multigpu.yaml,1,module,
735,20,12,['p'],type_p,torch.distributions.kl.register_kl.yaml,1,,
736,20,12,['p'],p,torch.distributions.kl.kl_divergence.yaml,1,,
737,20,12,['p'],p,torch.nn.functional.pdist.yaml,1,,
738,20,12,['p'],p,torch.nn.functional.normalize.yaml,1,,
739,20,12,['p'],p,torch.cdist.yaml,1,,
740,20,12,['p'],p,torch.nn.functional.dropout.yaml,1,,
741,20,12,['p'],p,torch.nn.functional.dropout2d.yaml,1,,
742,20,12,['p'],p,torch.mvlgamma.yaml,1,,
743,20,12,['p'],p,torch.norm.yaml,1,,
744,20,12,['p'],p,torch.nn.functional.dropout3d.yaml,1,,
745,20,12,['p'],p,torch.dist.yaml,1,,
746,20,12,['p'],p,torch.renorm.yaml,1,,
747,21,10,['args'],*args,torch.nn.functional.adaptive_max_pool3d.yaml,1,,
748,21,10,['args'],*args,torch.nn.functional.adaptive_max_pool1d.yaml,1,,
749,21,10,['args'],run_args,torch.quantization.quantize.yaml,1,,
750,21,10,['args'],args,torch.onnx.export.yaml,1,,
751,21,10,['args'],*args,torch.nn.functional.adaptive_max_pool2d.yaml,1,,
752,21,10,['args'],*args,torch.lu.yaml,1,,
753,21,10,['args'],*args,torch.hub.load.yaml,1,,
754,21,10,['args'],**pickle_load_args,torch.load.yaml,1,,
755,21,10,['args'],run_args,torch.quantization.quantize_qat.yaml,1,,
756,21,10,['args'],*args,torch.utils.checkpoint.checkpoint.yaml,1,,
777,24,10,"['async', 'op']",async_op,torch.distributed.all_reduce.yaml,2,,
778,24,10,"['async', 'op']",async_op,torch.distributed.barrier.yaml,2,,
779,24,10,"['async', 'op']",async_op,torch.distributed.all_gather.yaml,2,,
780,24,10,"['async', 'op']",async_op,torch.distributed.gather.yaml,2,,
781,24,10,"['async', 'op']",async_op,torch.distributed.broadcast_multigpu.yaml,2,,
782,24,10,"['async', 'op']",async_op,torch.distributed.reduce.yaml,2,,
783,24,10,"['async', 'op']",async_op,torch.distributed.all_gather_multigpu.yaml,2,,
784,24,10,"['async', 'op']",async_op,torch.distributed.scatter.yaml,2,,
785,24,10,"['async', 'op']",async_op,torch.distributed.reduce_multigpu.yaml,2,,
786,24,10,"['async', 'op']",async_op,torch.distributed.broadcast.yaml,2,,
787,25,10,['extra'],extra_cflags,torch.utils.cpp_extension.load_inline.yaml,1,,
788,25,10,['extra'],extra_cuda_cflags,torch.utils.cpp_extension.load_inline.yaml,1,,
789,25,10,['extra'],extra_include_paths,torch.utils.cpp_extension.load_inline.yaml,1,,
790,25,10,['extra'],extra_ldflags,torch.utils.cpp_extension.load_inline.yaml,1,,
791,25,10,['extra'],_extra_files,torch.jit.save.yaml,1,,
792,25,10,['extra'],extra_cflags,torch.utils.cpp_extension.load.yaml,1,,
793,25,10,['extra'],extra_cuda_cflags,torch.utils.cpp_extension.load.yaml,1,,
794,25,10,['extra'],extra_include_paths,torch.utils.cpp_extension.load.yaml,1,,
795,25,10,['extra'],extra_ldflags,torch.utils.cpp_extension.load.yaml,1,,
796,25,10,['extra'],_extra_files,torch.jit.load.yaml,1,,
767,23,10,['func'],func,torch.autograd.functional.hvp.yaml,1,callable,
768,23,10,['func'],func,torch.autograd.functional.vjp.yaml,1,callable,
769,23,10,['func'],func,torch.autograd.gradgradcheck.yaml,1,callable,
770,23,10,['func'],func,torch.autograd.functional.jvp.yaml,1,callable,
771,23,10,['func'],func,torch.autograd.functional.vhp.yaml,1,callable,
772,23,10,['func'],func,torch.autograd.functional.jacobian.yaml,1,callable,
773,23,10,['func'],func,torch.jit.trace.yaml,1,callable,
774,23,10,['func'],func,torch.autograd.gradcheck.yaml,1,callable,
775,23,10,['func'],func,torch.autograd.functional.hessian.yaml,1,callable,
776,23,10,['func'],fuser_func,torch.quantization.fuse_modules.yaml,1,callable,
757,22,10,['graph'],create_graph,torch.autograd.functional.hvp.yaml,1,,
758,22,10,['graph'],create_graph,torch.autograd.functional.vjp.yaml,1,,
759,22,10,['graph'],create_graph,torch.autograd.functional.jvp.yaml,1,,
760,22,10,['graph'],create_graph,torch.autograd.functional.vhp.yaml,1,,
761,22,10,['graph'],create_graph,torch.autograd.functional.jacobian.yaml,1,,
762,22,10,['graph'],create_graph,torch.autograd.backward.yaml,1,,
763,22,10,['graph'],retain_graph,torch.autograd.backward.yaml,1,,
764,22,10,['graph'],create_graph,torch.autograd.grad.yaml,1,,
765,22,10,['graph'],retain_graph,torch.autograd.grad.yaml,1,,
766,22,10,['graph'],create_graph,torch.autograd.functional.hessian.yaml,1,,
797,26,10,['inplace'],inplace,torch.quantization.prepare_qat.yaml,1,,
798,26,10,['inplace'],inplace,torch.quantization.quantize.yaml,1,,
799,26,10,['inplace'],inplace,torch.quantization.convert.yaml,1,,
800,26,10,['inplace'],inplace,torch.nn.functional.dropout.yaml,1,,
801,26,10,['inplace'],inplace,torch.nn.functional.dropout2d.yaml,1,,
802,26,10,['inplace'],inplace,torch.quantization.quantize_qat.yaml,1,,
803,26,10,['inplace'],inplace,torch.nn.functional.dropout3d.yaml,1,,
804,26,10,['inplace'],inplace,torch.quantization.fuse_modules.yaml,1,,
805,26,10,['inplace'],inplace,torch.quantization.prepare.yaml,1,,
806,26,10,['inplace'],inplace,torch.nn.quantized.functional.relu.yaml,1,,
807,27,10,['mat'],mat1,torch.addmm.yaml,1,numeric,
808,27,10,['mat'],mat2,torch.addmm.yaml,1,numeric,
809,27,10,['mat'],mat,torch.sparse.addmm.yaml,1,numeric,
810,27,10,['mat'],mat1,torch.sparse.addmm.yaml,1,numeric,
811,27,10,['mat'],mat2,torch.sparse.addmm.yaml,1,numeric,
812,27,10,['mat'],mat1,torch.sparse.mm.yaml,1,numeric,
813,27,10,['mat'],mat2,torch.sparse.mm.yaml,1,numeric,
814,27,10,['mat'],mat2,torch.bmm.yaml,1,numeric,
815,27,10,['mat'],mat,torch.addmv.yaml,1,numeric,
816,27,10,['mat'],mat2,torch.mm.yaml,1,numeric,
826,29,9,['bias'],bias,torch.nn.functional.conv_transpose2d.yaml,1,,
827,29,9,['bias'],bias,torch.nn.functional.conv2d.yaml,1,,
828,29,9,['bias'],bias,torch.nn.functional.conv_transpose3d.yaml,1,,
829,29,9,['bias'],bias,torch.nn.functional.conv_transpose1d.yaml,1,,
830,29,9,['bias'],bias,torch.nn.functional.conv1d.yaml,1,,
831,29,9,['bias'],bias,torch.nn.functional.conv3d.yaml,1,,
832,29,9,['bias'],bias,torch.nn.quantized.functional.linear.yaml,1,,
833,29,9,['bias'],bias,torch.nn.quantized.functional.conv2d.yaml,1,,
834,29,9,['bias'],bias,torch.nn.quantized.functional.conv3d.yaml,1,,
835,30,9,['groups'],groups,torch.nn.functional.conv_transpose2d.yaml,1,,
836,30,9,['groups'],groups,torch.nn.functional.conv2d.yaml,1,,
837,30,9,['groups'],groups,torch.nn.functional.conv_transpose3d.yaml,1,,
838,30,9,['groups'],groups,torch.nn.functional.conv_transpose1d.yaml,1,,
839,30,9,['groups'],groups,torch.nn.functional.conv1d.yaml,1,,
840,30,9,['groups'],groups,torch.nn.functional.conv3d.yaml,1,,
841,30,9,['groups'],groups,torch.nn.init.dirac_.yaml,1,,
842,30,9,['groups'],groups,torch.nn.quantized.functional.conv2d.yaml,1,,
843,30,9,['groups'],groups,torch.nn.quantized.functional.conv3d.yaml,1,,
817,28,9,['kwargs'],**kwargs,torch.nn.functional.adaptive_max_pool3d.yaml,1,,
818,28,9,['kwargs'],**kwargs,torch.nn.functional.adaptive_max_pool1d.yaml,1,,
819,28,9,['kwargs'],module_kwargs,torch.nn.parallel.data_parallel.yaml,1,,
820,28,9,['kwargs'],**kwargs,torch.nn.utils.prune.global_unstructured.yaml,1,,
821,28,9,['kwargs'],**kwargs,torch.nn.functional.adaptive_max_pool2d.yaml,1,,
822,28,9,['kwargs'],**kwargs,torch.lu.yaml,1,,
823,28,9,['kwargs'],**kwargs,torch.hub.load.yaml,1,,
824,28,9,['kwargs'],**kwargs,torch.utils.checkpoint.checkpoint_sequential.yaml,1,,
825,28,9,['kwargs'],**kwargs,torch.utils.checkpoint.checkpoint.yaml,1,,
868,34,8,['alpha'],alpha,torch.baddbmm.yaml,1,,
869,34,8,['alpha'],alpha,torch.add.yaml,1,,
870,34,8,['alpha'],alpha,torch.addr.yaml,1,,
