class,Type,name,input,link,source_code
torch.distributions.geometric.Geometric,method,entropy,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.geometric.Geometric.entropy,https://pytorch.org/docs/stable/_modules/torch/distributions/geometric.html#Geometric.entropy
torch.distributions.geometric.Geometric,method,expand,"batch_shape,_instance=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.geometric.Geometric.expand,https://pytorch.org/docs/stable/_modules/torch/distributions/geometric.html#Geometric.expand
torch.distributions.geometric.Geometric,method,log_prob,value,https://pytorch.org/docs/stable/distributions.html#torch.distributions.geometric.Geometric.log_prob,https://pytorch.org/docs/stable/_modules/torch/distributions/geometric.html#Geometric.log_prob
torch.distributions.geometric.Geometric,attribute,logits,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.geometric.Geometric.logits,https://pytorch.org/docs/stable/_modules/torch/distributions/geometric.html#Geometric.logits
torch.distributions.geometric.Geometric,method,mean,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.geometric.Geometric.mean,
torch.distributions.geometric.Geometric,attribute,probs,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.geometric.Geometric.probs,https://pytorch.org/docs/stable/_modules/torch/distributions/geometric.html#Geometric.probs
torch.distributions.geometric.Geometric,method,sample,sample_shape=torch.Size([]),https://pytorch.org/docs/stable/distributions.html#torch.distributions.geometric.Geometric.sample,https://pytorch.org/docs/stable/_modules/torch/distributions/geometric.html#Geometric.sample
torch.distributions.geometric.Geometric,attribute,support,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.geometric.Geometric.support,
torch.distributions.geometric.Geometric,method,variance,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.geometric.Geometric.variance,
torch.distributions.gumbel.Gumbel,class,,"loc,scale,validate_args=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.gumbel.Gumbel,https://pytorch.org/docs/stable/_modules/torch/distributions/gumbel.html#Gumbel
torch.distributions.gumbel.Gumbel,attribute,arg_constraints,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.gumbel.Gumbel.arg_constraints,
torch.distributions.gumbel.Gumbel,method,entropy,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.gumbel.Gumbel.entropy,https://pytorch.org/docs/stable/_modules/torch/distributions/gumbel.html#Gumbel.entropy
torch.distributions.gumbel.Gumbel,method,expand,"batch_shape,_instance=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.gumbel.Gumbel.expand,https://pytorch.org/docs/stable/_modules/torch/distributions/gumbel.html#Gumbel.expand
torch.distributions.gumbel.Gumbel,method,log_prob,value,https://pytorch.org/docs/stable/distributions.html#torch.distributions.gumbel.Gumbel.log_prob,https://pytorch.org/docs/stable/_modules/torch/distributions/gumbel.html#Gumbel.log_prob
torch.distributions.gumbel.Gumbel,method,mean,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.gumbel.Gumbel.mean,
torch.distributions.gumbel.Gumbel,method,stddev,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.gumbel.Gumbel.stddev,
torch.distributions.gumbel.Gumbel,attribute,support,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.gumbel.Gumbel.support,
torch.distributions.gumbel.Gumbel,method,variance,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.gumbel.Gumbel.variance,
torch.distributions.half_cauchy.HalfCauchy,class,,"scale,validate_args=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_cauchy.HalfCauchy,https://pytorch.org/docs/stable/_modules/torch/distributions/half_cauchy.html#HalfCauchy
torch.distributions.half_cauchy.HalfCauchy,attribute,arg_constraints,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_cauchy.HalfCauchy.arg_constraints,
torch.distributions.half_cauchy.HalfCauchy,method,cdf,value,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_cauchy.HalfCauchy.cdf,https://pytorch.org/docs/stable/_modules/torch/distributions/half_cauchy.html#HalfCauchy.cdf
torch.distributions.half_cauchy.HalfCauchy,method,entropy,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_cauchy.HalfCauchy.entropy,https://pytorch.org/docs/stable/_modules/torch/distributions/half_cauchy.html#HalfCauchy.entropy
torch.distributions.half_cauchy.HalfCauchy,method,expand,"batch_shape,_instance=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_cauchy.HalfCauchy.expand,https://pytorch.org/docs/stable/_modules/torch/distributions/half_cauchy.html#HalfCauchy.expand
torch.distributions.half_cauchy.HalfCauchy,attribute,has_rsample,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_cauchy.HalfCauchy.has_rsample,
torch.distributions.half_cauchy.HalfCauchy,method,icdf,prob,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_cauchy.HalfCauchy.icdf,https://pytorch.org/docs/stable/_modules/torch/distributions/half_cauchy.html#HalfCauchy.icdf
torch.distributions.half_cauchy.HalfCauchy,method,log_prob,value,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_cauchy.HalfCauchy.log_prob,https://pytorch.org/docs/stable/_modules/torch/distributions/half_cauchy.html#HalfCauchy.log_prob
torch.distributions.half_cauchy.HalfCauchy,method,mean,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_cauchy.HalfCauchy.mean,
torch.distributions.half_cauchy.HalfCauchy,method,scale,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_cauchy.HalfCauchy.scale,
torch.distributions.half_cauchy.HalfCauchy,attribute,support,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_cauchy.HalfCauchy.support,
torch.distributions.half_cauchy.HalfCauchy,method,variance,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_cauchy.HalfCauchy.variance,
torch.distributions.half_normal.HalfNormal,class,,"scale,validate_args=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_normal.HalfNormal,https://pytorch.org/docs/stable/_modules/torch/distributions/half_normal.html#HalfNormal
torch.distributions.half_normal.HalfNormal,attribute,arg_constraints,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_normal.HalfNormal.arg_constraints,
torch.distributions.half_normal.HalfNormal,method,cdf,value,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_normal.HalfNormal.cdf,https://pytorch.org/docs/stable/_modules/torch/distributions/half_normal.html#HalfNormal.cdf
torch.distributions.half_normal.HalfNormal,method,entropy,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_normal.HalfNormal.entropy,https://pytorch.org/docs/stable/_modules/torch/distributions/half_normal.html#HalfNormal.entropy
torch.distributions.half_normal.HalfNormal,method,expand,"batch_shape,_instance=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_normal.HalfNormal.expand,https://pytorch.org/docs/stable/_modules/torch/distributions/half_normal.html#HalfNormal.expand
torch.distributions.half_normal.HalfNormal,attribute,has_rsample,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_normal.HalfNormal.has_rsample,
torch.distributions.half_normal.HalfNormal,method,icdf,prob,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_normal.HalfNormal.icdf,https://pytorch.org/docs/stable/_modules/torch/distributions/half_normal.html#HalfNormal.icdf
torch.distributions.half_normal.HalfNormal,method,log_prob,value,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_normal.HalfNormal.log_prob,https://pytorch.org/docs/stable/_modules/torch/distributions/half_normal.html#HalfNormal.log_prob
torch.distributions.half_normal.HalfNormal,method,mean,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_normal.HalfNormal.mean,
torch.distributions.half_normal.HalfNormal,method,scale,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_normal.HalfNormal.scale,
torch.distributions.half_normal.HalfNormal,attribute,support,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_normal.HalfNormal.support,
torch.distributions.half_normal.HalfNormal,method,variance,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.half_normal.HalfNormal.variance,
torch.distributions.independent.Independent,class,,"base_distribution,reinterpreted_batch_ndims,validate_args=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.independent.Independent,https://pytorch.org/docs/stable/_modules/torch/distributions/independent.html#Independent
torch.distributions.independent.Independent,attribute,arg_constraints,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.independent.Independent.arg_constraints,
torch.distributions.independent.Independent,method,entropy,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.independent.Independent.entropy,https://pytorch.org/docs/stable/_modules/torch/distributions/independent.html#Independent.entropy
torch.distributions.independent.Independent,method,enumerate_support,expand=True,https://pytorch.org/docs/stable/distributions.html#torch.distributions.independent.Independent.enumerate_support,https://pytorch.org/docs/stable/_modules/torch/distributions/independent.html#Independent.enumerate_support
torch.distributions.independent.Independent,method,expand,"batch_shape,_instance=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.independent.Independent.expand,https://pytorch.org/docs/stable/_modules/torch/distributions/independent.html#Independent.expand
torch.distributions.independent.Independent,method,has_enumerate_support,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.independent.Independent.has_enumerate_support,
torch.distributions.independent.Independent,method,has_rsample,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.independent.Independent.has_rsample,
torch.distributions.independent.Independent,method,log_prob,value,https://pytorch.org/docs/stable/distributions.html#torch.distributions.independent.Independent.log_prob,https://pytorch.org/docs/stable/_modules/torch/distributions/independent.html#Independent.log_prob
torch.distributions.independent.Independent,method,mean,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.independent.Independent.mean,
torch.distributions.independent.Independent,method,rsample,sample_shape=torch.Size([]),https://pytorch.org/docs/stable/distributions.html#torch.distributions.independent.Independent.rsample,https://pytorch.org/docs/stable/_modules/torch/distributions/independent.html#Independent.rsample
torch.distributions.independent.Independent,method,sample,sample_shape=torch.Size([]),https://pytorch.org/docs/stable/distributions.html#torch.distributions.independent.Independent.sample,https://pytorch.org/docs/stable/_modules/torch/distributions/independent.html#Independent.sample
torch.distributions.independent.Independent,method,support,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.independent.Independent.support,
torch.distributions.independent.Independent,method,variance,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.independent.Independent.variance,
torch.distributions.laplace.Laplace,class,,"loc,scale,validate_args=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.laplace.Laplace,https://pytorch.org/docs/stable/_modules/torch/distributions/laplace.html#Laplace
torch.distributions.laplace.Laplace,attribute,arg_constraints,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.laplace.Laplace.arg_constraints,
torch.distributions.laplace.Laplace,method,cdf,value,https://pytorch.org/docs/stable/distributions.html#torch.distributions.laplace.Laplace.cdf,https://pytorch.org/docs/stable/_modules/torch/distributions/laplace.html#Laplace.cdf
torch.distributions.laplace.Laplace,method,entropy,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.laplace.Laplace.entropy,https://pytorch.org/docs/stable/_modules/torch/distributions/laplace.html#Laplace.entropy
torch.distributions.laplace.Laplace,method,expand,"batch_shape,_instance=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.laplace.Laplace.expand,https://pytorch.org/docs/stable/_modules/torch/distributions/laplace.html#Laplace.expand
torch.distributions.laplace.Laplace,attribute,has_rsample,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.laplace.Laplace.has_rsample,
torch.distributions.laplace.Laplace,method,icdf,value,https://pytorch.org/docs/stable/distributions.html#torch.distributions.laplace.Laplace.icdf,https://pytorch.org/docs/stable/_modules/torch/distributions/laplace.html#Laplace.icdf
torch.distributions.laplace.Laplace,method,log_prob,value,https://pytorch.org/docs/stable/distributions.html#torch.distributions.laplace.Laplace.log_prob,https://pytorch.org/docs/stable/_modules/torch/distributions/laplace.html#Laplace.log_prob
torch.distributions.laplace.Laplace,method,mean,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.laplace.Laplace.mean,
torch.distributions.laplace.Laplace,method,rsample,sample_shape=torch.Size([]),https://pytorch.org/docs/stable/distributions.html#torch.distributions.laplace.Laplace.rsample,https://pytorch.org/docs/stable/_modules/torch/distributions/laplace.html#Laplace.rsample
torch.distributions.laplace.Laplace,method,stddev,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.laplace.Laplace.stddev,
torch.distributions.laplace.Laplace,attribute,support,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.laplace.Laplace.support,
torch.distributions.laplace.Laplace,method,variance,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.laplace.Laplace.variance,
torch.distributions.log_normal.LogNormal,class,,"loc,scale,validate_args=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.log_normal.LogNormal,https://pytorch.org/docs/stable/_modules/torch/distributions/log_normal.html#LogNormal
torch.distributions.log_normal.LogNormal,attribute,arg_constraints,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.log_normal.LogNormal.arg_constraints,
torch.distributions.log_normal.LogNormal,method,entropy,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.log_normal.LogNormal.entropy,https://pytorch.org/docs/stable/_modules/torch/distributions/log_normal.html#LogNormal.entropy
torch.distributions.log_normal.LogNormal,method,expand,"batch_shape,_instance=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.log_normal.LogNormal.expand,https://pytorch.org/docs/stable/_modules/torch/distributions/log_normal.html#LogNormal.expand
torch.distributions.log_normal.LogNormal,attribute,has_rsample,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.log_normal.LogNormal.has_rsample,
torch.distributions.log_normal.LogNormal,method,loc,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.log_normal.LogNormal.loc,
torch.distributions.log_normal.LogNormal,method,mean,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.log_normal.LogNormal.mean,
torch.distributions.log_normal.LogNormal,method,scale,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.log_normal.LogNormal.scale,
torch.distributions.log_normal.LogNormal,attribute,support,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.log_normal.LogNormal.support,
torch.distributions.log_normal.LogNormal,method,variance,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.log_normal.LogNormal.variance,
torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal,class,,"loc,cov_factor,cov_diag,validate_args=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal,https://pytorch.org/docs/stable/_modules/torch/distributions/lowrank_multivariate_normal.html#LowRankMultivariateNormal
torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal,attribute,arg_constraints,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal.arg_constraints,
torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal,attribute,covariance_matrix,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal.covariance_matrix,https://pytorch.org/docs/stable/_modules/torch/distributions/lowrank_multivariate_normal.html#LowRankMultivariateNormal.covariance_matrix
torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal,method,entropy,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal.entropy,https://pytorch.org/docs/stable/_modules/torch/distributions/lowrank_multivariate_normal.html#LowRankMultivariateNormal.entropy
torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal,method,expand,"batch_shape,_instance=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal.expand,https://pytorch.org/docs/stable/_modules/torch/distributions/lowrank_multivariate_normal.html#LowRankMultivariateNormal.expand
torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal,attribute,has_rsample,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal.has_rsample,
torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal,method,log_prob,value,https://pytorch.org/docs/stable/distributions.html#torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal.log_prob,https://pytorch.org/docs/stable/_modules/torch/distributions/lowrank_multivariate_normal.html#LowRankMultivariateNormal.log_prob
torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal,method,mean,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal.mean,
torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal,attribute,precision_matrix,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal.precision_matrix,https://pytorch.org/docs/stable/_modules/torch/distributions/lowrank_multivariate_normal.html#LowRankMultivariateNormal.precision_matrix
torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal,method,rsample,sample_shape=torch.Size([]),https://pytorch.org/docs/stable/distributions.html#torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal.rsample,https://pytorch.org/docs/stable/_modules/torch/distributions/lowrank_multivariate_normal.html#LowRankMultivariateNormal.rsample
torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal,attribute,scale_tril,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal.scale_tril,https://pytorch.org/docs/stable/_modules/torch/distributions/lowrank_multivariate_normal.html#LowRankMultivariateNormal.scale_tril
torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal,attribute,support,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal.support,
torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal,attribute,variance,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.lowrank_multivariate_normal.LowRankMultivariateNormal.variance,https://pytorch.org/docs/stable/_modules/torch/distributions/lowrank_multivariate_normal.html#LowRankMultivariateNormal.variance
torch.distributions.multinomial.Multinomial,class,,"total_count=1,probs=None,logits=None,validate_args=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.multinomial.Multinomial,https://pytorch.org/docs/stable/_modules/torch/distributions/multinomial.html#Multinomial
torch.distributions.multinomial.Multinomial,attribute,arg_constraints,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multinomial.Multinomial.arg_constraints,
torch.distributions.multinomial.Multinomial,method,expand,"batch_shape,_instance=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.multinomial.Multinomial.expand,https://pytorch.org/docs/stable/_modules/torch/distributions/multinomial.html#Multinomial.expand
torch.distributions.multinomial.Multinomial,method,log_prob,value,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multinomial.Multinomial.log_prob,https://pytorch.org/docs/stable/_modules/torch/distributions/multinomial.html#Multinomial.log_prob
torch.distributions.multinomial.Multinomial,method,logits,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multinomial.Multinomial.logits,
torch.distributions.multinomial.Multinomial,method,mean,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multinomial.Multinomial.mean,
torch.distributions.multinomial.Multinomial,method,param_shape,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multinomial.Multinomial.param_shape,
torch.distributions.multinomial.Multinomial,method,probs,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multinomial.Multinomial.probs,
torch.distributions.multinomial.Multinomial,method,sample,sample_shape=torch.Size([]),https://pytorch.org/docs/stable/distributions.html#torch.distributions.multinomial.Multinomial.sample,https://pytorch.org/docs/stable/_modules/torch/distributions/multinomial.html#Multinomial.sample
torch.distributions.multinomial.Multinomial,method,support,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multinomial.Multinomial.support,
torch.distributions.multinomial.Multinomial,method,variance,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multinomial.Multinomial.variance,
torch.distributions.multivariate_normal.MultivariateNormal,class,,"loc,covariance_matrix=None,precision_matrix=None,scale_tril=None,validate_args=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.multivariate_normal.MultivariateNormal,https://pytorch.org/docs/stable/_modules/torch/distributions/multivariate_normal.html#MultivariateNormal
torch.distributions.multivariate_normal.MultivariateNormal,attribute,arg_constraints,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multivariate_normal.MultivariateNormal.arg_constraints,
torch.distributions.multivariate_normal.MultivariateNormal,attribute,covariance_matrix,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multivariate_normal.MultivariateNormal.covariance_matrix,https://pytorch.org/docs/stable/_modules/torch/distributions/multivariate_normal.html#MultivariateNormal.covariance_matrix
torch.distributions.multivariate_normal.MultivariateNormal,method,entropy,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multivariate_normal.MultivariateNormal.entropy,https://pytorch.org/docs/stable/_modules/torch/distributions/multivariate_normal.html#MultivariateNormal.entropy
torch.distributions.multivariate_normal.MultivariateNormal,method,expand,"batch_shape,_instance=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.multivariate_normal.MultivariateNormal.expand,https://pytorch.org/docs/stable/_modules/torch/distributions/multivariate_normal.html#MultivariateNormal.expand
torch.distributions.multivariate_normal.MultivariateNormal,attribute,has_rsample,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multivariate_normal.MultivariateNormal.has_rsample,
torch.distributions.multivariate_normal.MultivariateNormal,method,log_prob,value,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multivariate_normal.MultivariateNormal.log_prob,https://pytorch.org/docs/stable/_modules/torch/distributions/multivariate_normal.html#MultivariateNormal.log_prob
torch.distributions.multivariate_normal.MultivariateNormal,method,mean,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multivariate_normal.MultivariateNormal.mean,
torch.distributions.multivariate_normal.MultivariateNormal,attribute,precision_matrix,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multivariate_normal.MultivariateNormal.precision_matrix,https://pytorch.org/docs/stable/_modules/torch/distributions/multivariate_normal.html#MultivariateNormal.precision_matrix
torch.distributions.multivariate_normal.MultivariateNormal,method,rsample,sample_shape=torch.Size([]),https://pytorch.org/docs/stable/distributions.html#torch.distributions.multivariate_normal.MultivariateNormal.rsample,https://pytorch.org/docs/stable/_modules/torch/distributions/multivariate_normal.html#MultivariateNormal.rsample
torch.distributions.multivariate_normal.MultivariateNormal,attribute,scale_tril,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multivariate_normal.MultivariateNormal.scale_tril,https://pytorch.org/docs/stable/_modules/torch/distributions/multivariate_normal.html#MultivariateNormal.scale_tril
torch.distributions.multivariate_normal.MultivariateNormal,attribute,support,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multivariate_normal.MultivariateNormal.support,
torch.distributions.multivariate_normal.MultivariateNormal,method,variance,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.multivariate_normal.MultivariateNormal.variance,
torch.distributions.negative_binomial.NegativeBinomial,class,,"total_count,probs=None,logits=None,validate_args=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.negative_binomial.NegativeBinomial,https://pytorch.org/docs/stable/_modules/torch/distributions/negative_binomial.html#NegativeBinomial
torch.distributions.negative_binomial.NegativeBinomial,attribute,arg_constraints,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.negative_binomial.NegativeBinomial.arg_constraints,
torch.distributions.negative_binomial.NegativeBinomial,method,expand,"batch_shape,_instance=None",https://pytorch.org/docs/stable/distributions.html#torch.distributions.negative_binomial.NegativeBinomial.expand,https://pytorch.org/docs/stable/_modules/torch/distributions/negative_binomial.html#NegativeBinomial.expand
torch.distributions.negative_binomial.NegativeBinomial,method,log_prob,value,https://pytorch.org/docs/stable/distributions.html#torch.distributions.negative_binomial.NegativeBinomial.log_prob,https://pytorch.org/docs/stable/_modules/torch/distributions/negative_binomial.html#NegativeBinomial.log_prob
torch.distributions.negative_binomial.NegativeBinomial,attribute,logits,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.negative_binomial.NegativeBinomial.logits,https://pytorch.org/docs/stable/_modules/torch/distributions/negative_binomial.html#NegativeBinomial.logits
torch.distributions.negative_binomial.NegativeBinomial,method,mean,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.negative_binomial.NegativeBinomial.mean,
torch.distributions.negative_binomial.NegativeBinomial,method,param_shape,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.negative_binomial.NegativeBinomial.param_shape,
torch.distributions.negative_binomial.NegativeBinomial,attribute,probs,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.negative_binomial.NegativeBinomial.probs,https://pytorch.org/docs/stable/_modules/torch/distributions/negative_binomial.html#NegativeBinomial.probs
torch.distributions.negative_binomial.NegativeBinomial,method,sample,sample_shape=torch.Size([]),https://pytorch.org/docs/stable/distributions.html#torch.distributions.negative_binomial.NegativeBinomial.sample,https://pytorch.org/docs/stable/_modules/torch/distributions/negative_binomial.html#NegativeBinomial.sample
torch.distributions.negative_binomial.NegativeBinomial,attribute,support,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.negative_binomial.NegativeBinomial.support,
torch.distributions.negative_binomial.NegativeBinomial,method,variance,,https://pytorch.org/docs/stable/distributions.html#torch.distributions.negative_binomial.NegativeBinomial.variance,
