C++ doc,url
tensorflow::ops::SampleDistortedBoundingBox,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sample-distorted-bounding-box.html
tensorflow::ops::SampleDistortedBoundingBoxV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sample-distorted-bounding-box-v2.html
tensorflow::ops::ScaleAndTranslate,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/scale-and-translate.html
tensorflow::ops::FixedLengthRecordReader,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/fixed-length-record-reader.html
tensorflow::ops::IdentityReader,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/identity-reader.html
tensorflow::ops::LMDBReader,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/l-m-d-b-reader.html
tensorflow::ops::MatchingFiles,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/matching-files.html
tensorflow::ops::MergeV2Checkpoints,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/merge-v2-checkpoints.html
tensorflow::ops::ReadFile,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/read-file.html
tensorflow::ops::ReaderNumRecordsProduced,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/reader-num-records-produced.html
tensorflow::ops::ReaderNumWorkUnitsCompleted,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/reader-num-work-units-completed.html
tensorflow::ops::ReaderRead,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/reader-read.html
tensorflow::ops::ReaderReadUpTo,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/reader-read-up-to.html
tensorflow::ops::ReaderReset,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/reader-reset.html
tensorflow::ops::ReaderRestoreState,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/reader-restore-state.html
tensorflow::ops::ReaderSerializeState,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/reader-serialize-state.html
tensorflow::ops::Restore,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/restore.html
tensorflow::ops::RestoreSlice,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/restore-slice.html
tensorflow::ops::RestoreV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/restore-v2.html
tensorflow::ops::Save,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/save.html
tensorflow::ops::SaveSlices,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/save-slices.html
tensorflow::ops::SaveV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/save-v2.html
tensorflow::ops::ShardedFilename,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sharded-filename.html
tensorflow::ops::ShardedFilespec,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sharded-filespec.html
tensorflow::ops::TFRecordReader,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/t-f-record-reader.html
tensorflow::ops::TextLineReader,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/text-line-reader.html
tensorflow::ops::WholeFileReader,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/whole-file-reader.html
tensorflow::ops::WriteFile,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/write-file.html
tensorflow::ops::Assert,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/assert.html
tensorflow::ops::HistogramSummary,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/histogram-summary.html
tensorflow::ops::MergeSummary,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/merge-summary.html
tensorflow::ops::Print,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/print.html
tensorflow::ops::PrintV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/print-v2.html
tensorflow::ops::ScalarSummary,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/scalar-summary.html
tensorflow::ops::TensorSummary,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/tensor-summary.html
tensorflow::ops::TensorSummaryV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/tensor-summary-v2.html
tensorflow::ops::Timestamp,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/timestamp.html
tensorflow::ops::Abs,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/abs.html
tensorflow::ops::AccumulateNV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/accumulate-n-v2.html
tensorflow::ops::Acos,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/acos.html
tensorflow::ops::Acosh,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/acosh.html
tensorflow::ops::Add,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/add.html
tensorflow::ops::AddN,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/add-n.html
tensorflow::ops::AddV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/add-v2.html
tensorflow::ops::All,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/all.html
tensorflow::ops::Angle,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/angle.html
tensorflow::ops::Any,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/any.html
tensorflow::ops::ApproximateEqual,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/approximate-equal.html
tensorflow::ops::ArgMax,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/arg-max.html
tensorflow::ops::ArgMin,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/arg-min.html
tensorflow::ops::Asin,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/asin.html
tensorflow::ops::Asinh,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/asinh.html
tensorflow::ops::Atan,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/atan.html
tensorflow::ops::Atan2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/atan2.html
tensorflow::ops::Atanh,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/atanh.html
tensorflow::ops::BatchMatMul,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/batch-mat-mul.html
tensorflow::ops::BatchMatMulV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/batch-mat-mul-v2.html
tensorflow::ops::BesselI0e,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/bessel-i0e.html
tensorflow::ops::BesselI1e,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/bessel-i1e.html
tensorflow::ops::Betainc,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/betainc.html
tensorflow::ops::Bincount,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/bincount.html
tensorflow::ops::Bucketize,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/bucketize.html
tensorflow::ops::Cast,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/cast.html
tensorflow::ops::Ceil,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/ceil.html
tensorflow::ops::ClipByValue,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/clip-by-value.html
tensorflow::ops::CompareAndBitpack,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/compare-and-bitpack.html
tensorflow::ops::Complex,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/complex.html
tensorflow::ops::ComplexAbs,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/complex-abs.html
tensorflow::ops::Conj,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/conj.html
tensorflow::ops::Cos,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/cos.html
tensorflow::ops::Cosh,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/cosh.html
tensorflow::ops::Cross,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/cross.html
tensorflow::ops::Cumprod,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/cumprod.html
tensorflow::ops::Cumsum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/cumsum.html
tensorflow::ops::Digamma,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/digamma.html
tensorflow::ops::Div,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/div.html
tensorflow::ops::DivNoNan,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/div-no-nan.html
tensorflow::ops::Equal,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/equal.html
tensorflow::ops::Erf,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/erf.html
tensorflow::ops::Erfc,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/erfc.html
tensorflow::ops::EuclideanNorm,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/euclidean-norm.html
tensorflow::ops::Exp,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/exp.html
tensorflow::ops::Expm1,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/expm1.html
tensorflow::ops::Floor,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/floor.html
tensorflow::ops::FloorDiv,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/floor-div.html
tensorflow::ops::FloorMod,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/floor-mod.html
tensorflow::ops::Greater,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/greater.html
tensorflow::ops::GreaterEqual,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/greater-equal.html
tensorflow::ops::HistogramFixedWidth,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/histogram-fixed-width.html
tensorflow::ops::Igamma,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/igamma.html
tensorflow::ops::Igammac,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/igammac.html
tensorflow::ops::Imag,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/imag.html
tensorflow::ops::Inv,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/inv.html
tensorflow::ops::IsFinite,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/is-finite.html
tensorflow::ops::IsInf,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/is-inf.html
tensorflow::ops::IsNan,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/is-nan.html
tensorflow::ops::Less,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/less.html
tensorflow::ops::LessEqual,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/less-equal.html
tensorflow::ops::Lgamma,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/lgamma.html
tensorflow::ops::LinSpace,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/lin-space.html
tensorflow::ops::Log,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/log.html
tensorflow::ops::Log1p,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/log1p.html
tensorflow::ops::LogicalAnd,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/logical-and.html
tensorflow::ops::LogicalNot,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/logical-not.html
tensorflow::ops::LogicalOr,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/logical-or.html
tensorflow::ops::MatMul,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/mat-mul.html
tensorflow::ops::Max,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/max.html
tensorflow::ops::Maximum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/maximum.html
tensorflow::ops::Mean,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/mean.html
tensorflow::ops::Min,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/min.html
tensorflow::ops::Minimum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/minimum.html
tensorflow::ops::Mod,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/mod.html
tensorflow::ops::MulNoNan,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/mul-no-nan.html
tensorflow::ops::Multiply,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/multiply.html
tensorflow::ops::Negate,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/negate.html
tensorflow::ops::NextAfter,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/next-after.html
tensorflow::ops::NotEqual,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/not-equal.html
tensorflow::ops::Polygamma,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/polygamma.html
tensorflow::ops::Pow,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/pow.html
tensorflow::ops::Prod,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/prod.html
tensorflow::ops::QuantizeDownAndShrinkRange,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/quantize-down-and-shrink-range.html
tensorflow::ops::QuantizedAdd,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/quantized-add.html
tensorflow::ops::QuantizedMatMul,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/quantized-mat-mul.html
tensorflow::ops::QuantizedMul,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/quantized-mul.html
tensorflow::ops::Range,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/range.html
tensorflow::ops::Real,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/real.html
tensorflow::ops::RealDiv,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/real-div.html
tensorflow::ops::Reciprocal,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/reciprocal.html
tensorflow::ops::RequantizationRange,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/requantization-range.html
tensorflow::ops::Requantize,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/requantize.html
tensorflow::ops::Rint,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/rint.html
tensorflow::ops::Round,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/round.html
tensorflow::ops::Rsqrt,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/rsqrt.html
tensorflow::ops::SegmentMax,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/segment-max.html
tensorflow::ops::SegmentMean,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/segment-mean.html
tensorflow::ops::SegmentMin,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/segment-min.html
tensorflow::ops::SegmentProd,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/segment-prod.html
tensorflow::ops::SegmentSum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/segment-sum.html
tensorflow::ops::SelectV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/select-v2.html
tensorflow::ops::Sigmoid,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sigmoid.html
tensorflow::ops::Sign,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sign.html
tensorflow::ops::Sin,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sin.html
tensorflow::ops::Sinh,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sinh.html
tensorflow::ops::SparseMatMul,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-mat-mul.html
tensorflow::ops::SparseSegmentMean,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-segment-mean.html
tensorflow::ops::SparseSegmentMeanGrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-segment-mean-grad.html
tensorflow::ops::SparseSegmentMeanWithNumSegments,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-segment-mean-with-num-segments.html
tensorflow::ops::SparseSegmentSqrtN,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-segment-sqrt-n.html
tensorflow::ops::SparseSegmentSqrtNGrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-segment-sqrt-n-grad.html
tensorflow::ops::SparseSegmentSqrtNWithNumSegments,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-segment-sqrt-n-with-num-segments.html
tensorflow::ops::SparseSegmentSum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-segment-sum.html
tensorflow::ops::SparseSegmentSumWithNumSegments,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-segment-sum-with-num-segments.html
tensorflow::ops::Sqrt,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sqrt.html
tensorflow::ops::Square,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/square.html
tensorflow::ops::SquaredDifference,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/squared-difference.html
tensorflow::ops::Subtract,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/subtract.html
tensorflow::ops::Sum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sum.html
tensorflow::ops::Tan,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/tan.html
tensorflow::ops::Tanh,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/tanh.html
tensorflow::ops::TruncateDiv,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/truncate-div.html
tensorflow::ops::TruncateMod,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/truncate-mod.html
tensorflow::ops::UnsortedSegmentMax,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/unsorted-segment-max.html
tensorflow::ops::UnsortedSegmentMin,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/unsorted-segment-min.html
tensorflow::ops::UnsortedSegmentProd,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/unsorted-segment-prod.html
tensorflow::ops::UnsortedSegmentSum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/unsorted-segment-sum.html
tensorflow::ops::Where3,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/where3.html
tensorflow::ops::Xdivy,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/xdivy.html
tensorflow::ops::Xlogy,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/xlogy.html
tensorflow::ops::Zeta,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/zeta.html
tensorflow::ops::AvgPool,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/avg-pool.html
tensorflow::ops::AvgPool3D,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/avg-pool3-d.html
tensorflow::ops::AvgPool3DGrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/avg-pool3-d-grad.html
tensorflow::ops::BiasAdd,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/bias-add.html
tensorflow::ops::BiasAddGrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/bias-add-grad.html
tensorflow::ops::Conv2D,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/conv2-d.html
tensorflow::ops::Conv2DBackpropFilter,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/conv2-d-backprop-filter.html
tensorflow::ops::Conv2DBackpropInput,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/conv2-d-backprop-input.html
tensorflow::ops::Conv3D,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/conv3-d.html
tensorflow::ops::Conv3DBackpropFilterV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/conv3-d-backprop-filter-v2.html
tensorflow::ops::Conv3DBackpropInputV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/conv3-d-backprop-input-v2.html
tensorflow::ops::DataFormatDimMap,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/data-format-dim-map.html
tensorflow::ops::DataFormatVecPermute,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/data-format-vec-permute.html
tensorflow::ops::DepthwiseConv2dNative,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/depthwise-conv2d-native.html
tensorflow::ops::DepthwiseConv2dNativeBackpropFilter,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/depthwise-conv2d-native-backprop-filter.html
tensorflow::ops::DepthwiseConv2dNativeBackpropInput,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/depthwise-conv2d-native-backprop-input.html
tensorflow::ops::Dilation2D,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/dilation2-d.html
tensorflow::ops::Dilation2DBackpropFilter,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/dilation2-d-backprop-filter.html
tensorflow::ops::Dilation2DBackpropInput,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/dilation2-d-backprop-input.html
tensorflow::ops::Elu,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/elu.html
tensorflow::ops::FractionalAvgPool,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/fractional-avg-pool.html
tensorflow::ops::FractionalMaxPool,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/fractional-max-pool.html
tensorflow::ops::FusedBatchNorm,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/fused-batch-norm.html
tensorflow::ops::FusedBatchNormGrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/fused-batch-norm-grad.html
tensorflow::ops::FusedBatchNormGradV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/fused-batch-norm-grad-v2.html
tensorflow::ops::FusedBatchNormGradV3,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/fused-batch-norm-grad-v3.html
tensorflow::ops::FusedBatchNormV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/fused-batch-norm-v2.html
tensorflow::ops::FusedBatchNormV3,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/fused-batch-norm-v3.html
tensorflow::ops::FusedPadConv2D,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/fused-pad-conv2-d.html
tensorflow::ops::FusedResizeAndPadConv2D,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/fused-resize-and-pad-conv2-d.html
tensorflow::ops::InTopK,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/in-top-k.html
