C++ doc,url
tensorflow::ops::InTopKV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/in-top-k-v2.html
tensorflow::ops::L2Loss,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/l2-loss.html
tensorflow::ops::LRN,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/l-r-n.html
tensorflow::ops::LogSoftmax,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/log-softmax.html
tensorflow::ops::MaxPool,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/max-pool.html
tensorflow::ops::MaxPool3D,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/max-pool3-d.html
tensorflow::ops::MaxPool3DGrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/max-pool3-d-grad.html
tensorflow::ops::MaxPool3DGradGrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/max-pool3-d-grad-grad.html
tensorflow::ops::MaxPoolGradGrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/max-pool-grad-grad.html
tensorflow::ops::MaxPoolGradGradV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/max-pool-grad-grad-v2.html
tensorflow::ops::MaxPoolGradGradWithArgmax,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/max-pool-grad-grad-with-argmax.html
tensorflow::ops::MaxPoolGradV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/max-pool-grad-v2.html
tensorflow::ops::MaxPoolV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/max-pool-v2.html
tensorflow::ops::MaxPoolWithArgmax,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/max-pool-with-argmax.html
tensorflow::ops::NthElement,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/nth-element.html
tensorflow::ops::QuantizedAvgPool,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/quantized-avg-pool.html
tensorflow::ops::QuantizedBatchNormWithGlobalNormalization,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/quantized-batch-norm-with-global-normalization.html
tensorflow::ops::QuantizedBiasAdd,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/quantized-bias-add.html
tensorflow::ops::QuantizedConv2D,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/quantized-conv2-d.html
tensorflow::ops::QuantizedMaxPool,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/quantized-max-pool.html
tensorflow::ops::QuantizedRelu,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/quantized-relu.html
tensorflow::ops::QuantizedRelu6,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/quantized-relu6.html
tensorflow::ops::QuantizedReluX,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/quantized-relu-x.html
tensorflow::ops::Relu,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/relu.html
tensorflow::ops::Relu6,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/relu6.html
tensorflow::ops::Selu,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/selu.html
tensorflow::ops::Softmax,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/softmax.html
tensorflow::ops::SoftmaxCrossEntropyWithLogits,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/softmax-cross-entropy-with-logits.html
tensorflow::ops::Softplus,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/softplus.html
tensorflow::ops::Softsign,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/softsign.html
tensorflow::ops::SparseSoftmaxCrossEntropyWithLogits,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-softmax-cross-entropy-with-logits.html
tensorflow::ops::TopK,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/top-k.html
tensorflow::ops::NoOp,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/no-op.html
tensorflow::ops::DecodeCSV,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/decode-c-s-v.html
tensorflow::ops::DecodeCompressed,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/decode-compressed.html
tensorflow::ops::DecodeJSONExample,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/decode-j-s-o-n-example.html
tensorflow::ops::DecodePaddedRaw,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/decode-padded-raw.html
tensorflow::ops::DecodeRaw,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/decode-raw.html
tensorflow::ops::ParseExample,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/parse-example.html
tensorflow::ops::ParseSequenceExample,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/parse-sequence-example.html
tensorflow::ops::ParseSingleExample,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/parse-single-example.html
tensorflow::ops::ParseSingleSequenceExample,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/parse-single-sequence-example.html
tensorflow::ops::ParseTensor,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/parse-tensor.html
tensorflow::ops::SerializeTensor,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/serialize-tensor.html
tensorflow::ops::StringToNumber,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/string-to-number.html
tensorflow::ops::Multinomial,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/multinomial.html
tensorflow::ops::ParameterizedTruncatedNormal,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/parameterized-truncated-normal.html
tensorflow::ops::RandomGamma,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/random-gamma.html
tensorflow::ops::RandomNormal,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/random-normal.html
tensorflow::ops::RandomPoissonV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/random-poisson-v2.html
tensorflow::ops::RandomShuffle,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/random-shuffle.html
tensorflow::ops::RandomUniform,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/random-uniform.html
tensorflow::ops::RandomUniformInt,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/random-uniform-int.html
tensorflow::ops::TruncatedNormal,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/truncated-normal.html
tensorflow::ops::AddManySparseToTensorsMap,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/add-many-sparse-to-tensors-map.html
tensorflow::ops::AddSparseToTensorsMap,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/add-sparse-to-tensors-map.html
tensorflow::ops::DeserializeManySparse,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/deserialize-many-sparse.html
tensorflow::ops::DeserializeSparse,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/deserialize-sparse.html
tensorflow::ops::SerializeManySparse,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/serialize-many-sparse.html
tensorflow::ops::SerializeSparse,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/serialize-sparse.html
tensorflow::ops::SparseAdd,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-add.html
tensorflow::ops::SparseAddGrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-add-grad.html
tensorflow::ops::SparseConcat,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-concat.html
tensorflow::ops::SparseCross,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-cross.html
tensorflow::ops::SparseDenseCwiseAdd,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-dense-cwise-add.html
tensorflow::ops::SparseDenseCwiseDiv,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-dense-cwise-div.html
tensorflow::ops::SparseDenseCwiseMul,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-dense-cwise-mul.html
tensorflow::ops::SparseFillEmptyRows,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-fill-empty-rows.html
tensorflow::ops::SparseFillEmptyRowsGrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-fill-empty-rows-grad.html
tensorflow::ops::SparseReduceMax,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-reduce-max.html
tensorflow::ops::SparseReduceMaxSparse,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-reduce-max-sparse.html
tensorflow::ops::SparseReduceSum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-reduce-sum.html
tensorflow::ops::SparseReduceSumSparse,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-reduce-sum-sparse.html
tensorflow::ops::SparseReorder,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-reorder.html
tensorflow::ops::SparseReshape,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-reshape.html
tensorflow::ops::SparseSlice,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-slice.html
tensorflow::ops::SparseSliceGrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-slice-grad.html
tensorflow::ops::SparseSoftmax,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-softmax.html
tensorflow::ops::SparseSparseMaximum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-sparse-maximum.html
tensorflow::ops::SparseSparseMinimum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-sparse-minimum.html
tensorflow::ops::SparseSplit,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-split.html
tensorflow::ops::SparseTensorDenseAdd,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-tensor-dense-add.html
tensorflow::ops::SparseTensorDenseMatMul,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-tensor-dense-mat-mul.html
tensorflow::ops::TakeManySparseFromTensorsMap,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/take-many-sparse-from-tensors-map.html
tensorflow::ops::Assign,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/assign.html
tensorflow::ops::AssignAdd,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/assign-add.html
tensorflow::ops::AssignSub,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/assign-sub.html
tensorflow::ops::CountUpTo,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/count-up-to.html
tensorflow::ops::DestroyTemporaryVariable,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/destroy-temporary-variable.html
tensorflow::ops::IsVariableInitialized,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/is-variable-initialized.html
tensorflow::ops::ResourceCountUpTo,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-count-up-to.html
tensorflow::ops::ResourceScatterNdAdd,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-scatter-nd-add.html
tensorflow::ops::ResourceScatterNdSub,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-scatter-nd-sub.html
tensorflow::ops::ResourceScatterNdUpdate,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-scatter-nd-update.html
tensorflow::ops::ScatterAdd,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/scatter-add.html
tensorflow::ops::ScatterDiv,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/scatter-div.html
tensorflow::ops::ScatterMax,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/scatter-max.html
tensorflow::ops::ScatterMin,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/scatter-min.html
tensorflow::ops::ScatterMul,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/scatter-mul.html
tensorflow::ops::ScatterNdAdd,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/scatter-nd-add.html
tensorflow::ops::ScatterNdSub,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/scatter-nd-sub.html
tensorflow::ops::ScatterNdUpdate,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/scatter-nd-update.html
tensorflow::ops::ScatterSub,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/scatter-sub.html
tensorflow::ops::ScatterUpdate,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/scatter-update.html
tensorflow::ops::TemporaryVariable,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/temporary-variable.html
tensorflow::ops::Variable,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/variable.html
tensorflow::ops::AsString,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/as-string.html
tensorflow::ops::DecodeBase64,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/decode-base64.html
tensorflow::ops::EncodeBase64,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/encode-base64.html
tensorflow::ops::ReduceJoin,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/reduce-join.html
tensorflow::ops::RegexFullMatch,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/regex-full-match.html
tensorflow::ops::RegexReplace,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/regex-replace.html
tensorflow::ops::StringFormat,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/string-format.html
tensorflow::ops::StringJoin,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/string-join.html
tensorflow::ops::StringLength,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/string-length.html
tensorflow::ops::StringLower,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/string-lower.html
tensorflow::ops::StringNGrams,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/string-n-grams.html
tensorflow::ops::StringSplit,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/string-split.html
tensorflow::ops::StringSplitV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/string-split-v2.html
tensorflow::ops::StringStrip,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/string-strip.html
tensorflow::ops::StringToHashBucket,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/string-to-hash-bucket.html
tensorflow::ops::StringToHashBucketFast,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/string-to-hash-bucket-fast.html
tensorflow::ops::StringToHashBucketStrong,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/string-to-hash-bucket-strong.html
tensorflow::ops::StringUpper,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/string-upper.html
tensorflow::ops::Substr,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/substr.html
tensorflow::ops::UnicodeScript,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/unicode-script.html
tensorflow::ops::UnicodeTranscode,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/unicode-transcode.html
tensorflow::ops::UnsortedSegmentJoin,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/unsorted-segment-join.html
tensorflow::ops::ApplyAdadelta,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/apply-adadelta.html
tensorflow::ops::ApplyAdagrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/apply-adagrad.html
tensorflow::ops::ApplyAdagradDA,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/apply-adagrad-d-a.html
tensorflow::ops::ApplyAdam,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/apply-adam.html
tensorflow::ops::ApplyAddSign,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/apply-add-sign.html
tensorflow::ops::ApplyCenteredRMSProp,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/apply-centered-r-m-s-prop.html
tensorflow::ops::ApplyFtrl,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/apply-ftrl.html
tensorflow::ops::ApplyFtrlV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/apply-ftrl-v2.html
tensorflow::ops::ApplyGradientDescent,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/apply-gradient-descent.html
tensorflow::ops::ApplyMomentum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/apply-momentum.html
tensorflow::ops::ApplyPowerSign,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/apply-power-sign.html
tensorflow::ops::ApplyProximalAdagrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/apply-proximal-adagrad.html
tensorflow::ops::ApplyProximalGradientDescent,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/apply-proximal-gradient-descent.html
tensorflow::ops::ApplyRMSProp,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/apply-r-m-s-prop.html
tensorflow::ops::ResourceApplyAdadelta,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-adadelta.html
tensorflow::ops::ResourceApplyAdagrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-adagrad.html
tensorflow::ops::ResourceApplyAdagradDA,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-adagrad-d-a.html
tensorflow::ops::ResourceApplyAdam,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-adam.html
tensorflow::ops::ResourceApplyAdamWithAmsgrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-adam-with-amsgrad.html
tensorflow::ops::ResourceApplyAddSign,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-add-sign.html
tensorflow::ops::ResourceApplyCenteredRMSProp,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-centered-r-m-s-prop.html
tensorflow::ops::ResourceApplyFtrl,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-ftrl.html
tensorflow::ops::ResourceApplyFtrlV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-ftrl-v2.html
tensorflow::ops::ResourceApplyGradientDescent,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-gradient-descent.html
tensorflow::ops::ResourceApplyKerasMomentum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-keras-momentum.html
tensorflow::ops::ResourceApplyMomentum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-momentum.html
tensorflow::ops::ResourceApplyPowerSign,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-power-sign.html
tensorflow::ops::ResourceApplyProximalAdagrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-proximal-adagrad.html
tensorflow::ops::ResourceApplyProximalGradientDescent,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-proximal-gradient-descent.html
tensorflow::ops::ResourceApplyRMSProp,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-apply-r-m-s-prop.html
tensorflow::ops::ResourceSparseApplyAdadelta,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-sparse-apply-adadelta.html
tensorflow::ops::ResourceSparseApplyAdagrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-sparse-apply-adagrad.html
tensorflow::ops::ResourceSparseApplyAdagradDA,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-sparse-apply-adagrad-d-a.html
tensorflow::ops::ResourceSparseApplyCenteredRMSProp,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-sparse-apply-centered-r-m-s-prop.html
tensorflow::ops::ResourceSparseApplyFtrl,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-sparse-apply-ftrl.html
tensorflow::ops::ResourceSparseApplyFtrlV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-sparse-apply-ftrl-v2.html
tensorflow::ops::ResourceSparseApplyKerasMomentum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-sparse-apply-keras-momentum.html
tensorflow::ops::ResourceSparseApplyMomentum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-sparse-apply-momentum.html
tensorflow::ops::ResourceSparseApplyProximalAdagrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-sparse-apply-proximal-adagrad.html
tensorflow::ops::ResourceSparseApplyProximalGradientDescent,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-sparse-apply-proximal-gradient-descent.html
tensorflow::ops::ResourceSparseApplyRMSProp,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/resource-sparse-apply-r-m-s-prop.html
tensorflow::ops::SparseApplyAdadelta,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-apply-adadelta.html
tensorflow::ops::SparseApplyAdagrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-apply-adagrad.html
tensorflow::ops::SparseApplyAdagradDA,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-apply-adagrad-d-a.html
tensorflow::ops::SparseApplyCenteredRMSProp,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-apply-centered-r-m-s-prop.html
tensorflow::ops::SparseApplyFtrl,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-apply-ftrl.html
tensorflow::ops::SparseApplyFtrlV2,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-apply-ftrl-v2.html
tensorflow::ops::SparseApplyMomentum,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-apply-momentum.html
tensorflow::ops::SparseApplyProximalAdagrad,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-apply-proximal-adagrad.html
tensorflow::ops::SparseApplyProximalGradientDescent,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-apply-proximal-gradient-descent.html
tensorflow::ops::SparseApplyRMSProp,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/sparse-apply-r-m-s-prop.html
tensorflow::ops::Fact,https://www.tensorflow.org/api_docs/cc/class/tensorflow/ops/fact.html