API,Param,ratio,tfdoc2.2,tfdoc2.3
tf.random.stateless_truncated_normal.yaml,seed,0.56,A shape [2] integer Tensor of seeds to the random number generator.,"A shape [2] Tensor, the seed to the random number generator. Must have dtype int32 or int64. (When using XLA, only int32 is allowed.)"
tf.nn.embedding_lookup.yaml,params,0.6754221388367729,"A single tensor representing the complete embedding tensor, or a list of P tensors all of same shape except for the first dimension, representing sharded embedding tensors. Alternatively, a PartitionedVariable, created by partitioning along dimension 0. Each element must be appropriately sized for the 'div' partition_strategy.","A single tensor representing the complete embedding tensor, or a list of tensors all of same shape except for the first dimension, representing sharded embedding tensors following ""div"" partition strategy."
tf.raw_ops.loadtpuembeddingproximaladagradparameters.yaml,table_id,0.8205128205128205,An optional int that is >= -1. Defaults to -1.,An optional int. Defaults to -1.
tf.raw_ops.retrievetpuembeddingproximaladagradparametersgradaccumdebug.yaml,table_id,0.8205128205128205,An optional int that is >= -1. Defaults to -1.,An optional int. Defaults to -1.
tf.keras.activations.serialize.yaml,activation,0.6666666666666666,Function,Function object.
tf.raw_ops.loadtpuembeddingmomentumparameters.yaml,table_id,0.8205128205128205,An optional int that is >= -1. Defaults to -1.,An optional int. Defaults to -1.
tf.math.bincount.yaml,arr,0.27848101265822783,An int32 tensor of non-negative values.,"A Tensor, RaggedTensor, or SparseTensor whose values should be counted. These tensors must have a rank of 2 if axis=-1."
tf.batch_to_space.yaml,name,0.0,,A name for the operation (optional).
tf.batch_to_space.yaml,crops,0.37617745366150107,"A 2-D Tensor with shape [M, 2]. Must be one of the following types: int32, int64. All values must be >= 0. crops[i] = [crop_start, crop_end] specifies the amount to crop from input dimension i + 1, which corresponds to spatial dimension i. It is required that crop_start[i] + crop_end[i] <= block_shape[i] * input_shape[i + 1]. This operation is equivalent to the following steps: Reshape input to reshaped of shape: [block_shape[0], ..., block_shape[M-1], batch / prod(block_shape), input_shape[1], ..., input_shape[N-1]] Permute dimensions of reshaped to produce permuted of shape [batch / prod(block_shape), input_shape[1], block_shape[0], ..., input_shape[M], block_shape[M-1], input_shape[M+1], ..., input_shape[N-1]] Reshape permuted to produce reshaped_permuted of shape [batch / prod(block_shape), input_shape[1] * block_shape[0], ..., input_shape[M] * block_shape[M-1], input_shape[M+1], ..., input_shape[N-1]] Crop the start and end of dimensions [1, ..., M] of reshaped_permuted according to crops to produce the output of shape: [batch / prod(block_shape), input_shape[1] * block_shape[0] - crops[0,0] - crops[0,1], ..., input_shape[M] * block_shape[M-1] - crops[M-1,0] - crops[M-1,1], input_shape[M+1], ..., input_shape[N-1]] Some Examples: (1) For the following input of shape [4, 1, 1, 1], block_shape = [2, 2], and crops = [[0, 0], [0, 0]]: [[[[1]]], [[[2]]], [[[3]]], [[[4]]]] The output tensor has shape [1, 2, 2, 1] and value: [[3], [4]]]] ``` (2) For the following input of shape `[4, 1, 1, 3]`, `block_shape = [2, 2]`, and `crops = [[0, 0], [0, 0]]`: ```python [[[1, 2, 3]], [[4, 5, 6]], [[7, 8, 9]], [[10, 11, 12]]] The output tensor has shape [1, 2, 2, 3] and value: x = [[[[1, 2, 3], [4, 5, 6 ]], [[7, 8, 9], [10, 11, 12]]]] (3) For the following input of shape [4, 2, 2, 1], block_shape = [2, 2], and crops = [[0, 0], [0, 0]]: x = [[[[1], [3]], [[ 9], [11]]], [[[2], [4]], [[10], [12]]], [[[5], [7]], [[13], [15]]], [[[6], [8]], [[14], [16]]]] The output tensor has shape [1, 4, 4, 1] and value: x = [[[1], [2], [ 3], [ 4]], [[5], [6], [ 7], [ 8]], [[9], [10], [11], [12]], [[13], [14], [15], [16]]] (4) For the following input of shape [8, 1, 3, 1], block_shape = [2, 2], and crops = [[0, 0], [2, 0]]: x = [[[[0], [ 1], [ 3]]], [[[0], [ 9], [11]]], [[[0], [ 2], [ 4]]], [[[0], [10], [12]]], [[[0], [ 5], [ 7]]], [[[0], [13], [15]]], [[[0], [ 6], [ 8]]], [[[0], [14], [16]]]] The output tensor has shape [2, 2, 4, 1] and value: x = [[[[ 1], [ 2], [ 3], [ 4]], [[ 5], [ 6], [ 7], [ 8]]], [[[ 9], [10], [11], [12]], [[13], [14], [15], [16]]]] ``` </td> </tr><tr> <td> `name` </td> <td> A name for the operation (optional). </td> </tr> </table> <!-- Tabular view -->  <table class=""responsive fixed orange""> <colgroup><col width=""214px""><col></colgroup> <tr><th colspan=""2""><h2 class=""add-link"">Returns</h2></th></tr> <tr class=""alt""> <td colspan=""2""> A `Tensor`. Has the same type as `input`. </td> </tr> </table>  Except as otherwise noted, the content of this page is licensed under the Creative Commons Attribution 4.0 License, and code samples are licensed under the Apache 2.0 License. For details, see the Google Developers Site Policies. Java is a registered trademark of Oracle and/or its affiliates.  Last updated 2020-10-01 UTC.  Stay connected  Blog  GitHub  Twitter  YouTube  Support  Issue tracker  Release notes  Stack Overflow  Brand guidelines  Cite TensorFlow  Terms  Privacy  Sign up for the TensorFlow monthly newsletter  Subscribe  Language  English  中文 – 简体  [{""gaid"": ""UA-69864048-1"", ""dimensions"": {""dimension4"": ""TensorFlow Core v2.2.0"", ""dimension3"": false, ""dimension12"": false, ""dimension1"": ""Signed out"", ""dimension5"": ""en"", ""dimension6"": ""en"", ""dimension8"": null}, ""metrics"": {""ratings_value"": ""metric1"", ""ratings_count"": ""metric2""}}] {""parameters"": {""freeTrialEligibleUser"": ""False"", ""internalUser"": ""False"", ""language"": {""machineTranslated"": ""False"", ""requested"": ""en"", ""served"": ""en""}, ""pageType"": ""reference"", ""projectName"": ""TensorFlow Core v2.2.0"", ""scriptsafe"": null, ""signedIn"": ""False"", ""tenant"": ""tensorflow""}}  (function(d,e,v,s,i,t,E){d['GoogleDevelopersObject']=i;  t=e.createElement(v);t.async=1;t.src=s;E=e.getElementsByTagName(v)[0];  E.parentNode.insertBefore(t,E);})(window, document, 'script',  'https://www.gstatic.com/devrel-devsite/prod/vf7e3a995d426e05d42b78fc7d21a14329a91016dc065dc22c480cc8f443ef33e/tensorflow/js/app_loader.js', '[15,""en"",null,""/js/devsite_app_module.js"",""https://www.gstatic.com/devrel-devsite/prod/vf7e3a995d426e05d42b78fc7d21a14329a91016dc065dc22c480cc8f443ef33e"",""https://www.gstatic.com/devrel-devsite/prod/vf7e3a995d426e05d42b78fc7d21a14329a91016dc065dc22c480cc8f443ef33e/tensorflow"",""https://tensorflow-dot-devsite-v2-prod-3p.appspot.com"",null,null,[""/_pwa/tensorflow/manifest.json"",""/_static/images/video-placeholder.svg"",""https://www.gstatic.com/devrel-devsite/prod/vf7e3a995d426e05d42b78fc7d21a14329a91016dc065dc22c480cc8f443ef33e/tensorflow/images/favicon.png"",""https://www.gstatic.com/devrel-devsite/prod/vf7e3a995d426e05d42b78fc7d21a14329a91016dc065dc22c480cc8f443ef33e/tensorflow/images/lockup.svg"",""https://fonts.googleapis.com/css?family=Google+Sans:400,500|Roboto:400,400italic,500,500italic,700,700italic|Roboto+Mono:400,500,700|Material+Icons""],1,null,[1,6,8,12,14,17,21,25,40,50,63,70,75,76,80,87,88,91,92,93,97,98,100,101,102,103,105,107,111,115]]')","A 2-D Tensor with shape [M, 2]. Must be one of the following types: int32, int64. All values must be >= 0. crops[i] = [crop_start, crop_end] specifies the amount to crop from input dimension i + 1, which corresponds to spatial dimension i. It is required that crop_start[i] + crop_end[i] <= block_shape[i] * input_shape[i + 1]. This operation is equivalent to the following steps: Reshape input to reshaped of shape: [block_shape[0], ..., block_shape[M-1], batch / prod(block_shape), input_shape[1], ..., input_shape[N-1]] Permute dimensions of reshaped to produce permuted of shape [batch / prod(block_shape), input_shape[1], block_shape[0], ..., input_shape[M], block_shape[M-1], input_shape[M+1], ..., input_shape[N-1]] Reshape permuted to produce reshaped_permuted of shape [batch / prod(block_shape), input_shape[1] * block_shape[0], ..., input_shape[M] * block_shape[M-1], input_shape[M+1], ..., input_shape[N-1]] Crop the start and end of dimensions [1, ..., M] of reshaped_permuted according to crops to produce the output of shape: [batch / prod(block_shape), input_shape[1] * block_shape[0] - crops[0,0] - crops[0,1], ..., input_shape[M] * block_shape[M-1] - crops[M-1,0] - crops[M-1,1], input_shape[M+1], ..., input_shape[N-1]]"
tf.raw_ops.loadtpuembeddingmdladagradlightparameters.yaml,table_id,0.8205128205128205,An optional int that is >= -1. Defaults to -1.,An optional int. Defaults to -1.
tf.raw_ops.loadtpuembeddingrmspropparameters.yaml,table_id,0.8205128205128205,An optional int that is >= -1. Defaults to -1.,An optional int. Defaults to -1.
tf.image.non_max_suppression_padded.yaml,iou_threshold,0.8839285714285714,A float representing the threshold for deciding whether boxes overlap too much with respect to IOU.,a float representing the threshold for deciding whether boxes overlap too much with respect to IoU (intersection over union).
tf.image.non_max_suppression_padded.yaml,pad_to_max_output_size,0.3626373626373626,"bool. If True, size of selected_indices output is padded to max_output_size.",whether to pad the output idx to max_output_size. Must be set to True when the input is a batch of images.
tf.image.non_max_suppression_padded.yaml,boxes,0.40993788819875776,"A 2-D float Tensor of shape [num_boxes, 4].","a tensor of rank 2 or higher with a shape of [..., num_boxes, 4]. Dimensions except the last two are batch dimensions."
tf.image.non_max_suppression_padded.yaml,scores,0.3409090909090909,A 1-D float Tensor of shape [num_boxes] representing a single score corresponding to each box (each row of boxes).,"a tensor of rank 1 or higher with a shape of [..., num_boxes]."
tf.image.non_max_suppression_padded.yaml,name,0.6296296296296297,A name for the operation (optional).,name of operation.
tf.image.non_max_suppression_padded.yaml,score_threshold,0.5471698113207547,A float representing the threshold for deciding when to remove boxes based on score.,a float representing the threshold for box scores. Boxes with a score that is not larger than this threshold will be suppressed.
tf.nn.conv2d.yaml,data_format,0.5749235474006116,"An optional string from: ""NHWC"", ""NCHW"". Defaults to ""NHWC"". Specify the data format of the input and output data. With the default format ""NHWC"", the data is stored in the order of: [batch, height, width, channels]. Alternatively, the format could be ""NCHW"", the data storage order of: [batch, channels, height, width].","An optional string from: ""NHWC"", ""NCHW"". Defaults to ""NHWC"". Specify the data format of the input and output data. With the default format ""NHWC"", the data is stored in the order of: batch_shape + [height, width, channels]. Alternatively, the format could be ""NCHW"", the data storage order of: batch_shape + [channels, height, width]."
tf.nn.conv2d.yaml,input,0.48366013071895425,"A Tensor. Must be one of the following types: half, bfloat16, float32, float64. A 4-D tensor. The dimension order is interpreted according to the value of data_format, see below for details.","A Tensor. Must be one of the following types: half, bfloat16, float32, float64. A Tensor of rank at least 4. The dimension order is interpreted according to the value of data_format; with the all-but-inner-3 dimensions acting as batch dimensions. See below for details."
tf.keras.activations.elu.yaml,alpha,0.4864864864864865,"A scalar, slope of negative section.","A scalar, slope of negative section. alpha controls the value to which an ELU saturates for negative net inputs."
tf.raw_ops.retrievetpuembeddingcenteredrmspropparameters.yaml,table_id,0.8205128205128205,An optional int that is >= -1. Defaults to -1.,An optional int. Defaults to -1.
tf.random.stateless_gamma.yaml,seed,0.56,A shape [2] integer Tensor of seeds to the random number generator.,"A shape [2] Tensor, the seed to the random number generator. Must have dtype int32 or int64. (When using XLA, only int32 is allowed.)"
tf.raw_ops.loadtpuembeddingadadeltaparametersgradaccumdebug.yaml,table_id,0.8205128205128205,An optional int that is >= -1. Defaults to -1.,An optional int. Defaults to -1.
tf.keras.layers.experimental.syncbatchnormalization.yaml,renorm,0.890282131661442,Whether to use Batch Renormalization (https://arxiv.org/abs/1702.03275). This adds extra variables during training. The inference is the same for either value of this parameter.,Whether to use Batch Renormalization. This adds extra variables during training. The inference is the same for either value of this parameter.
tf.random.stateless_uniform.yaml,minval,0.014814814814814815,A 0-D Tensor or Python value of type dtype. The lower bound on the range of random values to generate. Pass None for full-range integers. Defaults to 0.,"A Tensor or Python value of type dtype, broadcastable with shape (for integer types, broadcasting is not supported, so it needs to be a scalar). The lower bound on the range of random values to generate. Pass None for full-range integers. Defaults to 0."
tf.random.stateless_uniform.yaml,maxval,0.013071895424836602,A 0-D Tensor or Python value of type dtype. The upper bound on the range of random values to generate. Defaults to 1 if dtype is floating point. Pass None for full-range integers.,"A Tensor or Python value of type dtype, broadcastable with shape (for integer types, broadcasting is not supported, so it needs to be a scalar). The upper bound on the range of random values to generate. Defaults to 1 if dtype is floating point. Pass None for full-range integers."
tf.random.stateless_uniform.yaml,seed,0.56,A shape [2] integer Tensor of seeds to the random number generator.,"A shape [2] Tensor, the seed to the random number generator. Must have dtype int32 or int64. (When using XLA, only int32 is allowed.)"
tf.test.compute_gradient.yaml,x,0.47863247863247865,a list arguments for the function,the arguments for the function as a list or tuple of values convertible to a Tensor.
tf.raw_ops.retrievetpuembeddingstochasticgradientdescentparameters.yaml,table_id,0.8205128205128205,An optional int that is >= -1. Defaults to -1.,An optional int. Defaults to -1.
tf.raw_ops.expint.yaml,x,0.8873239436619719,"A Tensor. Must be one of the following types: float32, float64.","A Tensor. Must be one of the following types: bfloat16, half, float32, float64."
tf.math.reduce_std.yaml,input_tensor,0.8235294117647058,The tensor to reduce. Should have numeric type.,The tensor to reduce. Should have real or complex type.
tf.keras.utils.to_categorical.yaml,num_classes,0.42105263157894735,total number of classes.,"total number of classes. If None, this would be inferred as the (largest number in y) + 1."
tf.function.yaml,experimental_implements,0.8557919621749409,"If provided, contains a name of a ""known"" function this implements. For example ""mycompany.my_recurrent_cell"". This is stored as an attribute in inference function, which can then be detected when processing serialized function. See standardizing composite ops for details. For an example of utilizing this attribute see this example The code above automatically detects and substitutes function that implements ""embedded_matmul"" and allows TFLite to substitute its own implementations. For instance, a tensorflow user can use this attribute to mark that their function also implements embedded_matmul (perhaps more efficiently!) by specifying it using this parameter: @tf.function(experimental_implements=""embedded_matmul"")","If provided, contains a name of a ""known"" function this implements. For example ""mycompany.my_recurrent_cell"". This is stored as an attribute in inference function, which can then be detected when processing serialized function. See standardizing composite ops for details. For an example of utilizing this attribute see this example The code above automatically detects and substitutes function that implements ""embedded_matmul"" and allows TFLite to substitute its own implementations. For instance, a tensorflow user can use this attribute to mark that their function also implements embedded_matmul (perhaps more efficiently!) by specifying it using this parameter: @tf.function(experimental_implements=""embedded_matmul"") This can either be specified as just the string name of the function or a NameAttrList corresponding to a list of key-value attributes associated with the function name. The name of the function will be in the 'name' field of the NameAttrList."
tf.nn.depthwise_conv2d_backprop_input.yaml,padding,0.13513513513513514,"A string from: ""SAME"", ""VALID"". The type of padding algorithm to use.","Controls how to pad the image before applying the convolution. Can be the string ""SAME"" or ""VALID"" indicating the type of padding algorithm to use, or a list indicating the explicit paddings at the start and end of each dimension. When explicit padding is used and data_format is ""NHWC"", this should be in the form [[0, 0], [pad_top, pad_bottom], [pad_left, pad_right], [0, 0]]. When explicit padding used and data_format is ""NCHW"", this should be in the form [[0, 0], [0, 0], [pad_top, pad_bottom], [pad_left, pad_right]]."
tf.raw_ops.retrievetpuembeddingftrlparameters.yaml,table_id,0.8205128205128205,An optional int that is >= -1. Defaults to -1.,An optional int. Defaults to -1.
tf.raw_ops.sparsesegmentsqrtn.yaml,segment_ids,0.82,A Tensor of type int32. A 1-D tensor. Values should be sorted and can be repeated.,"A Tensor. Must be one of the following types: int32, int64. A 1-D tensor. Values should be sorted and can be repeated."
tf.nn.embedding_lookup_sparse.yaml,params,0.7334593572778828,"A single tensor representing the complete embedding tensor, or a list of P tensors all of same shape except for the first dimension, representing sharded embedding tensors. Alternatively, a PartitionedVariable, created by partitioning along dimension 0. Each element must be appropriately sized for ""div"" partition_strategy.","A single tensor representing the complete embedding tensor, or a list of tensors all of same shape except for the first dimension, representing sharded embedding tensors following ""div"" partition strategy."
tf.raw_ops.sparsesegmentmeangrad.yaml,segment_ids,0.8252427184466019,A Tensor of type int32. segment_ids passed to the corresponding SparseSegmentMean op.,"A Tensor. Must be one of the following types: int32, int64. segment_ids passed to the corresponding SparseSegmentMean op."
tf.random.stateless_normal.yaml,seed,0.56,A shape [2] integer Tensor of seeds to the random number generator.,"A shape [2] Tensor, the seed to the random number generator. Must have dtype int32 or int64. (When using XLA, only int32 is allowed.)"
tf.raw_ops.loadtpuembeddingadamparameters.yaml,table_id,0.8205128205128205,An optional int that is >= -1. Defaults to -1.,An optional int. Defaults to -1.
tf.raw_ops.retrievetpuembeddingadadeltaparametersgradaccumdebug.yaml,table_id,0.8205128205128205,An optional int that is >= -1. Defaults to -1.,An optional int. Defaults to -1.
tf.raw_ops.retrievetpuembeddingrmspropparametersgradaccumdebug.yaml,table_id,0.8205128205128205,An optional int that is >= -1. Defaults to -1.,An optional int. Defaults to -1.
tf.raw_ops.retrievetpuembeddingadagradparameters.yaml,table_id,0.8205128205128205,An optional int that is >= -1. Defaults to -1.,An optional int. Defaults to -1.
tf.raw_ops.loadtpuembeddingadamparametersgradaccumdebug.yaml,table_id,0.8205128205128205,An optional int that is >= -1. Defaults to -1.,An optional int. Defaults to -1.
tf.keras.utils.get_file.yaml,cache_dir,0.891566265060241,"Location to store cached files, when None it defaults to the Keras Directory.","Location to store cached files, when None it defaults to the default directory ~/.keras/."
tf.raw_ops.loadtpuembeddingadagradparameters.yaml,table_id,0.8205128205128205,An optional int that is >= -1. Defaults to -1.,An optional int. Defaults to -1.
