API,url,arg
mxnet.symbol.op.reset_arrays,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.reset_arrays,*data
mxnet.symbol.amp_multicast,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.amp_multicast,*data
mxnet.symbol.op.preloaded_multi_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.preloaded_multi_sgd_update,*data
mxnet.ndarray.stack,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.stack,*data
mxnet.ndarray.multi_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.multi_sgd_update,*data
mxnet.ndarray.op.amp_multicast,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.amp_multicast,*data
mxnet.ndarray.Custom,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.Custom,*data
mxnet.symbol.sparse.concat,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/sparse/index.html#mxnet.symbol.sparse.concat,*data
mxnet.symbol.op.multi_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.multi_sgd_update,*data
mxnet.ndarray.preloaded_multi_mp_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.preloaded_multi_mp_sgd_mom_update,*data
mxnet.symbol.concat,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.concat,*data
mxnet.symbol.preloaded_multi_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.preloaded_multi_sgd_mom_update,*data
mxnet.ndarray.reset_arrays,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.reset_arrays,*data
mxnet.symbol.stack,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.stack,*data
mxnet.ndarray.op.Custom,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.Custom,*data
mxnet.io.LibSVMIter,https://mxnet.apache.org/versions/1.6/api/python/docs/api/mxnet/io/index.html#mxnet.io.LibSVMIter,*args
mxnet.ndarray.multi_sum_sq,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.multi_sum_sq,*data
mxnet.io.ImageDetRecordIter,https://mxnet.apache.org/versions/1.6/api/python/docs/api/mxnet/io/index.html#mxnet.io.ImageDetRecordIter,*args
mxnet.ndarray.op.multi_mp_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.multi_mp_sgd_mom_update,*data
mxnet.symbol.op.multi_mp_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.multi_mp_sgd_update,*data
mxnet.symbol.preloaded_multi_mp_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.preloaded_multi_mp_sgd_mom_update,*data
mxnet.ndarray.sparse.ElementWiseSum,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/sparse/index.html#mxnet.ndarray.sparse.ElementWiseSum,*args
mxnet.symbol.op.concat,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.concat,*data
mxnet.symbol.op.ElementWiseSum,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.ElementWiseSum,*args
mxnet.symbol.sparse.ElementWiseSum,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/sparse/index.html#mxnet.symbol.sparse.ElementWiseSum,*args
mxnet.contrib.ndarray.quantized_concat,https://mxnet.apache.org/versions/1.6/api/python/docs/api/contrib/ndarray/index.html#mxnet.contrib.ndarray.quantized_concat,*data
mxnet.ndarray.op.preloaded_multi_mp_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.preloaded_multi_mp_sgd_mom_update,*data
mxnet.ndarray.random.randn,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/random/index.html#mxnet.ndarray.random.randn,*shape
mxnet.symbol.op.preloaded_multi_mp_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.preloaded_multi_mp_sgd_update,*data
mxnet.ndarray.preloaded_multi_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.preloaded_multi_sgd_update,*data
mxnet.symbol.op.multi_sum_sq,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.multi_sum_sq,*data
mxnet.image.imread,https://mxnet.apache.org/versions/1.6/api/python/docs/api/mxnet/image/index.html#mxnet.image.imread,*args
mxnet.ndarray.multi_mp_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.multi_mp_sgd_mom_update,*data
mxnet.contrib.symbol.dgl_graph_compact,https://mxnet.apache.org/versions/1.6/api/python/docs/api/contrib/symbol/index.html#mxnet.contrib.symbol.dgl_graph_compact,*graph_data
mxnet.symbol.op.stack,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.stack,*data
mxnet.symbol.op.UpSampling,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.UpSampling,*data
mxnet.ndarray.op.multi_sum_sq,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.multi_sum_sq,*data
mxnet.io.MNISTIter,https://mxnet.apache.org/versions/1.6/api/python/docs/api/mxnet/io/index.html#mxnet.io.MNISTIter,*args
mxnet.symbol.multi_mp_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.multi_mp_sgd_update,*data
mxnet.ndarray.sparse.add_n,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/sparse/index.html#mxnet.ndarray.sparse.add_n,*args
mxnet.ndarray.op.preloaded_multi_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.preloaded_multi_sgd_update,*data
mxnet.ndarray.op.multi_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.multi_sgd_mom_update,*data
mxnet.symbol.op.khatri_rao,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.khatri_rao,*args
mxnet.ndarray.op.multi_all_finite,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.multi_all_finite,*data
mxnet.symbol.op.amp_multicast,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.amp_multicast,*data
mxnet.ndarray.op.reset_arrays,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.reset_arrays,*data
mxnet.symbol.multi_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.multi_sgd_update,*data
mxnet.test_utils.simple_forward,https://mxnet.apache.org/versions/1.6/api/python/docs/api/mxnet/test_utils/index.html#mxnet.test_utils.simple_forward,**inputs
mxnet.ndarray.op.add_n,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.add_n,*args
mxnet.symbol.contrib.quantized_concat,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/contrib/index.html#mxnet.symbol.contrib.quantized_concat,*data
mxnet.ndarray.preloaded_multi_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.preloaded_multi_sgd_mom_update,*data
mxnet.ndarray.add_n,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.add_n,*args
mxnet.symbol.multi_sum_sq,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.multi_sum_sq,*data
mxnet.symbol.UpSampling,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.UpSampling,*data
mxnet.ndarray.concat,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.concat,*data
mxnet.ndarray.multi_all_finite,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.multi_all_finite,*data
mxnet.symbol.Custom,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.Custom,*data
mxnet.ndarray.UpSampling,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.UpSampling,*data
mxnet.symbol.op.multi_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.multi_sgd_mom_update,*data
mxnet.symbol.add_n,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.add_n,*args
mxnet.ndarray.multi_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.multi_sgd_mom_update,*data
mxnet.symbol.preloaded_multi_mp_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.preloaded_multi_mp_sgd_update,*data
mxnet.symbol.random.randn,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/random/index.html#mxnet.symbol.random.randn,*shape
mxnet.symbol.op.preloaded_multi_mp_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.preloaded_multi_mp_sgd_mom_update,*data
mxnet.symbol.op.multi_all_finite,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.multi_all_finite,*data
mxnet.ndarray.amp_multicast,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.amp_multicast,*data
mxnet.metric.create,https://mxnet.apache.org/versions/1.6/api/python/docs/api/metric/index.html#mxnet.metric.create,*args
mxnet.contrib.symbol.quantized_concat,https://mxnet.apache.org/versions/1.6/api/python/docs/api/contrib/symbol/index.html#mxnet.contrib.symbol.quantized_concat,*data
mxnet.ndarray.khatri_rao,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.khatri_rao,*args
mxnet.symbol.ElementWiseSum,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.ElementWiseSum,*args
mxnet.symbol.khatri_rao,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.khatri_rao,*args
mxnet.ndarray.op.multi_mp_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.multi_mp_sgd_update,*data
mxnet.io.ImageRecordIter,https://mxnet.apache.org/versions/1.6/api/python/docs/api/mxnet/io/index.html#mxnet.io.ImageRecordIter,*args
mxnet.ndarray.sparse.concat,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/sparse/index.html#mxnet.ndarray.sparse.concat,*data
mxnet.ndarray.op.concat,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.concat,*data
mxnet.ndarray.multi_mp_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.multi_mp_sgd_update,*data
mxnet.symbol.multi_mp_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.multi_mp_sgd_mom_update,*data
mxnet.symbol.op.Custom,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.Custom,*data
mxnet.ndarray.op.preloaded_multi_mp_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.preloaded_multi_mp_sgd_update,*data
mxnet.symbol.reset_arrays,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.reset_arrays,*data
mxnet.ndarray.ElementWiseSum,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.ElementWiseSum,*args
mxnet.ndarray.op.khatri_rao,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.khatri_rao,*args
mxnet.ndarray.preloaded_multi_mp_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/ndarray.html#mxnet.ndarray.preloaded_multi_mp_sgd_update,*data
mxnet.symbol.op.add_n,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.add_n,*args
mxnet.symbol.contrib.dgl_graph_compact,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/contrib/index.html#mxnet.symbol.contrib.dgl_graph_compact,*graph_data
mxnet.symbol.op.preloaded_multi_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.preloaded_multi_sgd_mom_update,*data
mxnet.contrib.ndarray.dgl_graph_compact,https://mxnet.apache.org/versions/1.6/api/python/docs/api/contrib/ndarray/index.html#mxnet.contrib.ndarray.dgl_graph_compact,*graph_data
mxnet.image.imdecode,https://mxnet.apache.org/versions/1.6/api/python/docs/api/mxnet/image/index.html#mxnet.image.imdecode,*args
mxnet.ndarray.contrib.quantized_concat,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/contrib/index.html#mxnet.ndarray.contrib.quantized_concat,*data
mxnet.image.imresize,https://mxnet.apache.org/versions/1.6/api/python/docs/api/mxnet/image/index.html#mxnet.image.imresize,*args
mxnet.ndarray.contrib.dgl_graph_compact,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/contrib/index.html#mxnet.ndarray.contrib.dgl_graph_compact,*graph_data
mxnet.symbol.op.multi_mp_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/op/index.html#mxnet.symbol.op.multi_mp_sgd_mom_update,*data
mxnet.ndarray.op.ElementWiseSum,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.ElementWiseSum,*args
mxnet.ndarray.op.UpSampling,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.UpSampling,*data
mxnet.ndarray.op.multi_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.multi_sgd_update,*data
mxnet.ndarray.op.preloaded_multi_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.preloaded_multi_sgd_mom_update,*data
mxnet.symbol.sparse.add_n,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/sparse/index.html#mxnet.symbol.sparse.add_n,*args
mxnet.io.CSVIter,https://mxnet.apache.org/versions/1.6/api/python/docs/api/mxnet/io/index.html#mxnet.io.CSVIter,*args
mxnet.symbol.preloaded_multi_sgd_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.preloaded_multi_sgd_update,*data
mxnet.ndarray.op.stack,https://mxnet.apache.org/versions/1.6/api/python/docs/api/ndarray/op/index.html#mxnet.ndarray.op.stack,*data
mxnet.symbol.multi_all_finite,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.multi_all_finite,*data
mxnet.symbol.multi_sgd_mom_update,https://mxnet.apache.org/versions/1.6/api/python/docs/api/symbol/symbol.html#mxnet.symbol.multi_sgd_mom_update,*data
