Subtree,Decoded_Subtree,Tree_IDX,Sent_IDX,Unique_Sent_IDX,Frequency
314 229,number in,23 488 489 613 614 615 616 617 701 702 703 704 705 707 708 867 868 927 929 ,39 750 751 900 901 902 903 904 1018 1019 1020 1021 1022 1024 1025 1256 1257 1370 1375,39 750 751 900 901 902 903 904 1018 1019 1020 1021 1022 1024 1025 1256 1257 1370 1375,19
131 116,df_str default,388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 ,426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443,426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443,18
134 477,dimension the,419 420 421 659 659 660 661 662 663 663 664 664 665 665 666 667 667 668 742 823 824 935 960 ,629 631 632 970 970 971 972 973 974 974 975 975 976 976 977 978 978 979 1067 1197 1198 1387 1418,629 631 632 970 971 972 973 974 975 976 977 978 979 1067 1197 1198 1387 1418,18
111 112,d_structure d_type,3 4 6 46 46 48 83 84 89 89 89 89 89 90 91 92 173 456 891 931 1019 1020 1044 ,4 5 7 81 81 83 118 119 124 124 124 124 124 125 126 127 208 676 1302 1377 1480 1481 1505,4 5 7 81 83 118 119 124 125 126 127 208 676 1302 1377 1480 1481 1505,18
434 477,size the,12 12 462 468 468 624 744 744 745 745 746 746 747 747 748 748 749 749 750 750 751 751 752 752 758 863 863 874 874 875 905 905 ,25 25 686 699 699 920 1069 1069 1070 1070 1071 1071 1072 1072 1073 1073 1074 1074 1075 1075 1076 1076 1077 1077 1085 1251 1251 1264 1264 1265 1318 1318,25 686 699 920 1069 1070 1071 1072 1073 1074 1075 1076 1077 1085 1251 1264 1265 1318,18
314 319 -1 229 -1 477,number of -1 in -1 the,23 488 489 613 614 614 615 615 616 616 617 617 701 702 703 704 705 707 708 867 868 927 ,39 750 751 900 901 901 902 902 903 903 904 904 1018 1019 1020 1021 1022 1024 1025 1256 1257 1370,39 750 751 900 901 902 903 904 1018 1019 1020 1021 1022 1024 1025 1256 1257 1370,18
314 229 -1 477,number in -1 the,23 488 489 613 614 614 615 615 616 616 617 617 701 702 703 704 705 707 708 867 868 927 ,39 750 751 900 901 901 902 902 903 903 904 904 1018 1019 1020 1021 1022 1024 1025 1256 1257 1370,39 750 751 900 901 902 903 904 1018 1019 1020 1021 1022 1024 1025 1256 1257 1370,18
314 330,number or,23 27 28 29 30 31 32 33 34 35 36 37 487 669 817 906 952 ,39 52 53 54 55 56 57 58 59 60 61 62 749 981 1190 1319 1409,39 52 53 54 55 56 57 58 59 60 61 62 749 981 1190 1319 1409,17
314 477 -1 477,number the -1 the,415 613 614 614 614 615 615 615 616 616 616 617 617 617 669 701 702 703 704 705 706 706 706 707 708 867 868 ,614 900 901 901 901 902 902 902 903 903 903 904 904 904 981 1018 1019 1020 1021 1022 1023 1023 1023 1024 1025 1256 1257,614 900 901 902 903 904 981 1018 1019 1020 1021 1022 1023 1024 1025 1256 1257,17
344 477,param the,42 440 441 446 459 460 474 766 766 767 767 778 794 795 804 940 943 946 949 ,77 660 661 666 683 684 718 1119 1119 1120 1120 1135 1157 1158 1168 1395 1398 1401 1404,77 660 661 666 683 684 718 1119 1120 1135 1157 1158 1168 1395 1398 1401 1404,17
434 319 -1 477,size of -1 the,12 462 468 624 744 745 746 747 748 749 750 751 752 863 874 875 905 ,25 686 699 920 1069 1070 1071 1072 1073 1074 1075 1076 1077 1251 1264 1265 1318,25 686 699 920 1069 1070 1071 1072 1073 1074 1075 1076 1077 1251 1264 1265 1318,17
314 53,number bstr,23 27 28 29 30 31 32 33 34 35 415 701 707 817 906 952 ,39 52 53 54 55 56 57 58 59 60 614 1018 1024 1190 1319 1409,39 52 53 54 55 56 57 58 59 60 614 1018 1024 1190 1319 1409,16
314 477 -1 319 -1 477,number the -1 of -1 the,415 613 614 614 615 615 616 616 617 617 701 702 703 704 705 706 706 706 706 707 708 867 868 ,614 900 901 901 902 902 903 903 904 904 1018 1019 1020 1021 1022 1023 1023 1023 1023 1024 1025 1256 1257,614 900 901 902 903 904 1018 1019 1020 1021 1022 1023 1024 1025 1256 1257,16
421 477,shape the,3 3 4 4 16 17 18 50 669 768 769 770 771 772 811 931 931 956 960 ,4 4 5 5 29 30 31 85 981 1121 1122 1123 1124 1125 1175 1377 1377 1414 1418,4 5 29 30 31 85 981 1121 1122 1123 1124 1125 1175 1377 1414 1418,16
314 330 -1 111,number or -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 487 669 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 749 981 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 749 981 1190 1319 1409,16
111 477 -1 319,d_structure the -1 of,3 4 480 638 639 640 675 697 697 698 736 834 850 862 901 911 931 ,4 5 729 942 943 944 989 1012 1012 1013 1053 1215 1238 1250 1312 1327 1377,4 5 729 942 943 944 989 1012 1013 1053 1215 1238 1250 1312 1327 1377,16
111 1 -1 319,d_structure a -1 of,2 3 3 4 4 5 446 452 462 462 480 669 911 931 931 933 940 943 946 949 ,3 4 4 5 5 6 666 672 686 686 729 981 1327 1377 1377 1384 1395 1398 1401 1404,3 4 5 6 666 672 686 729 981 1327 1377 1384 1395 1398 1401 1404,16
91 477,constant_bool the,431 439 439 440 458 458 459 459 459 459 460 460 460 460 463 464 465 466 467 794 794 794 794 795 795 795 795 804 814 816 ,651 659 659 660 680 680 683 683 683 683 684 684 684 684 691 692 693 694 695 1157 1157 1157 1157 1158 1158 1158 1158 1168 1178 1181,651 659 660 680 683 684 691 692 693 694 695 1157 1158 1168 1178 1181,16
420 91,set constant_bool,8 8 9 9 459 460 461 463 464 465 466 467 789 791 794 795 836 843 ,9 9 10 10 683 684 685 691 692 693 694 695 1151 1153 1157 1158 1218 1230,9 10 683 684 685 691 692 693 694 695 1151 1153 1157 1158 1218 1230,16
496 477,type the,648 649 650 651 652 653 654 655 656 657 658 809 827 828 829 959 ,952 953 954 955 956 957 958 959 960 961 962 1173 1205 1207 1209 1417,952 953 954 955 956 957 958 959 960 961 962 1173 1205 1207 1209 1417,16
420 485,set to,8 8 9 9 459 460 461 463 464 465 466 467 789 791 794 795 836 843 ,9 9 10 10 683 684 685 691 692 693 694 695 1151 1153 1157 1158 1218 1230,9 10 683 684 685 691 692 693 694 695 1151 1153 1157 1158 1218 1230,16
314 1 -1 330 -1 1,number a -1 or -1 a,27 28 29 30 31 32 33 34 35 36 36 37 37 669 817 906 952 ,52 53 54 55 56 57 58 59 60 61 61 62 62 981 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
314 1 -1 1,number a -1 a,27 28 29 30 31 32 33 34 35 36 36 36 37 37 37 669 817 906 952 ,52 53 54 55 56 57 58 59 60 61 61 61 62 62 62 981 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
314 1 -1 330,number a -1 or,27 28 29 30 31 32 33 34 35 36 37 669 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
314 1 -1 111,number a -1 d_structure,27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 669 817 817 906 906 952 952 ,52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 981 1190 1190 1319 1319 1409 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
314 330 -1 1,number or -1 a,27 28 29 30 31 32 33 34 35 36 36 37 37 669 817 906 952 ,52 53 54 55 56 57 58 59 60 61 61 62 62 981 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
314 40 -1 1 -1 111,number be -1 a -1 d_structure,27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 669 817 817 906 906 952 952 ,52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 981 1190 1190 1319 1319 1409 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
314 1 -1 330 -1 111,number a -1 or -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 669 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
420 91 485,set constant_bool to,8 8 9 9 459 460 461 463 464 465 466 467 789 791 794 795 843 ,9 9 10 10 683 684 685 691 692 693 694 695 1151 1153 1157 1158 1230,9 10 683 684 685 691 692 693 694 695 1151 1153 1157 1158 1230,15
314 40 -1 1 -1 330,number be -1 a -1 or,27 28 29 30 31 32 33 34 35 36 37 669 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
314 40 -1 1 -1 1,number be -1 a -1 a,27 28 29 30 31 32 33 34 35 36 36 36 37 37 37 669 817 906 952 ,52 53 54 55 56 57 58 59 60 61 61 61 62 62 62 981 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
496 111,type d_structure,648 649 650 651 652 653 654 655 656 657 658 809 827 828 829 ,952 953 954 955 956 957 958 959 960 961 962 1173 1205 1207 1209,952 953 954 955 956 957 958 959 960 961 962 1173 1205 1207 1209,15
111 330,d_structure or,2 48 83 84 641 646 834 862 887 889 914 933 1019 1020 1021 ,3 83 118 119 945 950 1215 1250 1297 1300 1331 1384 1480 1481 1482,3 83 118 119 945 950 1215 1250 1297 1300 1331 1384 1480 1481 1482,15
314 477 -1 319 -1 229,number the -1 of -1 in,613 614 615 616 617 701 702 703 704 705 707 708 867 868 929 ,900 901 902 903 904 1018 1019 1020 1021 1022 1024 1025 1256 1257 1375,900 901 902 903 904 1018 1019 1020 1021 1022 1024 1025 1256 1257 1375,15
314 1,number a,27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 36 37 37 37 669 669 817 817 906 906 952 952 ,52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 61 62 62 62 981 981 1190 1190 1319 1319 1409 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
111 319 -1 477,d_structure of -1 the,3 3 4 4 50 438 462 669 675 697 706 744 745 863 931 931 956 959 959 959 959 ,4 4 5 5 85 658 686 981 989 1012 1023 1069 1070 1251 1377 1377 1414 1417 1417 1417 1417,4 5 85 658 686 981 989 1012 1023 1069 1070 1251 1377 1414 1417,15
314 40 -1 330,number be -1 or,27 28 29 30 31 32 33 34 35 36 37 669 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
496 477 -1 111,type the -1 d_structure,648 649 650 651 652 653 654 655 656 657 658 809 827 828 829 ,952 953 954 955 956 957 958 959 960 961 962 1173 1205 1207 1209,952 953 954 955 956 957 958 959 960 961 962 1173 1205 1207 1209,15
314 40 -1 1 -1 330 -1 1,number be -1 a -1 or -1 a,27 28 29 30 31 32 33 34 35 36 36 37 37 669 817 906 952 ,52 53 54 55 56 57 58 59 60 61 61 62 62 981 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
314 40 -1 1 -1 330 -1 111,number be -1 a -1 or -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 669 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
314 477 -1 229,number the -1 in,613 614 615 616 617 701 702 703 704 705 707 708 867 868 929 ,900 901 902 903 904 1018 1019 1020 1021 1022 1024 1025 1256 1257 1375,900 901 902 903 904 1018 1019 1020 1021 1022 1024 1025 1256 1257 1375,15
314 40 -1 111,number be -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 669 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
314 40 -1 1,number be -1 a,27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 36 37 37 37 669 669 817 817 906 906 952 952 ,52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 61 62 62 62 981 981 1190 1190 1319 1319 1409 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
314 40 -1 330 -1 1,number be -1 or -1 a,27 28 29 30 31 32 33 34 35 36 36 37 37 669 817 906 952 ,52 53 54 55 56 57 58 59 60 61 61 62 62 981 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
314 40 -1 330 -1 111,number be -1 or -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 669 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 981 1190 1319 1409,15
314 60 -1 330 -1 1 -1 111,number can -1 or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60,number can,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
370 477 -1 337,qstr the -1 output,613 613 613 613 613 613 613 613 613 614 615 616 617 627 628 629 630 631 918 919 920 921 ,900 900 900 900 900 900 900 900 900 901 902 903 904 926 927 928 929 930 1347 1353 1357 1361,900 901 902 903 904 926 927 928 929 930 1347 1353 1357 1361,14
314 60 -1 40 -1 111,number can -1 be -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 40 -1 330,number can -1 be -1 or,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 330 -1 1 -1 111,number or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 1 -1 330 -1 111,number can -1 a -1 or -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 1 -1 330 -1 1 -1 111,number can -1 a -1 or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 330 -1 1,number can -1 or -1 a,27 28 29 30 31 32 33 34 35 36 36 37 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 61 62 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 330 -1 111,number can -1 or -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 40 -1 1 -1 111,number can -1 be -1 a -1 d_structure,27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 817 817 906 906 952 952 ,52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 1190 1190 1319 1319 1409 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 1 -1 330 -1 1,number can -1 a -1 or -1 a,27 28 29 30 31 32 33 34 35 36 36 37 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 61 62 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 1 -1 1 -1 111,number can -1 a -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 1 -1 111,number can -1 a -1 d_structure,27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 817 817 906 906 952 952 ,52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 1190 1190 1319 1319 1409 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 40 -1 1 -1 330,number can -1 be -1 a -1 or,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 1 -1 1,number can -1 a -1 a,27 28 29 30 31 32 33 34 35 36 36 36 37 37 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 61 61 62 62 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 40 -1 1 -1 1 -1 111,number can -1 be -1 a -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 40 -1 1 -1 330 -1 1,number can -1 be -1 a -1 or -1 a,27 28 29 30 31 32 33 34 35 36 36 37 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 61 62 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 40 -1 1 -1 330 -1 111,number can -1 be -1 a -1 or -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 40 -1 1 -1 330 -1 1 -1 111,number can -1 be -1 a -1 or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 40 -1 330 -1 1,number can -1 be -1 or -1 a,27 28 29 30 31 32 33 34 35 36 36 37 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 61 62 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 40 -1 330 -1 111,number can -1 be -1 or -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 40 -1 330 -1 1 -1 111,number can -1 be -1 or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 40,number can -1 be,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 111,number can -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 330,number can -1 or,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 1,number can -1 a,27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 36 37 37 37 817 817 906 906 952 952 ,52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 61 62 62 62 1190 1190 1319 1319 1409 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 1 -1 1 -1 111,number a -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 40 -1 1 -1 1,number can -1 be -1 a -1 a,27 28 29 30 31 32 33 34 35 36 36 36 37 37 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 61 61 62 62 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 1 -1 330 -1 1 -1 111,number a -1 or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 60 -1 1 -1 330,number can -1 a -1 or,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
370 337,qstr output,613 613 613 613 614 615 616 617 627 628 629 630 631 918 919 920 921 ,900 900 900 900 901 902 903 904 926 927 928 929 930 1347 1353 1357 1361,900 901 902 903 904 926 927 928 929 930 1347 1353 1357 1361,14
314 60 -1 40 -1 1,number can -1 be -1 a,27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 36 37 37 37 817 817 906 906 952 952 ,52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 61 62 62 62 1190 1190 1319 1319 1409 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
506 477,use the,442 443 659 659 660 660 768 768 769 769 770 771 772 782 783 784 785 811 ,662 663 970 970 971 971 1121 1121 1122 1122 1123 1124 1125 1139 1140 1141 1142 1175,662 663 970 971 1121 1122 1123 1124 1125 1139 1140 1141 1142 1175,14
314 40 -1 1 -1 330 -1 1 -1 111,number be -1 a -1 or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 40 -1 330 -1 1 -1 111,number be -1 or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
314 477 -1 229 -1 477,number the -1 in -1 the,613 614 614 615 615 616 616 617 617 701 702 703 704 705 707 708 867 868 ,900 901 901 902 902 903 903 904 904 1018 1019 1020 1021 1022 1024 1025 1256 1257,900 901 902 903 904 1018 1019 1020 1021 1022 1024 1025 1256 1257,14
314 477 -1 319 -1 229 -1 477,number the -1 of -1 in -1 the,613 614 614 615 615 616 616 617 617 701 702 703 704 705 707 708 867 868 ,900 901 901 902 902 903 903 904 904 1018 1019 1020 1021 1022 1024 1025 1256 1257,900 901 902 903 904 1018 1019 1020 1021 1022 1024 1025 1256 1257,14
384 370,reduction qstr,613 614 615 616 617 627 627 627 628 628 628 629 629 629 630 630 630 631 631 631 631 918 918 918 919 919 919 919 920 920 920 921 921 921 ,900 901 902 903 904 926 926 926 927 927 927 928 928 928 929 929 929 930 930 930 930 1347 1347 1347 1353 1353 1353 1353 1357 1357 1357 1361 1361 1361,900 901 902 903 904 926 927 928 929 930 1347 1353 1357 1361,14
