Subtree,Decoded_Subtree,Tree_IDX,Sent_IDX,Unique_Sent_IDX,Frequency
314 40 -1 1 -1 1 -1 111,number be -1 a -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 36 37 817 906 952 ,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,52 53 54 55 56 57 58 59 60 61 62 1190 1319 1409,14
111 111 319,d_structure d_structure of,3 4 19 44 45 46 89 89 736 931 959 959 1001 1002 1003 1004 ,4 5 32 79 80 81 124 124 1053 1377 1417 1417 1462 1463 1464 1465,4 5 32 79 80 81 124 1053 1377 1417 1462 1463 1464 1465,14
111 477 -1 485,d_structure the -1 to,637 637 641 642 643 644 645 646 647 739 851 855 887 888 889 ,939 939 945 946 947 948 949 950 951 1064 1239 1243 1297 1299 1300,939 945 946 947 948 949 950 951 1064 1239 1243 1297 1299 1300,14
434 477 -1 319,size the -1 of,12 468 468 468 744 745 746 747 748 749 750 751 752 863 874 905 ,25 699 699 699 1069 1070 1071 1072 1073 1074 1075 1076 1077 1251 1264 1318,25 699 1069 1070 1071 1072 1073 1074 1075 1076 1077 1251 1264 1318,14
111 93,d_structure constant_num,0 2 2 2 21 38 89 89 89 426 427 428 456 637 677 850 903 ,1 3 3 3 34 69 124 124 124 645 646 647 676 939 992 1238 1316,1 3 34 69 124 645 646 647 676 939 992 1238 1316,13
111 401,d_structure returned,650 651 652 653 654 655 656 657 658 778 827 828 829 ,954 955 956 957 958 959 960 961 962 1135 1205 1207 1209,954 955 956 957 958 959 960 961 962 1135 1205 1207 1209,13
496 319,type of,650 651 652 653 654 655 656 657 658 827 828 829 959 ,954 955 956 957 958 959 960 961 962 1205 1207 1209 1417,954 955 956 957 958 959 960 961 962 1205 1207 1209 1417,13
111 421,d_structure shape,3 4 50 483 619 620 669 808 857 858 931 956 967 ,4 5 85 734 910 911 981 1172 1245 1246 1377 1414 1428,4 5 85 734 910 911 981 1172 1245 1246 1377 1414 1428,13
53 1,bstr a,26 27 28 29 30 31 32 33 34 817 834 906 952 ,51 52 53 54 55 56 57 58 59 1190 1215 1319 1409,51 52 53 54 55 56 57 58 59 1190 1215 1319 1409,13
314 330 -1 53,number or -1 bstr,23 27 28 29 30 31 32 33 34 35 817 906 952 ,39 52 53 54 55 56 57 58 59 60 1190 1319 1409,39 52 53 54 55 56 57 58 59 60 1190 1319 1409,13
134 485,dimension to,420 421 659 660 661 662 664 665 666 667 667 668 742 823 ,631 632 970 971 972 973 975 976 977 978 978 979 1067 1197,631 632 970 971 972 973 975 976 977 978 979 1067 1197,13
314 60 -1 40 -1 431 -1 1 -1 111,number can -1 be -1 single -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 431 -1 330 -1 53 111,number can -1 be -1 a -1 single -1 or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 431 -1 330 -1 53,number can -1 be -1 a -1 single -1 or -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 431 -1 330 -1 1,number can -1 be -1 a -1 single -1 or -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
111 319 -1 401,d_structure of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
314 60 -1 40 -1 431 -1 330,number can -1 be -1 single -1 or,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 330 -1 53 111,number be -1 or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 431 -1 330 -1 111,number can -1 be -1 a -1 single -1 or -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 431 -1 330 -1 1 -1 111,number can -1 be -1 a -1 single -1 or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 431 -1 53 111,number can -1 be -1 a -1 single -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 53 111,number can -1 be -1 a -1 bstr d_structure,27 28 29 30 31 32 33 34 35 35 817 906 952 ,52 53 54 55 56 57 58 59 60 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 330 -1 53,number be -1 or -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 330 -1 53,number can -1 be -1 a -1 or -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 330 -1 53 111,number be -1 a -1 or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 330 -1 53 111,number can -1 be -1 a -1 or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 330 -1 53,number be -1 a -1 or -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 431 -1 1 -1 111,number can -1 be -1 a -1 single -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 431 -1 111,number can -1 be -1 a -1 single -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 431 -1 53 111,number can -1 be -1 single -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 431 -1 330 -1 1 -1 111,number can -1 be -1 single -1 or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
111 53,d_structure bstr,483 619 620 640 740 741 808 857 858 862 898 901 ,734 910 911 944 1065 1066 1172 1245 1246 1250 1309 1312,734 910 911 944 1065 1066 1172 1245 1246 1250 1309 1312,12
314 60 -1 40 -1 431 -1 330 -1 53,number can -1 be -1 single -1 or -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 431 -1 111,number can -1 be -1 single -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 431 -1 330 -1 1,number can -1 be -1 single -1 or -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 431 -1 330 -1 111,number can -1 be -1 single -1 or -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 431 -1 330 -1 53 111,number can -1 be -1 single -1 or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 53 111,number can -1 be -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 431 -1 330,number can -1 be -1 a -1 single -1 or,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 330 -1 53,number can -1 be -1 or -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 53,number can -1 be -1 a -1 bstr,27 28 29 30 31 32 33 34 35 35 817 906 952 ,52 53 54 55 56 57 58 59 60 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 431 -1 1,number can -1 be -1 single -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
111 53 319,d_structure bstr of,483 619 620 640 740 741 808 857 858 862 898 901 ,734 910 911 944 1065 1066 1172 1245 1246 1250 1309 1312,734 910 911 944 1065 1066 1172 1245 1246 1250 1309 1312,12
314 60 -1 40 -1 1 -1 431 -1 53,number can -1 be -1 a -1 single -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 431 -1 1,number can -1 be -1 a -1 single -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 431,number can -1 be -1 a -1 single,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 431,number be -1 single,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 53 111,number be -1 a -1 bstr d_structure,27 28 29 30 31 32 33 34 35 35 817 906 952 ,52 53 54 55 56 57 58 59 60 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 431 -1 330 -1 1,number be -1 single -1 or -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 431 -1 1,number be -1 a -1 single -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 431 -1 53,number be -1 a -1 single -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 330 -1 53 111,number a -1 or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 53,number be -1 a -1 bstr,27 28 29 30 31 32 33 34 35 35 817 906 952 ,52 53 54 55 56 57 58 59 60 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 431,number be -1 a -1 single,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 53 111,number be -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 431 -1 330 -1 1 -1 111,number be -1 single -1 or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 431 -1 330 -1 53 111,number be -1 single -1 or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 431 -1 330 -1 111,number be -1 single -1 or -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 431 -1 330 -1 53,number be -1 single -1 or -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 431 -1 330,number be -1 a -1 single -1 or,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 431 -1 1 -1 111,number be -1 single -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 53 111,number bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 431 -1 53 111,number be -1 single -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 431 -1 111,number be -1 single -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 431 -1 330,number be -1 single -1 or,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 431 -1 1,number be -1 single -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 431 -1 53,number be -1 single -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 330 -1 53 111,number or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 53,number can -1 be -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 330 -1 53,number a -1 or -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 53 111,number a -1 bstr d_structure,27 28 29 30 31 32 33 34 35 35 817 906 952 ,52 53 54 55 56 57 58 59 60 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 53,number be -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 431 -1 53,number a -1 single -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 431 -1 330 -1 1 -1 111,number be -1 a -1 single -1 or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 431,number a -1 single,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 431 -1 330 -1 53 111,number be -1 a -1 single -1 or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 53,number a -1 bstr,27 28 29 30 31 32 33 34 35 35 817 906 952 ,52 53 54 55 56 57 58 59 60 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 431 -1 330 -1 111,number be -1 a -1 single -1 or -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 431 -1 330 -1 1,number be -1 a -1 single -1 or -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 431 -1 330 -1 53,number be -1 a -1 single -1 or -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 431 -1 1 -1 111,number be -1 a -1 single -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 431 -1 53 111,number be -1 a -1 single -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 40 -1 1 -1 431 -1 111,number be -1 a -1 single -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 431 -1 330 -1 1 -1 111,number a -1 single -1 or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 431 -1 1,number a -1 single -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 431 -1 330,number a -1 single -1 or,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 431 -1 111,number a -1 single -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 431 -1 53 111,number a -1 single -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 431 -1 1 -1 111,number a -1 single -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 431 -1 330 -1 53,number a -1 single -1 or -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 431 -1 330 -1 1,number a -1 single -1 or -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 431 -1 330 -1 111,number a -1 single -1 or -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 1 -1 431 -1 330 -1 53 111,number a -1 single -1 or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 330 -1 53 111,number can -1 be -1 or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 431 -1 53,number can -1 be -1 single -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 431,number can -1 be -1 single,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
496 477 -1 122 -1 113 -1 111,type the -1 desired -1 data -1 d_structure,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 122 -1 111 319,type the -1 desired -1 d_structure of,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 122 -1 111 401,type the -1 desired -1 d_structure returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 122 -1 319 -1 401,type the -1 desired -1 of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 122 -1 113 -1 111 319 -1 401,type the -1 desired -1 data -1 d_structure of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 122 -1 113 -1 111 319,type the -1 desired -1 data -1 d_structure of,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 122 -1 113 -1 111 401,type the -1 desired -1 data -1 d_structure returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
