Subtree,Decoded_Subtree,Tree_IDX,Sent_IDX,Unique_Sent_IDX,Frequency
496 477 -1 122 -1 113 -1 319 -1 401,type the -1 desired -1 data -1 of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 122 -1 113 -1 319,type the -1 desired -1 data -1 of,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 122,type the -1 desired,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 122 -1 113 -1 401,type the -1 desired -1 data -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 122 -1 111,type the -1 desired -1 d_structure,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 122 -1 319,type the -1 desired -1 of,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 122 -1 401,type the -1 desired -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 122 -1 113,type the -1 desired -1 data,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 319,type the -1 of,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 401,type the -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 122 -1 111 319 -1 401,type the -1 desired -1 d_structure of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 113 -1 401,type the -1 data -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 113 -1 319,type the -1 data -1 of,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 113 -1 111,type the -1 data -1 d_structure,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
314 431 -1 111,number single -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 431 -1 330,number single -1 or,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 431 -1 53,number single -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 431 -1 1,number single -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 431,number single,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
53 1 -1 111,bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 834 906 952 ,52 53 54 55 56 57 58 59 1190 1215 1319 1409,52 53 54 55 56 57 58 59 1190 1215 1319 1409,12
421 477 -1 337,shape the -1 output,3 3 4 4 16 17 18 768 769 770 771 772 811 931 931 ,4 4 5 5 29 30 31 1121 1122 1123 1124 1125 1175 1377 1377,4 5 29 30 31 1121 1122 1123 1124 1125 1175 1377,12
496 477 -1 111 319 -1 401,type the -1 d_structure of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 111 319,type the -1 d_structure of,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 111 401,type the -1 d_structure returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 319 -1 401,type the -1 of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 113 -1 111 319 -1 401,type the -1 data -1 d_structure of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 113 -1 111 319,type the -1 data -1 d_structure of,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 113 -1 111 401,type the -1 data -1 d_structure returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 113 -1 319 -1 401,type the -1 data -1 of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 477 -1 113,type the -1 data,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 111 319 -1 401,type d_structure of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
314 431 -1 53 111,number single -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
496 122,type desired,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 122 -1 113 -1 401,type desired -1 data -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 122 -1 111,type desired -1 d_structure,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 122 -1 319,type desired -1 of,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 122 -1 401,type desired -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 122 -1 113,type desired -1 data,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 401,type returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 113,type data,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
420 226 -1 91,set if -1 constant_bool,459 460 461 463 464 465 466 467 794 795 836 843 ,683 684 685 691 692 693 694 695 1157 1158 1218 1230,683 684 685 691 692 693 694 695 1157 1158 1218 1230,12
496 111 319,type d_structure of,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
420 226 -1 485,set if -1 to,459 460 461 463 464 465 466 467 794 795 836 843 ,683 684 685 691 692 693 694 695 1157 1158 1218 1230,683 684 685 691 692 693 694 695 1157 1158 1218 1230,12
420 226,set if,459 460 461 463 464 465 466 467 794 795 836 843 ,683 684 685 691 692 693 694 695 1157 1158 1218 1230,683 684 685 691 692 693 694 695 1157 1158 1218 1230,12
506 485 -1 477,use to -1 the,659 660 768 769 770 771 772 782 783 784 785 811 ,970 971 1121 1122 1123 1124 1125 1139 1140 1141 1142 1175,970 971 1121 1122 1123 1124 1125 1139 1140 1141 1142 1175,12
506 485,use to,659 660 768 769 770 771 772 782 783 784 785 811 ,970 971 1121 1122 1123 1124 1125 1139 1140 1141 1142 1175,970 971 1121 1122 1123 1124 1125 1139 1140 1141 1142 1175,12
460 477,stride the,632 633 634 635 754 754 755 755 756 756 757 757 950 950 951 953 955 955 955 ,932 933 934 935 1081 1081 1082 1082 1083 1083 1084 1084 1406 1406 1408 1411 1413 1413 1413,932 933 934 935 1081 1082 1083 1084 1406 1408 1411 1413,12
460 319,stride of,632 633 634 635 754 755 756 757 950 951 953 955 ,932 933 934 935 1081 1082 1083 1084 1406 1408 1411 1413,932 933 934 935 1081 1082 1083 1084 1406 1408 1411 1413,12
83 485,compute to,439 603 646 647 768 769 770 771 772 811 833 833 888 ,659 876 950 951 1121 1122 1123 1124 1125 1175 1214 1214 1299,659 876 950 951 1121 1122 1123 1124 1125 1175 1214 1299,12
496 122 -1 113 -1 319,type desired -1 data -1 of,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 122 -1 113 -1 111,type desired -1 data -1 d_structure,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 122 -1 113 -1 319 -1 401,type desired -1 data -1 of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 122 -1 113 -1 111 401,type desired -1 data -1 d_structure returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 111 401,type d_structure returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 319 -1 401,type of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 113 -1 111 319 -1 401,type data -1 d_structure of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 113 -1 111 319,type data -1 d_structure of,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 113 -1 111 401,type data -1 d_structure returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 113 -1 319 -1 401,type data -1 of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 113 -1 111,type data -1 d_structure,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 113 -1 319,type data -1 of,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 113 -1 401,type data -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 122 -1 111 319 -1 401,type desired -1 d_structure of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 122 -1 111 319,type desired -1 d_structure of,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 122 -1 111 401,type desired -1 d_structure returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 122 -1 319 -1 401,type desired -1 of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 122 -1 113 -1 111 319 -1 401,type desired -1 data -1 d_structure of -1 returned,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
496 122 -1 113 -1 111 319,type desired -1 data -1 d_structure of,650 651 652 653 654 655 656 657 658 827 828 829 ,954 955 956 957 958 959 960 961 962 1205 1207 1209,954 955 956 957 958 959 960 961 962 1205 1207 1209,12
314 431 -1 1 -1 111,number single -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
421 337,shape output,3 4 16 17 18 768 769 770 771 772 811 931 ,4 5 29 30 31 1121 1122 1123 1124 1125 1175 1377,4 5 29 30 31 1121 1122 1123 1124 1125 1175 1377,12
314 60 -1 1 -1 431 -1 330 -1 53,number can -1 a -1 single -1 or -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 1 -1 431 -1 330 -1 1,number can -1 a -1 single -1 or -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 1 -1 431 -1 330 -1 1 -1 111,number can -1 a -1 single -1 or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 431 -1 330 -1 53,number can -1 single -1 or -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 431 -1 1 -1 111,number can -1 single -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 1 -1 431 -1 1,number can -1 a -1 single -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 1 -1 431 -1 330,number can -1 a -1 single -1 or,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 1 -1 431 -1 330 -1 53 111,number can -1 a -1 single -1 or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 1 -1 431 -1 330 -1 111,number can -1 a -1 single -1 or -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 431 -1 53 111,number can -1 single -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 53 111,number can -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 431 -1 330,number can -1 single -1 or,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 431 -1 330 -1 53 111,number single -1 or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 1 -1 431 -1 1 -1 111,number can -1 a -1 single -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 431,number can -1 single,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 1 -1 431 -1 111,number can -1 a -1 single -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 53,number can -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 1 -1 431 -1 53 111,number can -1 a -1 single -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 431 -1 53,number can -1 single -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 431 -1 111,number can -1 single -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 431 -1 330 -1 1,number can -1 single -1 or -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 1 -1 431 -1 53,number can -1 a -1 single -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 431 -1 330 -1 111,number can -1 single -1 or -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 431 -1 330 -1 1 -1 111,number single -1 or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 330 -1 53 111,number can -1 or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 431 -1 330 -1 1 -1 111,number can -1 single -1 or -1 a -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 330 -1 53,number can -1 or -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 431 -1 330 -1 1,number single -1 or -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 431 -1 330 -1 53,number single -1 or -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 431 -1 330 -1 111,number single -1 or -1 d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 1 -1 53 111,number can -1 a -1 bstr d_structure,27 28 29 30 31 32 33 34 35 35 817 906 952 ,52 53 54 55 56 57 58 59 60 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 1 -1 330 -1 53 111,number can -1 a -1 or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
