Subtree,Decoded_Subtree,Tree_IDX,Sent_IDX,Unique_Sent_IDX,Frequency
314 60 -1 431 -1 330 -1 53 111,number can -1 single -1 or -1 bstr d_structure,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 1 -1 431,number can -1 a -1 single,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 1 -1 330 -1 53,number can -1 a -1 or -1 bstr,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 1 -1 53,number can -1 a -1 bstr,27 28 29 30 31 32 33 34 35 35 817 906 952 ,52 53 54 55 56 57 58 59 60 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 431 -1 1,number can -1 single -1 a,27 28 29 30 31 32 33 34 35 817 906 952 ,52 53 54 55 56 57 58 59 60 1190 1319 1409,52 53 54 55 56 57 58 59 60 1190 1319 1409,12
314 60 -1 40 -1 1 -1 431 -1 53 1 -1 111,number can -1 be -1 a -1 single -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 40 -1 1 -1 431 -1 330 -1 53 1 -1 111,number can -1 be -1 a -1 single -1 or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 1 -1 330 -1 53 1 -1 111,number be -1 a -1 or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 53 1 -1 111,number can -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 40 -1 1 -1 431 -1 330 -1 53 1,number can -1 be -1 a -1 single -1 or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 330 -1 53 1,number be -1 or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 330 -1 53 1 -1 111,number be -1 or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 1 -1 330 -1 53 1,number be -1 a -1 or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 1 -1 431 -1 330 -1 53 1 -1 111,number a -1 single -1 or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 40 -1 1 -1 431 -1 53 1,number can -1 be -1 a -1 single -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 1 -1 431 -1 53 1,number can -1 a -1 single -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
111 319 -1 337,d_structure of -1 output,3 3 4 4 438 640 740 741 744 745 863 898 931 931 ,4 4 5 5 658 944 1065 1066 1069 1070 1251 1309 1377 1377,4 5 658 944 1065 1066 1069 1070 1251 1309 1377,11
314 60 -1 330 -1 53 1,number can -1 or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 1 -1 330 -1 53 1 -1 111,number can -1 a -1 or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
400 91,return constant_bool,435 446 447 448 449 908 926 940 943 946 949 ,655 666 667 668 669 1324 1368 1395 1398 1401 1404,655 666 667 668 669 1324 1368 1395 1398 1401 1404,11
314 60 -1 40 -1 431 -1 53 1,number can -1 be -1 single -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 40 -1 431 -1 53 1 -1 111,number can -1 be -1 single -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
420 226 -1 91 485,set if -1 constant_bool to,459 460 461 463 464 465 466 467 794 795 843 ,683 684 685 691 692 693 694 695 1157 1158 1230,683 684 685 691 692 693 694 695 1157 1158 1230,11
314 60 -1 1 -1 330 -1 53 1,number can -1 a -1 or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
111 344,d_structure param,6 6 38 42 50 462 605 660 698 743 850 956 ,7 7 69 77 85 686 879 971 1013 1068 1238 1414,7 69 77 85 686 879 971 1013 1068 1238 1414,11
314 60 -1 1 -1 53 1 -1 111,number can -1 a -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 40 -1 431 -1 330 -1 53 1,number can -1 be -1 single -1 or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 1 -1 53 1,number can -1 a -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
112 319,d_type of,3 4 12 48 170 170 171 171 172 172 173 173 173 885 931 1090 1090 ,4 5 25 83 205 205 206 206 207 207 208 208 208 1293 1377 1551 1551,4 5 25 83 205 206 207 208 1293 1377 1551,11
314 60 -1 40 -1 431 -1 330 -1 53 1 -1 111,number can -1 be -1 single -1 or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 40 -1 53 1,number can -1 be -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 1 -1 431 -1 330 -1 53 1 -1 111,number can -1 a -1 single -1 or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 40 -1 53 1 -1 111,number can -1 be -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
91 344,constant_bool param,437 437 440 457 458 459 460 460 460 460 625 626 794 795 795 795 795 804 ,657 657 660 679 680 683 684 684 684 684 921 922 1157 1158 1158 1158 1158 1168,657 660 679 680 683 684 921 922 1157 1158 1168,11
314 60 -1 1 -1 431 -1 330 -1 53 1,number can -1 a -1 single -1 or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
226 91,if constant_bool,431 432 436 437 439 440 804 814 816 870 909 ,651 652 656 657 659 660 1168 1178 1181 1260 1325,651 652 656 657 659 660 1168 1178 1181 1260 1325,11
314 60 -1 1 -1 431 -1 53 1 -1 111,number can -1 a -1 single -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 40 -1 1 -1 53 1,number can -1 be -1 a -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 53 1,number can -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 40 -1 1 -1 53 1 -1 111,number can -1 be -1 a -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 1 -1 53 1 -1 111,number a -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 431 -1 53 1,number be -1 single -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 330 -1 53 1 -1 111,number can -1 or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 431 -1 330 -1 53 1,number single -1 or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
434 477 -1 477,size the -1 the,12 468 746 747 748 749 750 751 752 874 905 ,25 699 1071 1072 1073 1074 1075 1076 1077 1264 1318,25 699 1071 1072 1073 1074 1075 1076 1077 1264 1318,11
434 477 -1 319 -1 477,size the -1 of -1 the,12 468 746 747 748 749 750 751 752 874 905 ,25 699 1071 1072 1073 1074 1075 1076 1077 1264 1318,25 699 1071 1072 1073 1074 1075 1076 1077 1264 1318,11
370 370,qstr qstr,414 613 613 627 627 628 628 629 629 630 630 631 631 631 918 918 919 919 919 920 920 921 921 ,604 900 900 926 926 927 927 928 928 929 929 930 930 930 1347 1347 1353 1353 1353 1357 1357 1361 1361,604 900 926 927 928 929 930 1347 1353 1357 1361,11
314 1 -1 53 1,number a -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 431 -1 53 1,number single -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 431 -1 53 1 -1 111,number single -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 431 -1 53 1 -1 111,number be -1 single -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 330 -1 53 1 -1 111,number or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 1 -1 431 -1 330 -1 53 1,number a -1 single -1 or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 330 -1 53 1,number or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 1 -1 330 -1 53 1,number a -1 or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 1 -1 330 -1 53 1 -1 111,number a -1 or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 1 -1 431 -1 53 1 -1 111,number a -1 single -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 53 1 -1 111,number bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 53 1,number bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
134 477 -1 485,dimension the -1 to,659 660 661 662 664 665 666 667 667 668 742 823 ,970 971 972 973 975 976 977 978 978 979 1067 1197,970 971 972 973 975 976 977 978 979 1067 1197,11
511 477,value the,7 8 9 415 446 462 665 940 943 946 949 ,8 9 10 614 666 686 976 1395 1398 1401 1404,8 9 10 614 666 686 976 1395 1398 1401 1404,11
314 1 -1 431 -1 53 1,number a -1 single -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 431 -1 330 -1 53 1 -1 111,number single -1 or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 1 -1 53 1 -1 111,number be -1 a -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 1 -1 53 1,number be -1 a -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 431 -1 330 -1 53 1 -1 111,number can -1 single -1 or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 1 -1 431 -1 330 -1 53 1 -1 111,number be -1 a -1 single -1 or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 1 -1 431 -1 330 -1 53 1,number be -1 a -1 single -1 or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 40 -1 1 -1 330 -1 53 1,number can -1 be -1 a -1 or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 431 -1 330 -1 53 1,number can -1 single -1 or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 40 -1 1 -1 330 -1 53 1 -1 111,number can -1 be -1 a -1 or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 1 -1 431 -1 53 1 -1 111,number be -1 a -1 single -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 1 -1 431 -1 53 1,number be -1 a -1 single -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 40 -1 330 -1 53 1,number can -1 be -1 or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 431 -1 53 1 -1 111,number can -1 single -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 40 -1 330 -1 53 1 -1 111,number can -1 be -1 or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 60 -1 431 -1 53 1,number can -1 single -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 53 1 -1 111,number be -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 53 1,number be -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 431 -1 330 -1 53 1 -1 111,number be -1 single -1 or -1 bstr a -1 d_structure,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 40 -1 431 -1 330 -1 53 1,number be -1 single -1 or -1 bstr a,27 28 29 30 31 32 33 34 817 906 952 ,52 53 54 55 56 57 58 59 1190 1319 1409,52 53 54 55 56 57 58 59 1190 1319 1409,11
314 485,number to,421 480 484 487 490 709 709 812 839 885 911 937 ,632 729 746 749 752 1026 1026 1176 1223 1293 1327 1389,632 729 746 749 752 1026 1176 1223 1293 1327 1389,11
448 477,specifies the,468 468 627 627 628 628 629 629 630 630 631 631 918 918 919 919 920 920 921 921 ,699 699 926 926 927 927 928 928 929 929 930 930 1347 1347 1353 1353 1357 1357 1361 1361,699 926 927 928 929 930 1347 1353 1357 1361,10
467 477 -1 477,summed the -1 the,463 464 465 466 467 613 613 613 613 613 613 614 615 616 617 ,691 692 693 694 695 900 900 900 900 900 900 901 902 903 904,691 692 693 694 695 900 901 902 903 904,10
448 477 -1 477,specifies the -1 the,468 627 628 629 630 631 918 919 920 921 ,699 926 927 928 929 930 1347 1353 1357 1361,699 926 927 928 929 930 1347 1353 1357 1361,10
160 477,elements the,457 457 458 458 613 614 614 615 615 616 616 617 617 706 706 778 781 ,679 679 680 680 900 901 901 902 902 903 903 904 904 1023 1023 1135 1138,679 680 900 901 902 903 904 1023 1135 1138,10
467 477,summed the,463 463 464 464 465 465 466 466 467 467 613 613 613 613 614 614 615 615 616 616 617 617 ,691 691 692 692 693 693 694 694 695 695 900 900 900 900 901 901 902 902 903 903 904 904,691 692 693 694 695 900 901 902 903 904,10
467 370 477,summed qstr the,463 464 465 466 467 613 614 615 616 617 ,691 692 693 694 695 900 901 902 903 904,691 692 693 694 695 900 901 902 903 904,10
467 370 -1 477,summed qstr -1 the,463 464 465 466 467 613 613 613 614 615 616 617 ,691 692 693 694 695 900 900 900 901 902 903 904,691 692 693 694 695 900 901 902 903 904,10
400 477,return the,446 446 447 447 448 448 449 449 778 778 778 926 926 940 940 943 943 946 946 949 949 ,666 666 667 667 668 668 669 669 1135 1135 1135 1368 1368 1395 1395 1398 1398 1401 1401 1404 1404,666 667 668 669 1135 1368 1395 1398 1401 1404,10
370 337 -1 370,qstr output -1 qstr,613 613 613 627 627 628 628 629 629 630 630 631 631 631 918 918 919 919 919 920 920 921 921 ,900 900 900 926 926 927 927 928 928 929 929 930 930 930 1347 1347 1353 1353 1353 1357 1357 1361 1361,900 926 927 928 929 930 1347 1353 1357 1361,10
400 477 -1 477,return the -1 the,446 447 448 449 778 778 778 926 940 943 946 949 ,666 667 668 669 1135 1135 1135 1368 1395 1398 1401 1404,666 667 668 669 1135 1368 1395 1398 1401 1404,10
53 421,bstr shape,423 472 483 619 620 808 857 858 961 966 ,636 712 734 910 911 1172 1245 1246 1419 1427,636 712 734 910 911 1172 1245 1246 1419 1427,10
370 477 -1 337 -1 370 -1 370,qstr the -1 output -1 qstr -1 qstr,613 627 628 629 630 631 631 631 918 919 919 919 920 921 ,900 926 927 928 929 930 930 930 1347 1353 1353 1353 1357 1361,900 926 927 928 929 930 1347 1353 1357 1361,10
370 477 -1 337 -1 370,qstr the -1 output -1 qstr,613 613 613 613 627 627 628 628 629 629 630 630 631 631 631 918 918 919 919 919 920 920 921 921 ,900 900 900 900 926 926 927 927 928 928 929 929 930 930 930 1347 1347 1353 1353 1353 1357 1357 1361 1361,900 926 927 928 929 930 1347 1353 1357 1361,10
112 111 -1 329,d_type d_structure -1 optional,165 166 167 174 175 176 177 178 179 1091 ,200 201 202 209 210 211 212 213 214 1552,200 201 202 209 210 211 212 213 214 1552,10
112 330 -1 111 -1 329,d_type or -1 d_structure -1 optional,165 166 167 174 175 176 177 178 179 1091 ,200 201 202 209 210 211 212 213 214 1552,200 201 202 209 210 211 212 213 214 1552,10
370 477 -1 370 -1 370,qstr the -1 qstr -1 qstr,613 613 627 628 629 630 631 631 631 918 919 919 919 920 921 ,900 900 926 927 928 929 930 930 930 1347 1353 1353 1353 1357 1361,900 926 927 928 929 930 1347 1353 1357 1361,10
112 330 -1 329,d_type or -1 optional,165 166 167 174 175 176 177 178 179 1091 ,200 201 202 209 210 211 212 213 214 1552,200 201 202 209 210 211 212 213 214 1552,10
370 477 -1 370,qstr the -1 qstr,613 613 613 613 613 613 627 627 628 628 629 629 630 630 631 631 631 918 918 919 919 919 920 920 921 921 ,900 900 900 900 900 900 926 926 927 927 928 928 929 929 930 930 930 1347 1347 1353 1353 1353 1357 1357 1361 1361,900 926 927 928 929 930 1347 1353 1357 1361,10
112 477,d_type the,3 3 4 4 12 12 648 710 809 885 931 931 962 968 968 ,4 4 5 5 25 25 952 1027 1173 1293 1377 1377 1420 1429 1429,4 5 25 952 1027 1173 1293 1377 1420 1429,10
370 337 -1 370 -1 370,qstr output -1 qstr -1 qstr,613 627 628 629 630 631 631 631 918 919 919 919 920 921 ,900 926 927 928 929 930 930 930 1347 1353 1353 1353 1357 1361,900 926 927 928 929 930 1347 1353 1357 1361,10
112 329,d_type optional,165 166 167 174 175 176 177 178 179 1091 ,200 201 202 209 210 211 212 213 214 1552,200 201 202 209 210 211 212 213 214 1552,10
370 370 -1 370,qstr qstr -1 qstr,613 627 628 629 630 631 631 631 918 919 919 919 920 921 ,900 926 927 928 929 930 930 930 1347 1353 1353 1353 1357 1361,900 926 927 928 929 930 1347 1353 1357 1361,10
91 485 -1 477,constant_bool to -1 the,439 459 459 459 459 460 460 460 460 463 464 465 466 467 794 794 794 794 795 795 795 795 ,659 683 683 683 683 684 684 684 684 691 692 693 694 695 1157 1157 1157 1157 1158 1158 1158 1158,659 683 684 691 692 693 694 695 1157 1158,10
467 370,summed qstr,463 464 465 466 467 613 613 614 615 616 617 ,691 692 693 694 695 900 900 901 902 903 904,691 692 693 694 695 900 901 902 903 904,10
