API,Type,Count,Input,Unnamed: 4
mxnet.contrib.autograd.mark_variables,Segmentation_Fault,442,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.contrib.autograd.mark_variables.yaml_workdir/Segmentation_Fault_script_record,mx9
mxnet.contrib.ndarray.arange_like,Abort,1,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.contrib.ndarray.arange_like.yaml_workdir/Abort_script_record,
mxnet.gluon.contrib.nn.pixelshuffle1d,Floating_Point_Exception,19,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.contrib.nn.pixelshuffle1d.yaml_workdir/Floating_Point_Exception_script_record,mx16
mxnet.gluon.contrib.nn.pixelshuffle1d,Abort,1,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.contrib.nn.pixelshuffle1d.yaml_workdir/Abort_script_record,
mxnet.gluon.contrib.nn.pixelshuffle2d,Floating_Point_Exception,15,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.contrib.nn.pixelshuffle2d.yaml_workdir/Floating_Point_Exception_script_record,mx16
mxnet.gluon.contrib.nn.pixelshuffle1d,Segmentation_Fault,1,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.contrib.nn.pixelshuffle1d.yaml_workdir/Segmentation_Fault_script_record,cannot reproduce
mxnet.gluon.contrib.nn.pixelshuffle1d,timeout,1,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.contrib.nn.pixelshuffle1d.yaml_workdir/timeout_script_record,
mxnet.gluon.contrib.nn.pixelshuffle3d,Floating_Point_Exception,21,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.contrib.nn.pixelshuffle3d.yaml_workdir/Floating_Point_Exception_script_record,mx16
mxnet.gluon.contrib.nn.pixelshuffle2d,timeout,2,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.contrib.nn.pixelshuffle2d.yaml_workdir/timeout_script_record,
mxnet.gluon.nn.elu,Floating_Point_Exception,24,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.elu.yaml_workdir/Floating_Point_Exception_script_record,mx17
mxnet.gluon.model_zoo.vision.alexnet,timeout,8,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.model_zoo.vision.alexnet.yaml_workdir/timeout_script_record,
mxnet.gluon.model_zoo.vision.vgg11_bn,timeout,125,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.model_zoo.vision.vgg11_bn.yaml_workdir/timeout_script_record,
mxnet.gluon.model_zoo.vision.vgg11,timeout,111,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.model_zoo.vision.vgg11.yaml_workdir/timeout_script_record,
mxnet.gluon.model_zoo.vision.vgg13_bn,timeout,125,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.model_zoo.vision.vgg13_bn.yaml_workdir/timeout_script_record,
mxnet.gluon.model_zoo.vision.vgg13,timeout,112,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.model_zoo.vision.vgg13.yaml_workdir/timeout_script_record,
mxnet.gluon.model_zoo.vision.vgg16_bn,timeout,116,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.model_zoo.vision.vgg16_bn.yaml_workdir/timeout_script_record,
mxnet.gluon.model_zoo.vision.vgg16,timeout,109,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.model_zoo.vision.vgg16.yaml_workdir/timeout_script_record,
mxnet.gluon.model_zoo.vision.vgg19_bn,timeout,124,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.model_zoo.vision.vgg19_bn.yaml_workdir/timeout_script_record,
mxnet.gluon.model_zoo.vision.vgg19,timeout,119,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.model_zoo.vision.vgg19.yaml_workdir/timeout_script_record,
mxnet.gluon.nn.avgpool1d,Abort,1,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.avgpool1d.yaml_workdir/Abort_script_record,
mxnet.gluon.nn.elu,Abort,12,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.elu.yaml_workdir/Abort_script_record,
mxnet.gluon.nn.leakyrelu,Floating_Point_Exception,1,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.leakyrelu.yaml_workdir/Floating_Point_Exception_script_record,mx3
mxnet.gluon.nn.globalavgpool1d,Abort,12,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.globalavgpool1d.yaml_workdir/Abort_script_record,
mxnet.gluon.nn.globalavgpool2d,Abort,17,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.globalavgpool2d.yaml_workdir/Abort_script_record,
mxnet.gluon.nn.globalavgpool3d,Abort,11,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.globalavgpool3d.yaml_workdir/Abort_script_record,
mxnet.gluon.nn.globalavgpool3d,Nan,17,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.globalavgpool3d.yaml_workdir/Nan_script_record,
mxnet.gluon.nn.globalmaxpool1d,Abort,22,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.globalmaxpool1d.yaml_workdir/Abort_script_record,
mxnet.gluon.nn.globalmaxpool2d,Abort,13,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.globalmaxpool2d.yaml_workdir/Abort_script_record,
mxnet.gluon.nn.globalmaxpool3d,Abort,11,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.globalmaxpool3d.yaml_workdir/Abort_script_record,
mxnet.gluon.nn.leakyrelu,Abort,5,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.leakyrelu.yaml_workdir/Abort_script_record,
mxnet.ndarray.instancenorm,Floating_Point_Exception,1,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.instancenorm.yaml_workdir/Floating_Point_Exception_script_record,mx2
mxnet.gluon.nn.maxpool1d,Abort,1,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.maxpool1d.yaml_workdir/Abort_script_record,
mxnet.gluon.nn.maxpool2d,Abort,2,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.maxpool2d.yaml_workdir/Abort_script_record,
mxnet.gluon.nn.maxpool2d,timeout,1,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.maxpool2d.yaml_workdir/timeout_script_record,
mxnet.gluon.nn.maxpool3d,Abort,1,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.maxpool3d.yaml_workdir/Abort_script_record,
mxnet.gluon.nn.reflectionpad2d,Abort,7,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.reflectionpad2d.yaml_workdir/Abort_script_record,
mxnet.gluon.nn.swish,Nan,14,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.nn.swish.yaml_workdir/Nan_script_record,
mxnet.gluon.utils.check_sha1,timeout,37,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.utils.check_sha1.yaml_workdir/timeout_script_record,
mxnet.gluon.utils.download,timeout,2,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.gluon.utils.download.yaml_workdir/timeout_script_record,
mxnet.image.random_size_crop,timeout,41,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.image.random_size_crop.yaml_workdir/timeout_script_record,
mxnet.ndarray.abs,timeout,83,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.abs.yaml_workdir/timeout_script_record,
mxnet.ndarray.add,timeout,151,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.add.yaml_workdir/timeout_script_record,
mxnet.ndarray.op.instancenorm,Floating_Point_Exception,2,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.op.instancenorm.yaml_workdir/Floating_Point_Exception_script_record,mx2
mxnet.ndarray.amp_cast,timeout,85,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.amp_cast.yaml_workdir/timeout_script_record,
mxnet.ndarray.arange,timeout,1,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.arange.yaml_workdir/timeout_script_record,
mxnet.ndarray.arccosh,timeout,95,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.arccosh.yaml_workdir/timeout_script_record,
mxnet.ndarray.arccos,timeout,92,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.arccos.yaml_workdir/timeout_script_record,
mxnet.ndarray.arcsinh,timeout,91,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.arcsinh.yaml_workdir/timeout_script_record,
mxnet.ndarray.arcsin,timeout,89,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.arcsin.yaml_workdir/timeout_script_record,
mxnet.ndarray.arctanh,timeout,115,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.arctanh.yaml_workdir/timeout_script_record,
mxnet.ndarray.arctan,timeout,107,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.arctan.yaml_workdir/timeout_script_record,
mxnet.ndarray.argmax_channel,timeout,46,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.argmax_channel.yaml_workdir/timeout_script_record,
mxnet.ndarray.argsort,Abort,15,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.argsort.yaml_workdir/Abort_script_record,
mxnet.ndarray.argsort,timeout,13,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.argsort.yaml_workdir/timeout_script_record,
mxnet.ndarray.array,timeout,146,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.array.yaml_workdir/timeout_script_record,
mxnet.ndarray.blockgrad,timeout,98,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.blockgrad.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_add,timeout,5,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_add.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_axes,timeout,13,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_axes.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_axis,timeout,14,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_axis.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_equal,timeout,3,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_equal.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_greater_equal,timeout,1,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_greater_equal.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_greater,timeout,3,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_greater.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_hypot,timeout,3,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_hypot.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_lesser_equal,timeout,4,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_lesser_equal.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_lesser,timeout,2,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_lesser.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_logical_and,timeout,3,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_logical_and.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_logical_or,timeout,2,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_logical_or.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_logical_xor,timeout,5,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_logical_xor.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_maximum,timeout,4,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_maximum.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_minimum,timeout,5,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_minimum.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_minus,timeout,4,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_minus.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_mod,timeout,3,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_mod.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_mul,timeout,4,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_mul.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_not_equal,timeout,4,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_not_equal.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_plus,timeout,3,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_plus.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_power,timeout,2,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_power.yaml_workdir/timeout_script_record,
mxnet.ndarray.broadcast_sub,timeout,5,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.broadcast_sub.yaml_workdir/timeout_script_record,
mxnet.ndarray.op.random_pdf_dirichlet,Floating_Point_Exception,3,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.op.random_pdf_dirichlet.yaml_workdir/Floating_Point_Exception_script_record,mx4
mxnet.ndarray.cast,timeout,91,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.cast.yaml_workdir/timeout_script_record,
mxnet.ndarray.cbrt,timeout,105,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.cbrt.yaml_workdir/timeout_script_record,
mxnet.ndarray.ceil,timeout,92,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.ceil.yaml_workdir/timeout_script_record,
mxnet.ndarray.op.random_pdf_poisson,Floating_Point_Exception,3,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.op.random_pdf_poisson.yaml_workdir/Floating_Point_Exception_script_record,mx4
mxnet.ndarray.clip,timeout,1,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.clip.yaml_workdir/timeout_script_record,
mxnet.ndarray.contrib.arange_like,Abort,4,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.contrib.arange_like.yaml_workdir/Abort_script_record,
mxnet.ndarray.cosh,timeout,91,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.cosh.yaml_workdir/timeout_script_record,
mxnet.ndarray.cos,timeout,103,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.cos.yaml_workdir/timeout_script_record,
mxnet.ndarray.cumsum,Abort,41,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.cumsum.yaml_workdir/Abort_script_record,
mxnet.ndarray.cumsum,timeout,44,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.cumsum.yaml_workdir/timeout_script_record,
mxnet.ndarray.degrees,timeout,95,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.degrees.yaml_workdir/timeout_script_record,
mxnet.ndarray.divide,timeout,144,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.divide.yaml_workdir/timeout_script_record,
mxnet.ndarray.dropout,Abort,2,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.dropout.yaml_workdir/Abort_script_record,
mxnet.ndarray.dropout,timeout,2,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.dropout.yaml_workdir/timeout_script_record,
mxnet.ndarray.empty,timeout,5,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.empty.yaml_workdir/timeout_script_record,
mxnet.ndarray.equal,timeout,136,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.equal.yaml_workdir/timeout_script_record,
mxnet.ndarray.erfinv,timeout,114,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.erfinv.yaml_workdir/timeout_script_record,
mxnet.ndarray.erf,timeout,96,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.erf.yaml_workdir/timeout_script_record,
mxnet.ndarray.expm1,timeout,95,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.expm1.yaml_workdir/timeout_script_record,
mxnet.ndarray.exp,timeout,114,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.exp.yaml_workdir/timeout_script_record,
mxnet.ndarray.eye,timeout,4,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.eye.yaml_workdir/timeout_script_record,
mxnet.ndarray.fix,timeout,88,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.fix.yaml_workdir/timeout_script_record,
mxnet.ndarray.flatten,timeout,97,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.flatten.yaml_workdir/timeout_script_record,
mxnet.ndarray.flip,timeout,8,/local1/xdanning/docter/expr/mxnet/MX26_c890544_baseline/workdir/expect_ok_no_constr/mxnet.ndarray.flip.yaml_workdir/timeout_script_record,
