API,Type,Count,Input,Unnamed: 4,Unnamed: 5,fixed nightly
tf.broadcast_to,Abort,28,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.broadcast_to.yaml_workdir/Abort_script_record,tf84,,
tf.constant,Kill,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.constant.yaml_workdir/Kill_script_record,,,
tf.constant,timeout,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.constant.yaml_workdir/timeout_script_record,,,
tf.convert_to_tensor,Segmentation_Fault,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.convert_to_tensor.yaml_workdir/Segmentation_Fault_script_record,tf91,,N
tf.dynamic_partition,Abort,18,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.dynamic_partition.yaml_workdir/Abort_script_record,tf11,,
tf.dynamic_partition,Kill,29,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.dynamic_partition.yaml_workdir/Kill_script_record,,,
tf.eye,Kill,3,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.eye.yaml_workdir/Kill_script_record,,,
tf.feature_column.numeric_column,timeout,2,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.feature_column.numeric_column.yaml_workdir/timeout_script_record,,,
tf.fingerprint,Floating_Point_Exception,32,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.fingerprint.yaml_workdir/Floating_Point_Exception_script_record,tf34,,
tf.image.adjust_hue,timeout,2,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.image.adjust_hue.yaml_workdir/timeout_script_record,,,
tf.image.resize_with_crop_or_pad,Abort,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.image.resize_with_crop_or_pad.yaml_workdir/Abort_script_record,tf17,,
tf.image.resize_with_pad,Abort,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.image.resize_with_pad.yaml_workdir/Abort_script_record,tf58,"58, 17",N
tf.keras.backend.arange,Abort,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.arange.yaml_workdir/Abort_script_record,tf57,,
tf.keras.backend.arange,Kill,3,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.arange.yaml_workdir/Kill_script_record,,,
tf.keras.backend.argmax,Abort,88,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.argmax.yaml_workdir/Abort_script_record,tf51,,
tf.keras.backend.argmin,Abort,68,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.argmin.yaml_workdir/Abort_script_record,tf51,,
tf.keras.backend.categorical_crossentropy,Kill,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.categorical_crossentropy.yaml_workdir/Kill_script_record,,,
tf.keras.backend.depthwise_conv2d,Abort,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.depthwise_conv2d.yaml_workdir/Abort_script_record,tf17,"if fixed 17, not fixed 58 (here it won't affect the number)",
tf.keras.backend.dropout,Kill,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.dropout.yaml_workdir/Kill_script_record,,,
tf.keras.backend.eye,Kill,11,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.eye.yaml_workdir/Kill_script_record,,,
tf.keras.backend.local_conv2d,Kill,8,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.local_conv2d.yaml_workdir/Kill_script_record,,,
tf.keras.backend.max,Abort,136,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.max.yaml_workdir/Abort_script_record,tf51,,
tf.keras.backend.min,Abort,122,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.min.yaml_workdir/Abort_script_record,tf51,,
tf.keras.backend.one_hot,Kill,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.one_hot.yaml_workdir/Kill_script_record,,,
tf.keras.backend.ones,Kill,8,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.ones.yaml_workdir/Kill_script_record,,,
tf.keras.backend.placeholder,timeout,8,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.placeholder.yaml_workdir/timeout_script_record,,,
tf.keras.backend.prod,Abort,43,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.prod.yaml_workdir/Abort_script_record,tf51,,
tf.keras.backend.prod,timeout,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.prod.yaml_workdir/timeout_script_record,,,
tf.keras.backend.reshape,Abort,33,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.reshape.yaml_workdir/Abort_script_record,tf42,,
tf.keras.backend.sum,Abort,33,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.sum.yaml_workdir/Abort_script_record,tf51,,
tf.keras.backend.tile,Abort,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.tile.yaml_workdir/Abort_script_record,tf67,,
tf.keras.backend.tile,Kill,4,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.tile.yaml_workdir/Kill_script_record,,,
tf.keras.backend.zeros,Kill,4,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.backend.zeros.yaml_workdir/Kill_script_record,,,
tf.keras.datasets.imdb.load_data,Kill,92,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.datasets.imdb.load_data.yaml_workdir/Kill_script_record,,,
tf.keras.datasets.imdb.load_data,timeout,76,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.datasets.imdb.load_data.yaml_workdir/timeout_script_record,,,
tf.keras.datasets.reuters.load_data,Kill,77,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.datasets.reuters.load_data.yaml_workdir/Kill_script_record,,,
tf.keras.datasets.reuters.load_data,timeout,12,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.datasets.reuters.load_data.yaml_workdir/timeout_script_record,,,
tf.keras.layers.AveragePooling1D,Nan,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.AveragePooling1D.yaml_workdir/Nan_script_record,,,
tf.keras.layers.GlobalAveragePooling1D,Nan,20,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.GlobalAveragePooling1D.yaml_workdir/Nan_script_record,,,
tf.keras.layers.GlobalAveragePooling2D,Nan,22,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.GlobalAveragePooling2D.yaml_workdir/Nan_script_record,,,
tf.keras.layers.GlobalAveragePooling3D,Nan,20,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.GlobalAveragePooling3D.yaml_workdir/Nan_script_record,,,
tf.keras.layers.GlobalMaxPool1D,Abort,17,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.GlobalMaxPool1D.yaml_workdir/Abort_script_record,tf52,,
tf.keras.layers.GlobalMaxPool2D,Abort,14,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.GlobalMaxPool2D.yaml_workdir/Abort_script_record,tf52,,
tf.keras.layers.GlobalMaxPool3D,Abort,16,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.GlobalMaxPool3D.yaml_workdir/Abort_script_record,tf52,,
tf.keras.layers.layernormalization,Nan,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.layernormalization.yaml_workdir/Nan_script_record,,,
tf.keras.layers.leakyrelu,Nan,3,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.leakyrelu.yaml_workdir/Nan_script_record,,,
tf.keras.layers.relu,Nan,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.relu.yaml_workdir/Nan_script_record,,,
tf.keras.layers.reshape,Abort,31,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.reshape.yaml_workdir/Abort_script_record,tf42,,
tf.keras.layers.reshape,Segmentation_Fault,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.reshape.yaml_workdir/Segmentation_Fault_script_record,tf42,,
tf.keras.layers.softmax,Nan,35,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.softmax.yaml_workdir/Nan_script_record,,,
tf.keras.layers.thresholdedrelu,Nan,39,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.thresholdedrelu.yaml_workdir/Nan_script_record,,,
tf.keras.layers.upsampling1d,timeout,8,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.upsampling1d.yaml_workdir/timeout_script_record,,,
tf.keras.layers.upsampling3d,Kill,5,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.upsampling3d.yaml_workdir/Kill_script_record,,,
tf.keras.layers.upsampling3d,Segmentation_Fault,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.upsampling3d.yaml_workdir/Segmentation_Fault_script_record,"cannot reproduce, memory error",,Y
tf.keras.layers.upsampling3d,timeout,14,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.upsampling3d.yaml_workdir/timeout_script_record,,,
tf.keras.layers.zeropadding1d,Kill,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.zeropadding1d.yaml_workdir/Kill_script_record,,,
tf.keras.layers.zeropadding2d,Abort,4,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.zeropadding2d.yaml_workdir/Abort_script_record,tf47,,
tf.keras.layers.zeropadding3d,Abort,3,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.layers.zeropadding3d.yaml_workdir/Abort_script_record,tf47,,
tf.keras.preprocessing.sequence.make_sampling_table,Kill,29,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.preprocessing.sequence.make_sampling_table.yaml_workdir/Kill_script_record,,,
tf.keras.preprocessing.sequence.pad_sequences,Kill,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.preprocessing.sequence.pad_sequences.yaml_workdir/Kill_script_record,,,
tf.keras.preprocessing.sequence.skipgrams,timeout,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.keras.preprocessing.sequence.skipgrams.yaml_workdir/timeout_script_record,,,
tf.linalg.cholesky,Abort,184,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.cholesky.yaml_workdir/Abort_script_record,tf18,,
tf.linalg.cholesky,Segmentation_Fault,17,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.cholesky.yaml_workdir/Segmentation_Fault_script_record,tf18,,
tf.linalg.cholesky_solve,Abort,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.cholesky_solve.yaml_workdir/Abort_script_record,tf18,,
tf.linalg.cholesky_solve,Segmentation_Fault,127,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.cholesky_solve.yaml_workdir/Segmentation_Fault_script_record,tf18,,
tf.linalg.det,Abort,193,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.det.yaml_workdir/Abort_script_record,tf21,,
tf.linalg.det,Segmentation_Fault,106,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.det.yaml_workdir/Segmentation_Fault_script_record,tf21,,
tf.linalg.det,timeout,1,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.det.yaml_workdir/timeout_script_record,,,
tf.linalg.eigh,Abort,188,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.eigh.yaml_workdir/Abort_script_record,tf18,,
tf.linalg.eigh,Segmentation_Fault,131,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.eigh.yaml_workdir/Segmentation_Fault_script_record,tf18,,
tf.linalg.eigvalsh,Abort,185,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.eigvalsh.yaml_workdir/Abort_script_record,tf18,,
tf.linalg.eigvalsh,Segmentation_Fault,120,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.eigvalsh.yaml_workdir/Segmentation_Fault_script_record,tf18,,
tf.linalg.expm,timeout,7,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.expm.yaml_workdir/timeout_script_record,,,
tf.linalg.inv,Abort,88,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.inv.yaml_workdir/Abort_script_record,tf18,,
tf.linalg.inv,Segmentation_Fault,101,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.inv.yaml_workdir/Segmentation_Fault_script_record,tf18,,
tf.linalg.logdet,Abort,113,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.logdet.yaml_workdir/Abort_script_record,tf18,,
tf.linalg.logdet,Segmentation_Fault,11,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.logdet.yaml_workdir/Segmentation_Fault_script_record,tf18,,
tf.linalg.logm,Abort,137,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.logm.yaml_workdir/Abort_script_record,tf18,,
tf.linalg.logm,Segmentation_Fault,55,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.logm.yaml_workdir/Segmentation_Fault_script_record,tf18,,
tf.linalg.lstsq,Kill,3,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.lstsq.yaml_workdir/Kill_script_record,,,
tf.linalg.lstsq,Segmentation_Fault,14,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.lstsq.yaml_workdir/Segmentation_Fault_script_record,tf18,,
tf.linalg.matrix_rank,Segmentation_Fault,54,/local1/xdanning/docter/expr/tensorflow/TF26_c890544_baseline/workdir/expect_ok_no_constr/tf.linalg.matrix_rank.yaml_workdir/Segmentation_Fault_script_record,tf22,,
